BEGIN_EPT
AnchorID: 32515  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 13  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 32515
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 11 0
8 3 0
8 7 0
9 0 0
9 2 0
10 2 0
11 7 0
12 2 0
12 13 0
12 14 0
12 15 0
13 12 0
14 12 0
15 12 0
16 2 0
16 17 0
16 18 0
16 19 0
17 16 0
18 16 0
19 16 0
21 4 0
21 22 0
21 23 0
22 21 0
23 21 0
24 0 0
24 25 0
25 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 32515
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 1 20 0 3 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 20 0 3 0
ChildrenCount: 2
ChildIndices: 4 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 25
NumEdges: 48
NodeLabels
2 0 2 2 2 2 2 2 2 3 3 2 2 12 12 12 2 12 12 12 1 0 0 2 2 
Edges
0 1 0
0 9 0
0 23 0
1 0 0
2 9 0
2 10 0
2 12 0
2 16 0
3 4 0
3 8 0
4 3 0
4 5 0
4 20 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 11 0
8 3 0
8 7 0
9 0 0
9 2 0
10 2 0
11 7 0
12 2 0
12 13 0
12 14 0
12 15 0
13 12 0
14 12 0
15 12 0
16 2 0
16 17 0
16 18 0
16 19 0
17 16 0
18 16 0
19 16 0
20 4 0
20 21 0
20 22 0
21 20 0
22 20 0
23 0 0
23 24 0
24 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 32515
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 4 7 11 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 5 11 25 0 0
AccumulatedOp: 0 24 0 2 0
AccumulatedOp: 5 7 10 0 0
AccumulatedOp: 4 7 11 0 0
ChildrenCount: 2
ChildIndices: 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 7
NumNodes: 25
NumEdges: 50
NodeLabels
2 0 2 2 2 2 2 2 2 3 3 2 2 12 12 12 2 12 12 12 1 0 0 0 2 
Edges
0 1 0
0 9 0
0 23 0
1 0 0
2 9 0
2 10 0
2 12 0
2 16 0
3 4 0
3 8 0
4 3 0
4 5 0
4 20 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 10 0
8 3 0
8 7 0
9 0 0
9 2 0
10 2 0
10 7 0
11 24 0
12 2 0
12 13 0
12 14 0
12 15 0
13 12 0
14 12 0
15 12 0
16 2 0
16 17 0
16 18 0
16 19 0
17 16 0
18 16 0
19 16 0
20 4 0
20 21 0
20 22 0
21 20 0
22 20 0
23 0 0
23 24 0
24 23 0
24 11 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 32515
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 0 21 0 1 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 21 0 1 2
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 23429
GraphStart
GraphDataStart
ID: 8
NumNodes: 25
NumEdges: 50
NodeLabels
2 0 2 2 2 2 2 2 2 3 3 2 2 12 12 12 2 12 12 12 2 0 0 0 2 
Edges
0 1 0
0 9 0
0 23 0
1 0 0
2 9 0
2 10 0
2 12 0
2 16 0
3 4 0
3 8 0
4 3 0
4 5 0
4 20 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 10 0
8 3 0
8 7 0
9 0 0
9 2 0
10 2 0
10 7 0
11 24 0
12 2 0
12 13 0
12 14 0
12 15 0
13 12 0
14 12 0
15 12 0
16 2 0
16 17 0
16 18 0
16 19 0
17 16 0
18 16 0
19 16 0
20 4 0
20 21 0
20 22 0
21 20 0
22 20 0
23 0 0
23 24 0
24 23 0
24 11 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 32515
TreeNodeGraphID: 9
Level: 8
SimplifiedLevel: 0
EditOperation: 0 21 0 1 3
AccumulatedOpsCount: 1
AccumulatedOp: 0 21 0 1 3
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 34001
GraphStart
GraphDataStart
ID: 9
NumNodes: 25
NumEdges: 50
NodeLabels
2 0 2 2 2 2 2 2 2 3 3 2 2 12 12 12 2 12 12 12 3 0 0 0 2 
Edges
0 1 0
0 9 0
0 23 0
1 0 0
2 9 0
2 10 0
2 12 0
2 16 0
3 4 0
3 8 0
4 3 0
4 5 0
4 20 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 10 0
8 3 0
8 7 0
9 0 0
9 2 0
10 2 0
10 7 0
11 24 0
12 2 0
12 13 0
12 14 0
12 15 0
13 12 0
14 12 0
15 12 0
16 2 0
16 17 0
16 18 0
16 19 0
17 16 0
18 16 0
19 16 0
20 4 0
20 21 0
20 22 0
21 20 0
22 20 0
23 0 0
23 24 0
24 23 0
24 11 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 32515
TreeNodeGraphID: 17
Level: 11
SimplifiedLevel: 0
EditOperation: 5 0 23 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 11 0 2 4
AccumulatedOp: 0 21 0 1 0
AccumulatedOp: 0 22 0 0 2
AccumulatedOp: 4 0 24 0 0
AccumulatedOp: 4 21 23 0 0
AccumulatedOp: 5 23 24 0 0
AccumulatedOp: 5 5 10 0 0
AccumulatedOp: 5 0 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13746
GraphStart
GraphDataStart
ID: 17
NumNodes: 25
NumEdges: 50
NodeLabels
2 0 2 2 2 2 2 2 2 3 3 4 2 12 12 12 2 12 12 12 0 2 0 2 2 
Edges
0 1 0
0 9 0
0 22 0
1 0 0
2 9 0
2 10 0
2 12 0
2 16 0
3 4 0
3 8 0
4 3 0
4 5 0
4 20 0
5 4 0
5 6 0
5 10 0
6 5 0
6 7 0
7 6 0
7 8 0
7 11 0
8 3 0
8 7 0
9 0 0
9 2 0
10 2 0
10 5 0
11 7 0
12 2 0
12 13 0
12 14 0
12 15 0
13 12 0
14 12 0
15 12 0
16 2 0
16 17 0
16 18 0
16 19 0
17 16 0
18 16 0
19 16 0
20 4 0
20 21 0
21 20 0
22 23 0
22 0 0
23 24 0
23 22 0
24 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 32515
TreeNodeGraphID: 27
Level: 12
SimplifiedLevel: 0
EditOperation: 5 20 24 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 21 0 1 3
AccumulatedOp: 0 9 0 3 2
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 1 1 0 0 0
AccumulatedOp: 4 0 9 0 0
AccumulatedOp: 0 10 0 3 0
AccumulatedOp: 0 24 0 2 3
AccumulatedOp: 5 11 20 0 0
AccumulatedOp: 5 9 11 0 0
AccumulatedOp: 5 20 24 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3918
GraphStart
GraphDataStart
ID: 27
NumNodes: 25
NumEdges: 50
NodeLabels
2 2 2 2 2 2 2 2 2 0 2 2 12 12 12 2 12 12 12 3 3 0 0 3 2 
Edges
0 23 0
1 8 0
1 9 0
1 11 0
1 15 0
2 3 0
2 7 0
3 2 0
3 4 0
3 20 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
6 10 0
7 2 0
7 6 0
8 1 0
8 10 0
9 1 0
10 6 0
10 19 0
10 8 0
11 1 0
11 12 0
11 13 0
11 14 0
12 11 0
13 11 0
14 11 0
15 1 0
15 16 0
15 17 0
15 18 0
16 15 0
17 15 0
18 15 0
19 10 0
19 23 0
20 3 0
20 21 0
20 22 0
21 20 0
22 20 0
23 0 0
23 24 0
23 19 0
24 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 32515
TreeNodeGraphID: 29
Level: 3
SimplifiedLevel: 0
EditOperation: 5 7 10 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 7 11 0 0
AccumulatedOp: 5 7 10 0 0
ChildrenCount: 2
ChildIndices: 10 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 29
NumNodes: 26
NumEdges: 50
NodeLabels
2 0 2 2 2 2 2 2 2 3 3 2 2 12 12 12 2 12 12 12 3 1 0 0 2 2 
Edges
0 1 0
0 9 0
0 24 0
1 0 0
2 9 0
2 10 0
2 12 0
2 16 0
3 4 0
3 8 0
4 3 0
4 5 0
4 21 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 10 0
8 3 0
8 7 0
9 0 0
9 2 0
10 2 0
10 7 0
12 2 0
12 13 0
12 14 0
12 15 0
13 12 0
14 12 0
15 12 0
16 2 0
16 17 0
16 18 0
16 19 0
17 16 0
18 16 0
19 16 0
20 21 0
21 4 0
21 20 0
21 22 0
21 23 0
22 21 0
23 21 0
24 0 0
24 25 0
25 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 32515
TreeNodeGraphID: 35
Level: 9
SimplifiedLevel: 0
EditOperation: 5 11 27 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 2 26 0 0 2
AccumulatedOp: 0 24 0 2 0
AccumulatedOp: 2 27 0 0 2
AccumulatedOp: 5 25 26 0 0
AccumulatedOp: 5 11 26 0 0
AccumulatedOp: 5 11 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 385
GraphStart
GraphDataStart
ID: 35
NumNodes: 28
NumEdges: 56
NodeLabels
2 0 2 2 2 2 2 2 2 3 3 2 2 12 12 12 2 12 12 12 3 1 0 0 0 2 2 2 
Edges
0 1 0
0 9 0
0 24 0
1 0 0
2 9 0
2 10 0
2 12 0
2 16 0
3 4 0
3 8 0
4 3 0
4 5 0
4 21 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 10 0
8 3 0
8 7 0
9 0 0
9 2 0
10 2 0
10 7 0
11 26 0
11 27 0
12 2 0
12 13 0
12 14 0
12 15 0
13 12 0
14 12 0
15 12 0
16 2 0
16 17 0
16 18 0
16 19 0
17 16 0
18 16 0
19 16 0
20 21 0
21 4 0
21 20 0
21 22 0
21 23 0
22 21 0
23 21 0
24 0 0
24 25 0
25 24 0
25 26 0
26 25 0
26 11 0
27 11 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 32515
TreeNodeGraphID: 42
Level: 10
SimplifiedLevel: 0
EditOperation: 5 18 25 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 17 0 12 0
AccumulatedOp: 0 18 0 12 0
AccumulatedOp: 5 11 25 0 0
AccumulatedOp: 4 16 19 0 0
AccumulatedOp: 1 19 0 12 0
AccumulatedOp: 4 24 25 0 0
AccumulatedOp: 5 18 25 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16251
GraphStart
GraphDataStart
ID: 42
NumNodes: 25
NumEdges: 50
NodeLabels
2 0 2 2 2 2 2 2 2 3 3 2 2 12 12 12 2 0 0 3 1 0 0 2 2 
Edges
0 1 0
0 9 0
0 23 0
1 0 0
2 9 0
2 10 0
2 12 0
2 16 0
3 4 0
3 8 0
4 3 0
4 5 0
4 20 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 10 0
8 3 0
8 7 0
9 0 0
9 2 0
10 2 0
10 7 0
11 24 0
12 2 0
12 13 0
12 14 0
12 15 0
13 12 0
14 12 0
15 12 0
16 2 0
16 17 0
16 18 0
17 16 0
18 16 0
18 24 0
19 20 0
20 4 0
20 19 0
20 21 0
20 22 0
21 20 0
22 20 0
23 0 0
24 11 0
24 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 32515
TreeNodeGraphID: 49
Level: 7
SimplifiedLevel: 0
EditOperation: 1 23 0 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 7 11 0 0
AccumulatedOp: 0 20 0 3 2
AccumulatedOp: 0 21 0 1 2
AccumulatedOp: 5 11 25 0 0
AccumulatedOp: 0 24 0 2 0
AccumulatedOp: 4 21 23 0 0
AccumulatedOp: 1 23 0 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 27993
GraphStart
GraphDataStart
ID: 49
NumNodes: 25
NumEdges: 50
NodeLabels
2 0 2 2 2 2 2 2 2 3 3 2 2 12 12 12 2 12 12 12 2 2 0 0 2 
Edges
0 1 0
0 9 0
0 23 0
1 0 0
2 9 0
2 10 0
2 12 0
2 16 0
3 4 0
3 8 0
4 3 0
4 5 0
4 21 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 3 0
8 7 0
9 0 0
9 2 0
10 2 0
10 20 0
11 24 0
12 2 0
12 13 0
12 14 0
12 15 0
13 12 0
14 12 0
15 12 0
16 2 0
16 17 0
16 18 0
16 19 0
17 16 0
18 16 0
19 16 0
20 10 0
20 21 0
21 4 0
21 20 0
21 22 0
22 21 0
23 0 0
23 24 0
24 23 0
24 11 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
