BEGIN_EPT
AnchorID: 25650  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 25650
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
1 26 0
1 2 0
1 16 0
2 3 0
2 14 0
2 1 0
3 2 0
3 4 0
3 9 0
4 0 0
4 3 0
4 13 0
5 0 0
5 6 0
5 7 0
6 5 0
7 5 0
7 8 0
8 7 0
9 3 0
9 10 0
9 11 0
10 9 0
11 9 0
11 12 0
12 11 0
13 4 0
14 2 0
14 15 0
14 17 0
15 14 0
15 16 0
15 25 0
16 15 0
16 21 0
16 1 0
17 14 0
17 18 0
17 19 0
18 17 0
19 17 0
19 20 0
20 19 0
21 16 0
21 22 0
21 23 0
22 21 0
23 21 0
23 24 0
24 23 0
25 15 0
26 1 0
26 27 0
26 31 0
27 26 0
29 30 0
30 29 0
30 31 0
31 26 0
31 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 25650
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 5 14 29 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 5 26 28 0 0
AccumulatedOp: 4 30 31 0 0
AccumulatedOp: 1 30 0 2 0
AccumulatedOp: 4 27 28 0 0
AccumulatedOp: 5 3 31 0 0
AccumulatedOp: 5 14 29 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 28273
GraphStart
GraphDataStart
ID: 14
NumNodes: 31
NumEdges: 66
NodeLabels
2 2 2 2 2 2 0 0 2 2 0 0 2 0 2 2 2 2 0 0 2 2 0 0 2 0 2 2 2 2 2 
Edges
0 1 0
0 4 0
0 5 0
1 0 0
1 26 0
1 2 0
1 16 0
2 3 0
2 14 0
2 1 0
2 29 0
3 2 0
3 4 0
3 9 0
4 0 0
4 3 0
4 13 0
5 0 0
5 6 0
5 7 0
6 5 0
7 5 0
7 8 0
8 7 0
9 3 0
9 10 0
9 11 0
10 9 0
11 9 0
11 12 0
12 11 0
13 4 0
13 28 0
14 2 0
14 15 0
14 17 0
15 14 0
15 16 0
15 25 0
16 15 0
16 21 0
16 1 0
17 14 0
17 18 0
17 19 0
18 17 0
19 17 0
19 20 0
20 19 0
21 16 0
21 22 0
21 23 0
22 21 0
23 21 0
23 24 0
24 23 0
25 15 0
25 27 0
26 1 0
26 30 0
27 25 0
28 13 0
29 30 0
29 2 0
30 26 0
30 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 25650
TreeNodeGraphID: 16
Level: 10
SimplifiedLevel: 0
EditOperation: 5 28 30 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 1 29 0 2 0
AccumulatedOp: 5 28 30 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 36147
GraphStart
GraphDataStart
ID: 16
NumNodes: 31
NumEdges: 66
NodeLabels
2 2 2 2 2 2 0 0 2 2 0 0 2 0 2 2 2 2 0 0 2 2 0 0 2 0 2 2 2 2 2 
Edges
0 1 0
0 4 0
0 5 0
1 0 0
1 26 0
1 2 0
1 16 0
2 3 0
2 14 0
2 1 0
3 2 0
3 4 0
3 9 0
4 0 0
4 3 0
4 13 0
5 0 0
5 6 0
5 7 0
6 5 0
7 5 0
7 8 0
8 7 0
9 3 0
9 10 0
9 11 0
10 9 0
11 9 0
11 12 0
12 11 0
13 4 0
14 2 0
14 15 0
14 17 0
15 14 0
15 16 0
15 25 0
16 15 0
16 21 0
16 1 0
17 14 0
17 18 0
17 19 0
18 17 0
19 17 0
19 20 0
20 19 0
21 16 0
21 22 0
21 23 0
22 21 0
23 21 0
23 24 0
24 23 0
25 15 0
26 1 0
26 27 0
26 30 0
27 26 0
27 28 0
28 29 0
28 27 0
29 28 0
29 30 0
30 26 0
30 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 25650
TreeNodeGraphID: 26
Level: 12
SimplifiedLevel: 0
EditOperation: 5 9 17 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 16 17 0 0
AccumulatedOp: 0 2 0 2 3
AccumulatedOp: 4 1 27 0 0
AccumulatedOp: 5 5 16 0 0
AccumulatedOp: 5 3 22 0 0
AccumulatedOp: 0 28 0 2 3
AccumulatedOp: 4 5 14 0 0
AccumulatedOp: 1 14 0 0 0
AccumulatedOp: 4 17 22 0 0
AccumulatedOp: 5 9 17 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 23352
GraphStart
GraphDataStart
ID: 26
NumNodes: 32
NumEdges: 64
NodeLabels
2 2 3 2 2 2 2 0 0 2 2 0 0 2 2 2 2 2 0 0 2 2 0 0 2 0 2 3 2 2 2 2 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
2 1 0
3 4 0
3 14 0
3 21 0
4 3 0
4 5 0
4 10 0
5 0 0
5 4 0
5 15 0
6 0 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
9 8 0
9 16 0
10 4 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
13 12 0
14 3 0
14 15 0
14 17 0
15 14 0
15 25 0
15 5 0
16 9 0
17 14 0
17 18 0
17 19 0
18 17 0
19 17 0
19 20 0
20 19 0
21 22 0
21 23 0
21 3 0
22 21 0
23 21 0
23 24 0
24 23 0
25 15 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 26 0
31 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 25650
TreeNodeGraphID: 30
Level: 5
SimplifiedLevel: 0
EditOperation: 5 0 17 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 4 3 15 0 0
AccumulatedOp: 5 3 16 0 0
AccumulatedOp: 5 0 17 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 40625
GraphStart
GraphDataStart
ID: 30
NumNodes: 33
NumEdges: 68
NodeLabels
2 2 2 2 2 2 2 0 0 2 2 0 0 2 0 2 2 2 2 0 0 2 2 0 0 2 0 2 2 2 2 2 2 
Edges
0 5 0
0 6 0
0 17 0
1 2 0
1 27 0
2 1 0
2 3 0
3 2 0
3 4 0
3 16 0
4 3 0
4 5 0
4 10 0
5 0 0
5 4 0
5 14 0
6 0 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
9 8 0
10 4 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
13 12 0
14 5 0
15 16 0
15 18 0
16 15 0
16 17 0
16 26 0
16 3 0
17 16 0
17 22 0
17 0 0
18 15 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
21 20 0
22 17 0
22 23 0
22 24 0
23 22 0
24 22 0
24 25 0
25 24 0
26 16 0
27 1 0
27 28 0
27 32 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 27 0
32 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 25650
TreeNodeGraphID: 42
Level: 12
SimplifiedLevel: 0
EditOperation: 5 0 23 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 0 7 0 0 2
AccumulatedOp: 0 24 0 0 2
AccumulatedOp: 2 33 0 0 2
AccumulatedOp: 4 0 5 0 0
AccumulatedOp: 5 2 33 0 0
AccumulatedOp: 4 1 27 0 0
AccumulatedOp: 4 17 22 0 0
AccumulatedOp: 5 5 27 0 0
AccumulatedOp: 5 1 33 0 0
AccumulatedOp: 5 2 7 0 0
AccumulatedOp: 5 0 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12762
GraphStart
GraphDataStart
ID: 42
NumNodes: 34
NumEdges: 72
NodeLabels
2 2 2 2 2 2 2 2 0 2 2 0 0 2 0 2 2 2 2 0 0 2 2 0 2 2 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 6 0
0 23 0
1 0 0
1 33 0
2 3 0
2 33 0
2 7 0
3 2 0
3 4 0
3 15 0
4 3 0
4 5 0
4 10 0
5 4 0
5 14 0
5 17 0
5 27 0
6 0 0
6 7 0
6 8 0
7 6 0
7 2 0
8 6 0
8 9 0
9 8 0
10 4 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
13 12 0
14 5 0
15 3 0
15 16 0
15 18 0
16 15 0
16 17 0
16 26 0
17 5 0
17 16 0
18 15 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
21 20 0
22 23 0
22 24 0
23 22 0
23 0 0
24 22 0
24 25 0
25 24 0
26 16 0
27 28 0
27 32 0
27 5 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 27 0
32 31 0
33 2 0
33 1 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
