BEGIN_EPT
AnchorID: 15150  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 12  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15150
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOp: 5 23 26 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 41
NumEdges: 88
NodeLabels
3 0 0 2 2 2 2 2 2 3 2 0 2 2 2 2 3 2 2 2 2 2 2 2 2 2 3 0 0 2 0 3 2 2 2 2 2 2 3 0 0 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
2 0 0
3 0 0
3 4 0
3 8 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
6 9 0
7 6 0
7 8 0
8 3 0
8 7 0
9 6 0
9 10 0
10 9 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
12 17 0
13 12 0
13 14 0
13 20 0
14 13 0
14 15 0
14 29 0
15 14 0
15 16 0
15 19 0
16 15 0
16 17 0
17 12 0
17 16 0
17 18 0
18 17 0
19 15 0
20 13 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 26 0
24 23 0
24 25 0
25 20 0
25 24 0
26 27 0
26 28 0
26 23 0
27 26 0
28 26 0
29 14 0
29 30 0
29 31 0
30 29 0
31 29 0
31 32 0
32 31 0
32 33 0
32 37 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
35 38 0
36 35 0
36 37 0
37 32 0
37 36 0
38 35 0
38 39 0
38 40 0
39 38 0
40 38 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 15150
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 35 39 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 0 0 3 2
AccumulatedOp: 5 2 3 0 0
AccumulatedOp: 0 1 0 0 2
AccumulatedOp: 0 38 0 3 2
AccumulatedOp: 0 40 0 0 2
AccumulatedOp: 4 0 3 0 0
AccumulatedOp: 4 35 38 0 0
AccumulatedOp: 5 35 39 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2708
GraphStart
GraphDataStart
ID: 10
NumNodes: 41
NumEdges: 88
NodeLabels
2 2 0 2 2 2 2 2 2 3 2 0 2 2 2 2 3 2 2 2 2 2 2 2 2 2 3 0 0 2 0 3 2 2 2 2 2 2 2 0 2 
Edges
0 1 0
0 2 0
1 0 0
2 0 0
2 3 0
3 4 0
3 8 0
3 2 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
6 9 0
7 6 0
7 8 0
8 3 0
8 7 0
9 6 0
9 10 0
10 9 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
12 17 0
13 12 0
13 14 0
13 20 0
14 13 0
14 15 0
14 29 0
15 14 0
15 16 0
15 19 0
16 15 0
16 17 0
17 12 0
17 16 0
17 18 0
18 17 0
19 15 0
20 13 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 26 0
24 23 0
24 25 0
25 20 0
25 24 0
26 27 0
26 28 0
26 23 0
27 26 0
28 26 0
29 14 0
29 30 0
29 31 0
30 29 0
31 29 0
31 32 0
32 31 0
32 33 0
32 37 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
35 39 0
36 35 0
36 37 0
37 32 0
37 36 0
38 39 0
38 40 0
39 38 0
39 35 0
40 38 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 15150
TreeNodeGraphID: 12
Level: 4
SimplifiedLevel: 0
EditOperation: 0 28 0 0 2
AccumulatedOpsCount: 2
AccumulatedOp: 0 27 0 0 2
AccumulatedOp: 0 28 0 0 2
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4242
GraphStart
GraphDataStart
ID: 12
NumNodes: 41
NumEdges: 88
NodeLabels
3 0 0 2 2 2 2 2 2 3 2 0 2 2 2 2 3 2 2 2 2 2 2 2 2 2 3 2 2 2 0 3 2 2 2 2 2 2 3 0 0 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
2 0 0
3 0 0
3 4 0
3 8 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
6 9 0
7 6 0
7 8 0
8 3 0
8 7 0
9 6 0
9 10 0
10 9 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
12 17 0
13 12 0
13 14 0
13 20 0
14 13 0
14 15 0
14 29 0
15 14 0
15 16 0
15 19 0
16 15 0
16 17 0
17 12 0
17 16 0
17 18 0
18 17 0
19 15 0
20 13 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 26 0
24 23 0
24 25 0
25 20 0
25 24 0
26 27 0
26 28 0
26 23 0
27 26 0
28 26 0
29 14 0
29 30 0
29 31 0
30 29 0
31 29 0
31 32 0
32 31 0
32 33 0
32 37 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
35 38 0
36 35 0
36 37 0
37 32 0
37 36 0
38 35 0
38 39 0
38 40 0
39 38 0
40 38 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 15150
TreeNodeGraphID: 16
Level: 5
SimplifiedLevel: 0
EditOperation: 1 28 0 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 26 27 0 0
AccumulatedOp: 4 26 28 0 0
AccumulatedOp: 1 26 0 3 0
AccumulatedOp: 1 28 0 0 0
ChildrenCount: 2
ChildIndices: 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 16
NumNodes: 39
NumEdges: 82
NodeLabels
3 0 0 2 2 2 2 2 2 3 2 0 2 2 2 2 3 2 2 2 2 2 2 2 2 2 0 2 0 3 2 2 2 2 2 2 3 0 0 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
2 0 0
3 0 0
3 4 0
3 8 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
6 9 0
7 6 0
7 8 0
8 3 0
8 7 0
9 6 0
9 10 0
10 9 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
12 17 0
13 12 0
13 14 0
13 20 0
14 13 0
14 15 0
14 27 0
15 14 0
15 16 0
15 19 0
16 15 0
16 17 0
17 12 0
17 16 0
17 18 0
18 17 0
19 15 0
20 13 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
27 14 0
27 28 0
27 29 0
28 27 0
29 27 0
29 30 0
30 29 0
30 31 0
30 35 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
33 36 0
34 33 0
34 35 0
35 30 0
35 34 0
36 33 0
36 37 0
36 38 0
37 36 0
38 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 15150
TreeNodeGraphID: 22
Level: 11
SimplifiedLevel: 0
EditOperation: 1 23 0 2 0
AccumulatedOpsCount: 6
AccumulatedOp: 1 27 0 0 0
AccumulatedOp: 0 21 0 2 0
AccumulatedOp: 4 22 23 0 0
AccumulatedOp: 5 22 24 0 0
AccumulatedOp: 4 23 24 0 0
AccumulatedOp: 1 23 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 35314
GraphStart
GraphDataStart
ID: 22
NumNodes: 37
NumEdges: 80
NodeLabels
3 0 0 2 2 2 2 2 2 3 2 0 2 2 2 2 3 2 2 2 2 0 2 2 2 2 0 3 2 2 2 2 2 2 3 0 0 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
2 0 0
3 0 0
3 4 0
3 8 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
6 9 0
7 6 0
7 8 0
8 3 0
8 7 0
9 6 0
9 10 0
10 9 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
12 17 0
13 12 0
13 14 0
13 20 0
14 13 0
14 15 0
14 25 0
15 14 0
15 16 0
15 19 0
16 15 0
16 17 0
17 12 0
17 16 0
17 18 0
18 17 0
19 15 0
20 13 0
20 21 0
20 24 0
21 20 0
21 22 0
22 21 0
22 23 0
23 24 0
23 22 0
24 20 0
24 23 0
25 14 0
25 26 0
25 27 0
26 25 0
27 25 0
27 28 0
28 27 0
28 29 0
28 33 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
31 34 0
32 31 0
32 33 0
33 28 0
33 32 0
34 31 0
34 35 0
34 36 0
35 34 0
36 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 15150
TreeNodeGraphID: 23
Level: 6
SimplifiedLevel: 0
EditOperation: 5 25 27 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 25 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 23131
GraphStart
GraphDataStart
ID: 23
NumNodes: 39
NumEdges: 84
NodeLabels
3 0 0 2 2 2 2 2 2 3 2 0 2 2 2 2 3 2 2 2 2 2 2 2 2 2 0 2 0 3 2 2 2 2 2 2 3 0 0 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
2 0 0
3 0 0
3 4 0
3 8 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
6 9 0
7 6 0
7 8 0
8 3 0
8 7 0
9 6 0
9 10 0
10 9 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
12 17 0
13 12 0
13 14 0
13 20 0
14 13 0
14 15 0
14 27 0
15 14 0
15 16 0
15 19 0
16 15 0
16 17 0
17 12 0
17 16 0
17 18 0
18 17 0
19 15 0
20 13 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
25 26 0
26 25 0
27 14 0
27 28 0
27 29 0
28 27 0
29 27 0
29 30 0
30 29 0
30 31 0
30 35 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
33 36 0
34 33 0
34 35 0
35 30 0
35 34 0
36 33 0
36 37 0
36 38 0
37 36 0
38 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 15150
TreeNodeGraphID: 26
Level: 4
SimplifiedLevel: 0
EditOperation: 5 24 27 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 5 23 28 0 0
AccumulatedOp: 0 26 0 3 2
AccumulatedOp: 5 24 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11789
GraphStart
GraphDataStart
ID: 26
NumNodes: 41
NumEdges: 90
NodeLabels
3 0 0 2 2 2 2 2 2 3 2 0 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 0 0 2 0 3 2 2 2 2 2 2 3 0 0 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
2 0 0
3 0 0
3 4 0
3 8 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
6 9 0
7 6 0
7 8 0
8 3 0
8 7 0
9 6 0
9 10 0
10 9 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
12 17 0
13 12 0
13 14 0
13 20 0
14 13 0
14 15 0
14 29 0
15 14 0
15 16 0
15 19 0
16 15 0
16 17 0
17 12 0
17 16 0
17 18 0
18 17 0
19 15 0
20 13 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 28 0
24 23 0
24 25 0
24 27 0
25 20 0
25 24 0
26 27 0
26 28 0
27 26 0
27 24 0
28 26 0
28 23 0
29 14 0
29 30 0
29 31 0
30 29 0
31 29 0
31 32 0
32 31 0
32 33 0
32 37 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
35 38 0
36 35 0
36 37 0
37 32 0
37 36 0
38 35 0
38 39 0
38 40 0
39 38 0
40 38 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 15150
TreeNodeGraphID: 27
Level: 1
SimplifiedLevel: 0
EditOperation: 4 26 28 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 26 28 0 0
ChildrenCount: 2
ChildIndices: 10 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 27
NumNodes: 41
NumEdges: 86
NodeLabels
3 0 0 2 2 2 2 2 2 3 2 0 2 2 2 2 3 2 2 2 2 2 2 2 2 2 3 0 0 2 0 3 2 2 2 2 2 2 3 0 0 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
2 0 0
3 0 0
3 4 0
3 8 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
6 9 0
7 6 0
7 8 0
8 3 0
8 7 0
9 6 0
9 10 0
10 9 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
12 17 0
13 12 0
13 14 0
13 20 0
14 13 0
14 15 0
14 29 0
15 14 0
15 16 0
15 19 0
16 15 0
16 17 0
17 12 0
17 16 0
17 18 0
18 17 0
19 15 0
20 13 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 26 0
25 20 0
25 24 0
26 24 0
26 27 0
27 26 0
29 14 0
29 30 0
29 31 0
30 29 0
31 29 0
31 32 0
32 31 0
32 33 0
32 37 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
35 38 0
36 35 0
36 37 0
37 32 0
37 36 0
38 35 0
38 39 0
38 40 0
39 38 0
40 38 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 15150
TreeNodeGraphID: 30
Level: 4
SimplifiedLevel: 0
EditOperation: 5 23 28 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 27 0 0 2
AccumulatedOp: 0 26 0 3 0
AccumulatedOp: 5 23 28 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 23863
GraphStart
GraphDataStart
ID: 30
NumNodes: 41
NumEdges: 88
NodeLabels
3 0 0 2 2 2 2 2 2 3 2 0 2 2 2 2 3 2 2 2 2 2 2 2 2 2 0 2 0 2 0 3 2 2 2 2 2 2 3 0 0 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
2 0 0
3 0 0
3 4 0
3 8 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
6 9 0
7 6 0
7 8 0
8 3 0
8 7 0
9 6 0
9 10 0
10 9 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
12 17 0
13 12 0
13 14 0
13 20 0
14 13 0
14 15 0
14 29 0
15 14 0
15 16 0
15 19 0
16 15 0
16 17 0
17 12 0
17 16 0
17 18 0
18 17 0
19 15 0
20 13 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 28 0
24 23 0
24 25 0
24 26 0
25 20 0
25 24 0
26 24 0
26 27 0
27 26 0
28 23 0
29 14 0
29 30 0
29 31 0
30 29 0
31 29 0
31 32 0
32 31 0
32 33 0
32 37 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
35 38 0
36 35 0
36 37 0
37 32 0
37 36 0
38 35 0
38 39 0
38 40 0
39 38 0
40 38 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 15150
TreeNodeGraphID: 36
Level: 7
SimplifiedLevel: 0
EditOperation: 1 27 0 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 1 28 0 0 0
AccumulatedOp: 0 26 0 3 12
AccumulatedOp: 5 13 23 0 0
AccumulatedOp: 4 13 20 0 0
AccumulatedOp: 4 26 27 0 0
AccumulatedOp: 1 27 0 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 40236
GraphStart
GraphDataStart
ID: 36
NumNodes: 39
NumEdges: 84
NodeLabels
3 0 0 2 2 2 2 2 2 3 2 0 2 2 2 2 3 2 2 2 2 2 2 2 2 2 12 2 0 3 2 2 2 2 2 2 3 0 0 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
2 0 0
3 0 0
3 4 0
3 8 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
6 9 0
7 6 0
7 8 0
8 3 0
8 7 0
9 6 0
9 10 0
10 9 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
12 17 0
13 12 0
13 14 0
13 23 0
14 13 0
14 15 0
14 27 0
15 14 0
15 16 0
15 19 0
16 15 0
16 17 0
17 12 0
17 16 0
17 18 0
18 17 0
19 15 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 13 0
24 23 0
24 25 0
24 26 0
25 20 0
25 24 0
26 24 0
27 14 0
27 28 0
27 29 0
28 27 0
29 27 0
29 30 0
30 29 0
30 31 0
30 35 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
33 36 0
34 33 0
34 35 0
35 30 0
35 34 0
36 33 0
36 37 0
36 38 0
37 36 0
38 36 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
