BEGIN_EPT
AnchorID: 15764  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15764
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
31 30 0
31 32 0
32 28 0
32 31 0
33 26 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 27 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 15764
TreeNodeGraphID: 22
Level: 15
SimplifiedLevel: 0
EditOperation: 5 8 27 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 1 0 2 3
AccumulatedOp: 0 3 0 2 3
AccumulatedOp: 5 10 21 0 0
AccumulatedOp: 0 5 0 2 0
AccumulatedOp: 0 12 0 3 0
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 1 4 0 2 0
AccumulatedOp: 5 3 15 0 0
AccumulatedOp: 5 8 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 34789
GraphStart
GraphDataStart
ID: 22
NumNodes: 36
NumEdges: 82
NodeLabels
2 3 2 3 0 2 2 2 2 0 0 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
0 6 0
1 0 0
1 7 0
2 3 0
2 10 0
2 14 0
3 2 0
3 13 0
4 0 0
5 14 0
5 15 0
6 0 0
6 27 0
6 28 0
7 1 0
7 8 0
7 25 0
8 7 0
8 9 0
8 19 0
9 8 0
10 2 0
10 11 0
11 10 0
11 12 0
11 13 0
12 11 0
13 11 0
13 19 0
13 25 0
13 3 0
14 2 0
14 5 0
14 18 0
15 5 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 14 0
18 17 0
19 13 0
19 20 0
19 24 0
19 8 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 19 0
24 23 0
25 13 0
25 26 0
25 32 0
25 7 0
26 25 0
26 35 0
27 6 0
27 31 0
28 6 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 27 0
31 30 0
32 25 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 26 0
35 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 15764
TreeNodeGraphID: 31
Level: 9
SimplifiedLevel: 0
EditOperation: 5 25 37 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 15 0 2 3
AccumulatedOp: 4 21 26 0 0
AccumulatedOp: 4 15 21 0 0
AccumulatedOp: 5 22 28 0 0
AccumulatedOp: 4 25 26 0 0
AccumulatedOp: 1 26 0 2 0
AccumulatedOp: 4 21 22 0 0
AccumulatedOp: 1 21 0 2 0
AccumulatedOp: 5 25 37 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 41792
GraphStart
GraphDataStart
ID: 31
NumNodes: 36
NumEdges: 84
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 0 3 2 0 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 7 0
1 0 0
1 2 0
1 8 0
2 1 0
2 3 0
2 12 0
2 16 0
3 2 0
3 4 0
4 3 0
4 5 0
5 0 0
5 4 0
5 6 0
6 5 0
6 16 0
6 17 0
7 0 0
7 27 0
7 28 0
8 1 0
8 9 0
8 10 0
9 8 0
10 8 0
10 11 0
10 12 0
11 10 0
12 2 0
12 10 0
12 13 0
13 12 0
13 14 0
13 15 0
14 13 0
15 13 0
15 25 0
16 2 0
16 6 0
16 20 0
17 6 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 16 0
20 19 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 35 0
25 15 0
25 26 0
25 32 0
26 25 0
26 35 0
26 21 0
27 7 0
27 31 0
28 7 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 27 0
31 30 0
32 25 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 26 0
35 34 0
35 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
