BEGIN_EPT
AnchorID: 34164  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 34164
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22369
GraphStart
GraphDataStart
ID: 10
NumNodes: 37
NumEdges: 80
NodeLabels
3 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 0 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 3 2 2 0 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
2 0 0
2 4 0
2 5 0
3 1 0
3 6 0
4 2 0
4 7 0
4 8 0
5 2 0
5 9 0
6 3 0
6 13 0
7 4 0
7 10 0
7 11 0
8 4 0
8 12 0
9 5 0
9 11 0
9 14 0
10 7 0
10 15 0
11 7 0
11 9 0
12 8 0
12 15 0
12 16 0
13 17 0
13 6 0
14 9 0
15 10 0
15 12 0
16 12 0
16 19 0
17 13 0
17 20 0
18 30 0
19 16 0
20 17 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 27 0
26 25 0
26 28 0
26 29 0
27 25 0
27 30 0
28 26 0
28 31 0
28 32 0
29 26 0
29 33 0
30 27 0
30 32 0
30 18 0
31 28 0
31 34 0
32 28 0
32 30 0
33 29 0
33 34 0
33 35 0
34 31 0
34 33 0
35 33 0
35 36 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 34164
TreeNodeGraphID: 20
Level: 10
SimplifiedLevel: 0
EditOperation: 1 0 0 3 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 25 26 0 0
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 4 24 25 0 0
AccumulatedOp: 0 1 0 2 3
AccumulatedOp: 5 1 32 0 0
AccumulatedOp: 0 24 0 2 3
AccumulatedOp: 5 11 24 0 0
AccumulatedOp: 1 25 0 3 0
AccumulatedOp: 4 0 2 0 0
AccumulatedOp: 1 0 0 3 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2189
GraphStart
GraphDataStart
ID: 20
NumNodes: 36
NumEdges: 80
NodeLabels
3 2 2 2 2 2 2 2 2 3 2 3 2 2 2 2 0 2 2 2 3 2 2 3 2 2 2 2 2 2 2 3 2 2 0 2 
Edges
0 2 0
0 30 0
1 3 0
1 4 0
2 0 0
2 5 0
3 1 0
3 6 0
3 7 0
4 1 0
4 8 0
5 2 0
5 9 0
6 3 0
6 10 0
6 11 0
7 3 0
7 12 0
8 4 0
8 11 0
9 5 0
9 13 0
9 14 0
10 6 0
10 15 0
10 23 0
11 6 0
11 8 0
12 7 0
12 15 0
12 16 0
13 9 0
13 17 0
14 9 0
14 18 0
15 10 0
15 12 0
16 12 0
16 19 0
17 13 0
17 20 0
18 14 0
18 20 0
19 16 0
20 17 0
20 18 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 10 0
24 25 0
24 26 0
25 24 0
25 27 0
25 28 0
26 24 0
26 29 0
27 25 0
27 30 0
27 31 0
28 25 0
28 32 0
29 26 0
29 31 0
30 27 0
30 33 0
30 0 0
31 27 0
31 29 0
32 28 0
32 33 0
32 34 0
33 30 0
33 32 0
34 32 0
34 35 0
35 34 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
