BEGIN_EPT
AnchorID: 8604  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8604
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOp: 4 28 29 0 0
AccumulatedOp: 1 28 0 2 0
AccumulatedOp: 4 29 30 0 0
AccumulatedOp: 1 30 0 2 0
AccumulatedOp: 1 29 0 2 0
AccumulatedOp: 4 36 38 0 0
AccumulatedOp: 1 36 0 4 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12376
GraphStart
GraphDataStart
ID: 11
NumNodes: 44
NumEdges: 90
NodeLabels
2 2 2 0 2 2 0 11 0 0 0 11 0 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 31 2 2 2 3 2 2 3 3 2 3 2 2 3 
Edges
0 1 0
0 4 0
0 29 0
1 0 0
1 2 0
1 28 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
4 0 0
4 3 0
4 38 0
5 2 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 9 0
7 10 0
8 7 0
9 7 0
10 7 0
10 11 0
11 10 0
11 12 0
11 13 0
11 14 0
12 11 0
12 31 0
13 11 0
14 11 0
15 16 0
15 32 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
28 1 0
29 0 0
31 12 0
31 33 0
32 15 0
32 33 0
33 31 0
33 32 0
34 35 0
34 42 0
35 34 0
35 36 0
35 38 0
36 35 0
36 40 0
36 41 0
37 41 0
37 42 0
38 4 0
38 35 0
38 39 0
39 38 0
39 40 0
40 36 0
40 39 0
41 36 0
41 37 0
41 43 0
42 34 0
42 37 0
43 41 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 8604
TreeNodeGraphID: 15
Level: 4
SimplifiedLevel: 0
EditOperation: 5 11 35 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 4 12 35 0 0
AccumulatedOp: 1 12 0 0 0
AccumulatedOp: 5 11 35 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 39418
GraphStart
GraphDataStart
ID: 15
NumNodes: 48
NumEdges: 98
NodeLabels
2 2 2 0 2 2 0 11 0 0 0 11 0 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 31 2 4 2 2 3 2 2 3 3 2 3 2 2 3 
Edges
0 1 0
0 4 0
0 32 0
1 0 0
1 2 0
1 31 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
4 0 0
4 3 0
4 42 0
5 2 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 9 0
7 10 0
8 7 0
9 7 0
10 7 0
10 11 0
11 10 0
11 12 0
11 13 0
11 34 0
12 11 0
13 11 0
14 15 0
14 36 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
31 1 0
32 0 0
34 37 0
34 11 0
35 37 0
36 14 0
36 37 0
37 34 0
37 35 0
37 36 0
38 39 0
38 46 0
39 38 0
39 40 0
39 42 0
40 39 0
40 44 0
40 45 0
41 45 0
41 46 0
42 4 0
42 39 0
42 43 0
43 42 0
43 44 0
44 40 0
44 43 0
45 40 0
45 41 0
45 47 0
46 38 0
46 41 0
47 45 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
