BEGIN_EPT
AnchorID: 29604  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 15  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 29604
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
61 57 0
62 57 0
63 59 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 29604
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 33 0 3 2
AccumulatedOpsCount: 2
AccumulatedOp: 0 32 0 0 2
AccumulatedOp: 0 33 0 3 2
ChildrenCount: 3
ChildIndices: 2 10 13
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 64
NumEdges: 138
NodeLabels
0 2 2 2 2 2 2 2 2 2 2 2 3 3 0 2 0 2 0 0 3 2 2 2 0 2 2 0 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 0 0 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 3 0
6 12 0
7 3 0
7 10 0
7 13 0
8 4 0
8 14 0
8 15 0
9 4 0
9 16 0
9 17 0
10 5 0
10 7 0
10 18 0
11 5 0
11 15 0
11 19 0
12 6 0
12 20 0
13 7 0
13 21 0
14 8 0
14 17 0
15 8 0
15 11 0
15 22 0
16 9 0
17 9 0
17 14 0
17 23 0
17 24 0
18 10 0
19 11 0
20 12 0
20 25 0
20 26 0
21 13 0
21 27 0
21 28 0
22 15 0
23 17 0
24 17 0
24 29 0
25 20 0
25 30 0
25 31 0
26 20 0
26 32 0
26 33 0
27 21 0
28 21 0
28 34 0
28 35 0
29 24 0
29 36 0
30 25 0
31 25 0
31 37 0
31 38 0
32 26 0
33 26 0
33 37 0
34 28 0
35 28 0
35 39 0
36 29 0
36 40 0
37 31 0
37 33 0
37 41 0
38 31 0
38 42 0
39 35 0
39 43 0
40 36 0
40 44 0
40 45 0
41 37 0
41 46 0
42 38 0
42 46 0
43 39 0
43 47 0
44 40 0
44 48 0
45 40 0
45 49 0
45 50 0
46 41 0
46 42 0
47 43 0
47 51 0
47 52 0
48 44 0
49 45 0
50 45 0
50 53 0
50 54 0
51 47 0
52 47 0
52 55 0
52 56 0
53 50 0
53 57 0
54 50 0
54 58 0
54 59 0
55 52 0
56 52 0
56 59 0
56 60 0
57 53 0
57 61 0
57 62 0
58 54 0
59 54 0
59 56 0
59 63 0
60 56 0
61 57 0
62 57 0
63 59 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 29604
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 25 31 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 25 31 0 0
ChildrenCount: 2
ChildIndices: 3 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 64
NumEdges: 136
NodeLabels
0 2 2 2 2 2 2 2 2 2 2 2 3 3 0 2 0 2 0 0 3 2 2 2 0 2 2 0 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 0 0 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 3 0
6 12 0
7 3 0
7 10 0
7 13 0
8 4 0
8 14 0
8 15 0
9 4 0
9 16 0
9 17 0
10 5 0
10 7 0
10 18 0
11 5 0
11 15 0
11 19 0
12 6 0
12 20 0
13 7 0
13 21 0
14 8 0
14 17 0
15 8 0
15 11 0
15 22 0
16 9 0
17 9 0
17 14 0
17 23 0
17 24 0
18 10 0
19 11 0
20 12 0
20 25 0
20 26 0
21 13 0
21 27 0
21 28 0
22 15 0
23 17 0
24 17 0
24 29 0
25 20 0
25 30 0
26 20 0
26 32 0
26 33 0
27 21 0
28 21 0
28 34 0
28 35 0
29 24 0
29 36 0
30 25 0
31 37 0
31 38 0
32 26 0
33 26 0
33 37 0
34 28 0
35 28 0
35 39 0
36 29 0
36 40 0
37 31 0
37 33 0
37 41 0
38 31 0
38 42 0
39 35 0
39 43 0
40 36 0
40 44 0
40 45 0
41 37 0
41 46 0
42 38 0
42 46 0
43 39 0
43 47 0
44 40 0
44 48 0
45 40 0
45 49 0
45 50 0
46 41 0
46 42 0
47 43 0
47 51 0
47 52 0
48 44 0
49 45 0
50 45 0
50 53 0
50 54 0
51 47 0
52 47 0
52 55 0
52 56 0
53 50 0
53 57 0
54 50 0
54 58 0
54 59 0
55 52 0
56 52 0
56 59 0
56 60 0
57 53 0
57 61 0
57 62 0
58 54 0
59 54 0
59 56 0
59 63 0
60 56 0
61 57 0
62 57 0
63 59 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 29604
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 4 25 30 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 25 30 0 0
ChildrenCount: 3
ChildIndices: 4 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 64
NumEdges: 134
NodeLabels
0 2 2 2 2 2 2 2 2 2 2 2 3 3 0 2 0 2 0 0 3 2 2 2 0 2 2 0 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 0 0 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 3 0
6 12 0
7 3 0
7 10 0
7 13 0
8 4 0
8 14 0
8 15 0
9 4 0
9 16 0
9 17 0
10 5 0
10 7 0
10 18 0
11 5 0
11 15 0
11 19 0
12 6 0
12 20 0
13 7 0
13 21 0
14 8 0
14 17 0
15 8 0
15 11 0
15 22 0
16 9 0
17 9 0
17 14 0
17 23 0
17 24 0
18 10 0
19 11 0
20 12 0
20 25 0
20 26 0
21 13 0
21 27 0
21 28 0
22 15 0
23 17 0
24 17 0
24 29 0
25 20 0
26 20 0
26 32 0
26 33 0
27 21 0
28 21 0
28 34 0
28 35 0
29 24 0
29 36 0
31 37 0
31 38 0
32 26 0
33 26 0
33 37 0
34 28 0
35 28 0
35 39 0
36 29 0
36 40 0
37 31 0
37 33 0
37 41 0
38 31 0
38 42 0
39 35 0
39 43 0
40 36 0
40 44 0
40 45 0
41 37 0
41 46 0
42 38 0
42 46 0
43 39 0
43 47 0
44 40 0
44 48 0
45 40 0
45 49 0
45 50 0
46 41 0
46 42 0
47 43 0
47 51 0
47 52 0
48 44 0
49 45 0
50 45 0
50 53 0
50 54 0
51 47 0
52 47 0
52 55 0
52 56 0
53 50 0
53 57 0
54 50 0
54 58 0
54 59 0
55 52 0
56 52 0
56 59 0
56 60 0
57 53 0
57 61 0
57 62 0
58 54 0
59 54 0
59 56 0
59 63 0
60 56 0
61 57 0
62 57 0
63 59 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 29604
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 5 30 33 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 30 33 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 42519
GraphStart
GraphDataStart
ID: 5
NumNodes: 64
NumEdges: 136
NodeLabels
0 2 2 2 2 2 2 2 2 2 2 2 3 3 0 2 0 2 0 0 3 2 2 2 0 2 2 0 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 0 0 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 3 0
6 12 0
7 3 0
7 10 0
7 13 0
8 4 0
8 14 0
8 15 0
9 4 0
9 16 0
9 17 0
10 5 0
10 7 0
10 18 0
11 5 0
11 15 0
11 19 0
12 6 0
12 20 0
13 7 0
13 21 0
14 8 0
14 17 0
15 8 0
15 11 0
15 22 0
16 9 0
17 9 0
17 14 0
17 23 0
17 24 0
18 10 0
19 11 0
20 12 0
20 25 0
20 26 0
21 13 0
21 27 0
21 28 0
22 15 0
23 17 0
24 17 0
24 29 0
25 20 0
26 20 0
26 32 0
26 33 0
27 21 0
28 21 0
28 34 0
28 35 0
29 24 0
29 36 0
30 33 0
31 37 0
31 38 0
32 26 0
33 26 0
33 37 0
33 30 0
34 28 0
35 28 0
35 39 0
36 29 0
36 40 0
37 31 0
37 33 0
37 41 0
38 31 0
38 42 0
39 35 0
39 43 0
40 36 0
40 44 0
40 45 0
41 37 0
41 46 0
42 38 0
42 46 0
43 39 0
43 47 0
44 40 0
44 48 0
45 40 0
45 49 0
45 50 0
46 41 0
46 42 0
47 43 0
47 51 0
47 52 0
48 44 0
49 45 0
50 45 0
50 53 0
50 54 0
51 47 0
52 47 0
52 55 0
52 56 0
53 50 0
53 57 0
54 50 0
54 58 0
54 59 0
55 52 0
56 52 0
56 59 0
56 60 0
57 53 0
57 61 0
57 62 0
58 54 0
59 54 0
59 56 0
59 63 0
60 56 0
61 57 0
62 57 0
63 59 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 29604
TreeNodeGraphID: 10
Level: 9
SimplifiedLevel: 0
EditOperation: 5 32 46 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 1 30 0 0 0
AccumulatedOp: 4 20 26 0 0
AccumulatedOp: 5 25 38 0 0
AccumulatedOp: 5 25 26 0 0
AccumulatedOp: 5 32 46 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 33622
GraphStart
GraphDataStart
ID: 10
NumNodes: 63
NumEdges: 138
NodeLabels
0 2 2 2 2 2 2 2 2 2 2 2 3 3 0 2 0 2 0 0 3 2 2 2 0 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 0 0 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 3 0
6 12 0
7 3 0
7 10 0
7 13 0
8 4 0
8 14 0
8 15 0
9 4 0
9 16 0
9 17 0
10 5 0
10 7 0
10 18 0
11 5 0
11 15 0
11 19 0
12 6 0
12 20 0
13 7 0
13 21 0
14 8 0
14 17 0
15 8 0
15 11 0
15 22 0
16 9 0
17 9 0
17 14 0
17 23 0
17 24 0
18 10 0
19 11 0
20 12 0
20 25 0
21 13 0
21 27 0
21 28 0
22 15 0
23 17 0
24 17 0
24 29 0
25 20 0
25 37 0
25 26 0
26 31 0
26 32 0
26 25 0
27 21 0
28 21 0
28 33 0
28 34 0
29 24 0
29 35 0
30 36 0
30 37 0
31 26 0
31 45 0
32 26 0
32 36 0
33 28 0
34 28 0
34 38 0
35 29 0
35 39 0
36 30 0
36 32 0
36 40 0
37 30 0
37 41 0
37 25 0
38 34 0
38 42 0
39 35 0
39 43 0
39 44 0
40 36 0
40 45 0
41 37 0
41 45 0
42 38 0
42 46 0
43 39 0
43 47 0
44 39 0
44 48 0
44 49 0
45 40 0
45 41 0
45 31 0
46 42 0
46 50 0
46 51 0
47 43 0
48 44 0
49 44 0
49 52 0
49 53 0
50 46 0
51 46 0
51 54 0
51 55 0
52 49 0
52 56 0
53 49 0
53 57 0
53 58 0
54 51 0
55 51 0
55 58 0
55 59 0
56 52 0
56 60 0
56 61 0
57 53 0
58 53 0
58 55 0
58 62 0
59 55 0
60 56 0
61 56 0
62 58 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 29604
TreeNodeGraphID: 14
Level: 8
SimplifiedLevel: 0
EditOperation: 5 32 38 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 30 0 0 2
AccumulatedOp: 5 26 30 0 0
AccumulatedOp: 5 30 46 0 0
AccumulatedOp: 5 32 38 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9268
GraphStart
GraphDataStart
ID: 14
NumNodes: 64
NumEdges: 140
NodeLabels
0 2 2 2 2 2 2 2 2 2 2 2 3 3 0 2 0 2 0 0 3 2 2 2 0 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 0 0 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 3 0
6 12 0
7 3 0
7 10 0
7 13 0
8 4 0
8 14 0
8 15 0
9 4 0
9 16 0
9 17 0
10 5 0
10 7 0
10 18 0
11 5 0
11 15 0
11 19 0
12 6 0
12 20 0
13 7 0
13 21 0
14 8 0
14 17 0
15 8 0
15 11 0
15 22 0
16 9 0
17 9 0
17 14 0
17 23 0
17 24 0
18 10 0
19 11 0
20 12 0
20 25 0
20 26 0
21 13 0
21 27 0
21 28 0
22 15 0
23 17 0
24 17 0
24 29 0
25 20 0
26 20 0
26 32 0
26 33 0
26 30 0
27 21 0
28 21 0
28 34 0
28 35 0
29 24 0
29 36 0
30 26 0
30 46 0
31 37 0
31 38 0
32 26 0
32 38 0
33 26 0
33 37 0
34 28 0
35 28 0
35 39 0
36 29 0
36 40 0
37 31 0
37 33 0
37 41 0
38 31 0
38 42 0
38 32 0
39 35 0
39 43 0
40 36 0
40 44 0
40 45 0
41 37 0
41 46 0
42 38 0
42 46 0
43 39 0
43 47 0
44 40 0
44 48 0
45 40 0
45 49 0
45 50 0
46 41 0
46 42 0
46 30 0
47 43 0
47 51 0
47 52 0
48 44 0
49 45 0
50 45 0
50 53 0
50 54 0
51 47 0
52 47 0
52 55 0
52 56 0
53 50 0
53 57 0
54 50 0
54 58 0
54 59 0
55 52 0
56 52 0
56 59 0
56 60 0
57 53 0
57 61 0
57 62 0
58 54 0
59 54 0
59 56 0
59 63 0
60 56 0
61 57 0
62 57 0
63 59 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 29604
TreeNodeGraphID: 16
Level: 5
SimplifiedLevel: 0
EditOperation: 4 26 33 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 30 0 0 2
AccumulatedOp: 4 26 33 0 0
ChildrenCount: 2
ChildIndices: 8 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 16
NumNodes: 64
NumEdges: 134
NodeLabels
0 2 2 2 2 2 2 2 2 2 2 2 3 3 0 2 0 2 0 0 3 2 2 2 0 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 0 0 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 3 0
6 12 0
7 3 0
7 10 0
7 13 0
8 4 0
8 14 0
8 15 0
9 4 0
9 16 0
9 17 0
10 5 0
10 7 0
10 18 0
11 5 0
11 15 0
11 19 0
12 6 0
12 20 0
13 7 0
13 21 0
14 8 0
14 17 0
15 8 0
15 11 0
15 22 0
16 9 0
17 9 0
17 14 0
17 23 0
17 24 0
18 10 0
19 11 0
20 12 0
20 25 0
20 26 0
21 13 0
21 27 0
21 28 0
22 15 0
23 17 0
24 17 0
24 29 0
25 20 0
25 30 0
26 20 0
26 32 0
27 21 0
28 21 0
28 34 0
28 35 0
29 24 0
29 36 0
30 25 0
31 37 0
31 38 0
32 26 0
33 37 0
34 28 0
35 28 0
35 39 0
36 29 0
36 40 0
37 31 0
37 33 0
37 41 0
38 31 0
38 42 0
39 35 0
39 43 0
40 36 0
40 44 0
40 45 0
41 37 0
41 46 0
42 38 0
42 46 0
43 39 0
43 47 0
44 40 0
44 48 0
45 40 0
45 49 0
45 50 0
46 41 0
46 42 0
47 43 0
47 51 0
47 52 0
48 44 0
49 45 0
50 45 0
50 53 0
50 54 0
51 47 0
52 47 0
52 55 0
52 56 0
53 50 0
53 57 0
54 50 0
54 58 0
54 59 0
55 52 0
56 52 0
56 59 0
56 60 0
57 53 0
57 61 0
57 62 0
58 54 0
59 54 0
59 56 0
59 63 0
60 56 0
61 57 0
62 57 0
63 59 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 29604
TreeNodeGraphID: 24
Level: 13
SimplifiedLevel: 0
EditOperation: 5 32 65 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 2 65 0 0 3
AccumulatedOp: 2 66 0 0 2
AccumulatedOp: 5 32 66 0 0
AccumulatedOp: 2 64 0 0 2
AccumulatedOp: 5 33 65 0 0
AccumulatedOp: 5 30 64 0 0
AccumulatedOp: 5 30 65 0 0
AccumulatedOp: 5 32 65 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14554
GraphStart
GraphDataStart
ID: 24
NumNodes: 67
NumEdges: 144
NodeLabels
0 2 2 2 2 2 2 2 2 2 2 2 3 3 0 2 0 2 0 0 3 2 2 2 0 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 0 0 2 3 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 3 0
6 12 0
7 3 0
7 10 0
7 13 0
8 4 0
8 14 0
8 15 0
9 4 0
9 16 0
9 17 0
10 5 0
10 7 0
10 18 0
11 5 0
11 15 0
11 19 0
12 6 0
12 20 0
13 7 0
13 21 0
14 8 0
14 17 0
15 8 0
15 11 0
15 22 0
16 9 0
17 9 0
17 14 0
17 23 0
17 24 0
18 10 0
19 11 0
20 12 0
20 25 0
20 26 0
21 13 0
21 27 0
21 28 0
22 15 0
23 17 0
24 17 0
24 29 0
25 20 0
25 30 0
26 20 0
26 32 0
27 21 0
28 21 0
28 34 0
28 35 0
29 24 0
29 36 0
30 25 0
30 64 0
30 65 0
31 37 0
31 38 0
32 26 0
32 66 0
32 65 0
33 37 0
33 65 0
34 28 0
35 28 0
35 39 0
36 29 0
36 40 0
37 31 0
37 33 0
37 41 0
38 31 0
38 42 0
39 35 0
39 43 0
40 36 0
40 44 0
40 45 0
41 37 0
41 46 0
42 38 0
42 46 0
43 39 0
43 47 0
44 40 0
44 48 0
45 40 0
45 49 0
45 50 0
46 41 0
46 42 0
47 43 0
47 51 0
47 52 0
48 44 0
49 45 0
50 45 0
50 53 0
50 54 0
51 47 0
52 47 0
52 55 0
52 56 0
53 50 0
53 57 0
54 50 0
54 58 0
54 59 0
55 52 0
56 52 0
56 59 0
56 60 0
57 53 0
57 61 0
57 62 0
58 54 0
59 54 0
59 56 0
59 63 0
60 56 0
61 57 0
62 57 0
63 59 0
64 30 0
65 33 0
65 30 0
65 32 0
66 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 29604
TreeNodeGraphID: 28
Level: 9
SimplifiedLevel: 0
EditOperation: 5 30 64 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 2 64 0 0 3
AccumulatedOp: 5 32 64 0 0
AccumulatedOp: 5 33 64 0 0
AccumulatedOp: 5 30 64 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 24979
GraphStart
GraphDataStart
ID: 28
NumNodes: 65
NumEdges: 140
NodeLabels
0 2 2 2 2 2 2 2 2 2 2 2 3 3 0 2 0 2 0 0 3 2 2 2 0 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 0 0 3 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 3 0
6 12 0
7 3 0
7 10 0
7 13 0
8 4 0
8 14 0
8 15 0
9 4 0
9 16 0
9 17 0
10 5 0
10 7 0
10 18 0
11 5 0
11 15 0
11 19 0
12 6 0
12 20 0
13 7 0
13 21 0
14 8 0
14 17 0
15 8 0
15 11 0
15 22 0
16 9 0
17 9 0
17 14 0
17 23 0
17 24 0
18 10 0
19 11 0
20 12 0
20 25 0
20 26 0
21 13 0
21 27 0
21 28 0
22 15 0
23 17 0
24 17 0
24 29 0
25 20 0
25 30 0
26 20 0
26 32 0
27 21 0
28 21 0
28 34 0
28 35 0
29 24 0
29 36 0
30 25 0
30 64 0
31 37 0
31 38 0
32 26 0
32 64 0
33 37 0
33 64 0
34 28 0
35 28 0
35 39 0
36 29 0
36 40 0
37 31 0
37 33 0
37 41 0
38 31 0
38 42 0
39 35 0
39 43 0
40 36 0
40 44 0
40 45 0
41 37 0
41 46 0
42 38 0
42 46 0
43 39 0
43 47 0
44 40 0
44 48 0
45 40 0
45 49 0
45 50 0
46 41 0
46 42 0
47 43 0
47 51 0
47 52 0
48 44 0
49 45 0
50 45 0
50 53 0
50 54 0
51 47 0
52 47 0
52 55 0
52 56 0
53 50 0
53 57 0
54 50 0
54 58 0
54 59 0
55 52 0
56 52 0
56 59 0
56 60 0
57 53 0
57 61 0
57 62 0
58 54 0
59 54 0
59 56 0
59 63 0
60 56 0
61 57 0
62 57 0
63 59 0
64 32 0
64 33 0
64 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 29604
TreeNodeGraphID: 34
Level: 8
SimplifiedLevel: 0
EditOperation: 5 46 64 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 30 0 0 2
AccumulatedOp: 0 37 0 2 3
AccumulatedOp: 2 66 0 0 2
AccumulatedOp: 2 64 0 0 2
AccumulatedOp: 4 31 38 0 0
AccumulatedOp: 5 46 64 0 0
ChildrenCount: 2
ChildIndices: 11 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 34
NumNodes: 66
NumEdges: 138
NodeLabels
0 2 2 2 2 2 2 2 2 2 2 2 3 3 0 2 0 2 0 0 3 2 2 2 0 2 2 0 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 0 0 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 3 0
6 12 0
7 3 0
7 10 0
7 13 0
8 4 0
8 14 0
8 15 0
9 4 0
9 16 0
9 17 0
10 5 0
10 7 0
10 18 0
11 5 0
11 15 0
11 19 0
12 6 0
12 20 0
13 7 0
13 21 0
14 8 0
14 17 0
15 8 0
15 11 0
15 22 0
16 9 0
17 9 0
17 14 0
17 23 0
17 24 0
18 10 0
19 11 0
20 12 0
20 25 0
20 26 0
21 13 0
21 27 0
21 28 0
22 15 0
23 17 0
24 17 0
24 29 0
25 20 0
25 30 0
25 31 0
26 20 0
26 32 0
26 33 0
27 21 0
28 21 0
28 34 0
28 35 0
29 24 0
29 36 0
30 25 0
31 25 0
31 37 0
32 26 0
33 26 0
33 37 0
34 28 0
35 28 0
35 39 0
36 29 0
36 40 0
37 31 0
37 33 0
37 41 0
38 42 0
39 35 0
39 43 0
40 36 0
40 44 0
40 45 0
41 37 0
41 46 0
42 38 0
42 46 0
43 39 0
43 47 0
44 40 0
44 48 0
45 40 0
45 49 0
45 50 0
46 41 0
46 42 0
46 64 0
47 43 0
47 51 0
47 52 0
48 44 0
49 45 0
50 45 0
50 53 0
50 54 0
51 47 0
52 47 0
52 55 0
52 56 0
53 50 0
53 57 0
54 50 0
54 58 0
54 59 0
55 52 0
56 52 0
56 59 0
56 60 0
57 53 0
57 61 0
57 62 0
58 54 0
59 54 0
59 56 0
59 63 0
60 56 0
61 57 0
62 57 0
63 59 0
64 46 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 29604
TreeNodeGraphID: 38
Level: 12
SimplifiedLevel: 0
EditOperation: 5 65 66 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 2 65 0 0 2
AccumulatedOp: 5 64 65 0 0
AccumulatedOp: 5 38 66 0 0
AccumulatedOp: 5 65 66 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
