BEGIN_EPT
AnchorID: 9954  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9954
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
EditOperation: 1 5 0 12 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 22 0 0 1
AccumulatedOp: 0 0 0 12 2
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 1 5 0 12 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16470
GraphStart
GraphDataStart
ID: 9
NumNodes: 22
NumEdges: 42
NodeLabels
2 2 2 2 2 2 3 0 0 3 0 0 3 0 0 3 0 0 0 0 2 1 
Edges
0 1 0
1 0 0
1 2 0
1 6 0
1 9 0
2 1 0
2 18 0
3 4 0
4 3 0
4 12 0
4 15 0
4 5 0
5 19 0
5 4 0
6 1 0
6 7 0
6 8 0
7 6 0
8 6 0
9 1 0
9 10 0
9 11 0
10 9 0
11 9 0
12 4 0
12 13 0
12 14 0
13 12 0
14 12 0
15 4 0
15 16 0
15 17 0
16 15 0
17 15 0
18 2 0
18 20 0
19 5 0
19 20 0
20 18 0
20 19 0
20 21 0
21 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 9954
TreeNodeGraphID: 17
Level: 9
SimplifiedLevel: 0
EditOperation: 5 3 21 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 20 21 0 0
AccumulatedOp: 0 19 0 0 3
AccumulatedOp: 4 6 20 0 0
AccumulatedOp: 1 6 0 2 0
AccumulatedOp: 1 20 0 0 0
AccumulatedOp: 4 21 22 0 0
AccumulatedOp: 1 22 0 0 0
AccumulatedOp: 5 3 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10541
GraphStart
GraphDataStart
ID: 17
NumNodes: 20
NumEdges: 38
NodeLabels
12 2 2 2 2 12 3 0 0 3 0 0 3 0 0 3 0 0 3 2 
Edges
0 1 0
1 0 0
1 2 0
1 6 0
1 9 0
2 1 0
2 18 0
3 4 0
3 19 0
4 3 0
4 5 0
4 12 0
4 15 0
5 4 0
6 1 0
6 7 0
6 8 0
7 6 0
8 6 0
9 1 0
9 10 0
9 11 0
10 9 0
11 9 0
12 4 0
12 13 0
12 14 0
13 12 0
14 12 0
15 4 0
15 16 0
15 17 0
16 15 0
17 15 0
18 2 0
18 19 0
19 18 0
19 3 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 9954
TreeNodeGraphID: 23
Level: 6
SimplifiedLevel: 0
EditOperation: 5 19 23 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 20 0 0 3
AccumulatedOp: 0 19 0 0 2
AccumulatedOp: 4 19 21 0 0
AccumulatedOp: 2 23 0 0 3
AccumulatedOp: 5 21 23 0 0
AccumulatedOp: 5 19 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19852
GraphStart
GraphDataStart
ID: 23
NumNodes: 24
NumEdges: 46
NodeLabels
12 2 2 2 2 12 2 3 0 0 3 0 0 3 0 0 3 0 0 2 3 2 0 3 
Edges
0 1 0
1 0 0
1 2 0
1 7 0
1 10 0
2 1 0
2 19 0
3 4 0
3 6 0
4 3 0
4 5 0
4 13 0
4 16 0
5 4 0
6 3 0
6 20 0
7 1 0
7 8 0
7 9 0
8 7 0
9 7 0
10 1 0
10 11 0
10 12 0
11 10 0
12 10 0
13 4 0
13 14 0
13 15 0
14 13 0
15 13 0
16 4 0
16 17 0
16 18 0
17 16 0
18 16 0
19 2 0
19 23 0
20 6 0
20 21 0
21 20 0
21 22 0
21 23 0
22 21 0
23 21 0
23 19 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
