BEGIN_EPT
AnchorID: 624  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 624
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOp: 5 1 28 0 0
AccumulatedOp: 5 10 26 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3799
GraphStart
GraphDataStart
ID: 11
NumNodes: 29
NumEdges: 68
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 
Edges
0 1 0
0 3 0
1 0 0
1 11 0
1 28 0
2 4 0
2 7 0
2 20 0
3 0 0
3 4 0
3 8 0
4 2 0
4 3 0
4 10 0
5 6 0
5 19 0
6 5 0
6 7 0
7 2 0
7 6 0
7 9 0
8 3 0
8 9 0
9 7 0
9 8 0
10 4 0
10 27 0
10 26 0
11 1 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 18 0
14 13 0
14 15 0
14 28 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 13 0
18 17 0
19 5 0
19 20 0
20 19 0
20 21 0
20 2 0
21 20 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 21 0
26 25 0
26 10 0
27 10 0
28 14 0
28 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 624
TreeNodeGraphID: 19
Level: 13
SimplifiedLevel: 0
EditOperation: 5 10 12 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 0 0 2 0
AccumulatedOp: 4 0 3 0 0
AccumulatedOp: 0 11 0 0 3
AccumulatedOp: 5 3 22 0 0
AccumulatedOp: 0 12 0 2 3
AccumulatedOp: 4 2 7 0 0
AccumulatedOp: 5 8 19 0 0
AccumulatedOp: 5 10 12 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 38882
GraphStart
GraphDataStart
ID: 19
NumNodes: 28
NumEdges: 66
NodeLabels
0 2 2 2 2 2 2 2 2 2 2 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 
Edges
0 1 0
1 0 0
1 2 0
1 11 0
2 1 0
2 4 0
2 20 0
3 4 0
3 8 0
3 22 0
4 2 0
4 3 0
4 10 0
5 6 0
5 19 0
6 5 0
6 7 0
7 6 0
7 9 0
8 3 0
8 9 0
8 19 0
9 7 0
9 8 0
10 4 0
10 27 0
10 12 0
11 1 0
11 12 0
12 11 0
12 13 0
12 10 0
13 12 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 13 0
18 17 0
19 5 0
19 20 0
19 8 0
20 19 0
20 21 0
20 2 0
21 20 0
21 22 0
21 26 0
22 21 0
22 23 0
22 3 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 21 0
26 25 0
27 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 624
TreeNodeGraphID: 28
Level: 12
SimplifiedLevel: 0
EditOperation: 5 10 19 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 0 3 0 0
AccumulatedOp: 0 9 0 2 0
AccumulatedOp: 5 6 12 0 0
AccumulatedOp: 5 14 20 0 0
AccumulatedOp: 4 2 4 0 0
AccumulatedOp: 4 10 27 0 0
AccumulatedOp: 1 27 0 0 0
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 5 10 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 40824
GraphStart
GraphDataStart
ID: 28
NumNodes: 27
NumEdges: 62
NodeLabels
2 2 2 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 11 0
2 1 0
2 7 0
3 4 0
3 8 0
4 3 0
4 10 0
5 6 0
5 8 0
5 19 0
6 5 0
6 7 0
6 12 0
7 2 0
7 6 0
7 9 0
8 3 0
8 5 0
9 7 0
10 4 0
10 19 0
11 1 0
11 12 0
12 11 0
12 13 0
12 6 0
13 12 0
13 14 0
13 18 0
14 13 0
14 15 0
14 20 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 13 0
18 17 0
19 5 0
19 20 0
19 10 0
20 19 0
20 21 0
20 14 0
21 20 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 21 0
26 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 624
TreeNodeGraphID: 36
Level: 11
SimplifiedLevel: 0
EditOperation: 5 0 20 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 5 0 12 0 0
AccumulatedOp: 5 10 18 0 0
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 4 1 11 0 0
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 1 6 0 2 0
AccumulatedOp: 5 0 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 24685
GraphStart
GraphDataStart
ID: 36
NumNodes: 27
NumEdges: 62
NodeLabels
2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 
Edges
0 3 0
0 11 0
0 19 0
1 2 0
2 1 0
2 4 0
2 6 0
3 0 0
3 4 0
3 7 0
4 2 0
4 3 0
4 9 0
5 7 0
5 18 0
6 2 0
6 8 0
7 3 0
7 5 0
7 8 0
8 6 0
8 7 0
9 4 0
9 26 0
9 17 0
10 11 0
11 10 0
11 12 0
11 0 0
12 11 0
12 13 0
12 17 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 12 0
17 16 0
17 9 0
18 5 0
18 19 0
19 18 0
19 20 0
19 0 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
26 9 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 624
TreeNodeGraphID: 47
Level: 12
SimplifiedLevel: 0
EditOperation: 5 14 19 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 5 8 0 0
AccumulatedOp: 0 5 0 2 0
AccumulatedOp: 4 7 9 0 0
AccumulatedOp: 5 0 10 0 0
AccumulatedOp: 0 8 0 2 0
AccumulatedOp: 5 12 20 0 0
AccumulatedOp: 0 19 0 0 3
AccumulatedOp: 5 7 20 0 0
AccumulatedOp: 4 1 11 0 0
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 5 14 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 41554
GraphStart
GraphDataStart
ID: 47
NumNodes: 28
NumEdges: 66
NodeLabels
2 2 2 2 2 0 2 2 0 2 2 0 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 0 
Edges
0 1 0
0 3 0
0 6 0
0 10 0
1 0 0
1 2 0
2 1 0
2 4 0
2 7 0
3 0 0
3 8 0
4 2 0
4 10 0
5 6 0
5 19 0
6 0 0
6 5 0
6 7 0
7 2 0
7 6 0
7 20 0
8 3 0
8 9 0
9 8 0
10 4 0
10 27 0
10 0 0
11 12 0
12 11 0
12 13 0
12 20 0
13 12 0
13 14 0
13 18 0
14 13 0
14 15 0
14 19 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 13 0
18 17 0
19 5 0
19 20 0
19 14 0
20 19 0
20 21 0
20 12 0
20 7 0
21 20 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 21 0
26 25 0
27 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 624
TreeNodeGraphID: 57
Level: 11
SimplifiedLevel: 0
EditOperation: 5 5 16 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 11 0 0 2
AccumulatedOp: 5 10 24 0 0
AccumulatedOp: 5 9 11 0 0
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 5 5 10 0 0
AccumulatedOp: 4 7 9 0 0
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 4 19 20 0 0
AccumulatedOp: 5 5 16 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12719
GraphStart
GraphDataStart
ID: 57
NumNodes: 28
NumEdges: 64
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 0 
Edges
0 1 0
0 3 0
0 6 0
1 0 0
1 11 0
2 4 0
2 7 0
3 0 0
3 4 0
3 8 0
4 2 0
4 3 0
4 10 0
5 8 0
5 19 0
5 10 0
5 16 0
6 0 0
6 7 0
7 2 0
7 6 0
8 3 0
8 5 0
8 9 0
9 8 0
9 11 0
10 4 0
10 27 0
10 24 0
10 5 0
11 1 0
11 9 0
12 13 0
13 12 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 5 0
17 16 0
17 18 0
18 13 0
18 17 0
19 5 0
20 21 0
21 20 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 10 0
25 24 0
25 26 0
26 21 0
26 25 0
27 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 624
TreeNodeGraphID: 69
Level: 12
SimplifiedLevel: 0
EditOperation: 5 1 8 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 0 19 0 0 3
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 4 20 21 0 0
AccumulatedOp: 5 9 20 0 0
AccumulatedOp: 5 9 12 0 0
AccumulatedOp: 0 20 0 2 3
AccumulatedOp: 4 3 8 0 0
AccumulatedOp: 4 7 9 0 0
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 5 12 24 0 0
AccumulatedOp: 5 1 8 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11484
GraphStart
GraphDataStart
ID: 69
NumNodes: 28
NumEdges: 64
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 3 3 2 2 2 2 2 2 0 
Edges
0 3 0
0 6 0
1 2 0
1 11 0
1 8 0
2 1 0
2 4 0
2 7 0
3 0 0
3 4 0
4 2 0
4 3 0
4 10 0
5 8 0
5 19 0
6 0 0
6 7 0
7 2 0
7 6 0
8 5 0
8 9 0
8 1 0
9 8 0
9 10 0
9 20 0
9 12 0
10 4 0
10 9 0
10 27 0
11 1 0
12 13 0
12 9 0
12 24 0
13 12 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 13 0
18 17 0
19 5 0
19 20 0
20 19 0
20 9 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 12 0
25 24 0
25 26 0
26 21 0
26 25 0
27 10 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
