BEGIN_EPT
AnchorID: 11388  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 6  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11388
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
0 10 0
1 0 0
1 2 0
2 1 0
2 3 0
2 25 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
4 31 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 3 0
8 7 0
9 0 0
9 25 0
10 0 0
10 11 0
10 14 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 10 0
14 13 0
15 16 0
15 24 0
15 26 0
16 15 0
16 17 0
17 16 0
17 18 0
17 25 0
18 17 0
18 19 0
18 23 0
19 18 0
19 20 0
19 32 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 18 0
23 22 0
24 15 0
24 25 0
25 2 0
25 9 0
25 17 0
25 24 0
26 15 0
26 27 0
26 30 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 26 0
30 29 0
31 4 0
32 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 11388
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 0 25 0 13 36
AccumulatedOpsCount: 1
AccumulatedOp: 0 25 0 13 36
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7388
GraphStart
GraphDataStart
ID: 3
NumNodes: 33
NumEdges: 76
NodeLabels
2 2 3 2 2 2 2 2 2 0 2 0 2 2 2 2 2 3 2 2 2 2 2 2 0 36 2 0 2 2 2 1 1 
Edges
0 1 0
0 9 0
0 10 0
1 0 0
1 2 0
2 1 0
2 3 0
2 25 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
4 31 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 3 0
8 7 0
9 0 0
9 25 0
10 0 0
10 11 0
10 14 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 10 0
14 13 0
15 16 0
15 24 0
15 26 0
16 15 0
16 17 0
17 16 0
17 18 0
17 25 0
18 17 0
18 19 0
18 23 0
19 18 0
19 20 0
19 32 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 18 0
23 22 0
24 15 0
24 25 0
25 2 0
25 9 0
25 17 0
25 24 0
26 15 0
26 27 0
26 30 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 26 0
30 29 0
31 4 0
32 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 11388
TreeNodeGraphID: 4
Level: 3
SimplifiedLevel: 0
EditOperation: 0 25 0 13 27
AccumulatedOpsCount: 1
AccumulatedOp: 0 25 0 13 27
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2615
GraphStart
GraphDataStart
ID: 4
NumNodes: 33
NumEdges: 76
NodeLabels
2 2 3 2 2 2 2 2 2 0 2 0 2 2 2 2 2 3 2 2 2 2 2 2 0 27 2 0 2 2 2 1 1 
Edges
0 1 0
0 9 0
0 10 0
1 0 0
1 2 0
2 1 0
2 3 0
2 25 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
4 31 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 3 0
8 7 0
9 0 0
9 25 0
10 0 0
10 11 0
10 14 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 10 0
14 13 0
15 16 0
15 24 0
15 26 0
16 15 0
16 17 0
17 16 0
17 18 0
17 25 0
18 17 0
18 19 0
18 23 0
19 18 0
19 20 0
19 32 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 18 0
23 22 0
24 15 0
24 25 0
25 2 0
25 9 0
25 17 0
25 24 0
26 15 0
26 27 0
26 30 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 26 0
30 29 0
31 4 0
32 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 11388
TreeNodeGraphID: 5
Level: 3
SimplifiedLevel: 0
EditOperation: 0 25 0 13 23
AccumulatedOpsCount: 1
AccumulatedOp: 0 25 0 13 23
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11051
GraphStart
GraphDataStart
ID: 5
NumNodes: 33
NumEdges: 76
NodeLabels
2 2 3 2 2 2 2 2 2 0 2 0 2 2 2 2 2 3 2 2 2 2 2 2 0 23 2 0 2 2 2 1 1 
Edges
0 1 0
0 9 0
0 10 0
1 0 0
1 2 0
2 1 0
2 3 0
2 25 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
4 31 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 3 0
8 7 0
9 0 0
9 25 0
10 0 0
10 11 0
10 14 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 10 0
14 13 0
15 16 0
15 24 0
15 26 0
16 15 0
16 17 0
17 16 0
17 18 0
17 25 0
18 17 0
18 19 0
18 23 0
19 18 0
19 20 0
19 32 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 18 0
23 22 0
24 15 0
24 25 0
25 2 0
25 9 0
25 17 0
25 24 0
26 15 0
26 27 0
26 30 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 26 0
30 29 0
31 4 0
32 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 11388
TreeNodeGraphID: 6
Level: 1
SimplifiedLevel: 0
EditOperation: 0 25 0 13 23
AccumulatedOpsCount: 1
AccumulatedOp: 0 25 0 13 23
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14484
GraphStart
GraphDataStart
ID: 6
NumNodes: 33
NumEdges: 76
NodeLabels
2 2 3 2 2 2 2 2 2 0 2 1 2 2 2 2 2 3 2 2 2 2 2 2 0 23 2 1 2 2 2 1 1 
Edges
0 1 0
0 9 0
0 10 0
1 0 0
1 2 0
2 1 0
2 3 0
2 25 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
4 31 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 3 0
8 7 0
9 0 0
9 25 0
10 0 0
10 11 0
10 14 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 10 0
14 13 0
15 16 0
15 24 0
15 26 0
16 15 0
16 17 0
17 16 0
17 18 0
17 25 0
18 17 0
18 19 0
18 23 0
19 18 0
19 20 0
19 32 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 18 0
23 22 0
24 15 0
24 25 0
25 2 0
25 9 0
25 17 0
25 24 0
26 15 0
26 27 0
26 30 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 26 0
30 29 0
31 4 0
32 19 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
