BEGIN_EPT
AnchorID: 22796  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22796
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
28 26 0
28 29 0
29 27 0
29 28 0
29 31 0
30 27 0
30 32 0
30 33 0
31 29 0
31 34 0
32 30 0
33 30 0
33 34 0
34 31 0
34 33 0
34 35 0
35 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 22796
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 1 20 0 2 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 17 20 0 0
AccumulatedOp: 1 20 0 2 0
ChildrenCount: 2
ChildIndices: 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 7
NumNodes: 35
NumEdges: 70
NodeLabels
2 3 0 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 3 0 0 2 2 2 3 2 2 3 2 2 3 3 3 2 3 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
3 0 0
3 5 0
3 6 0
4 1 0
4 7 0
4 8 0
5 3 0
5 9 0
6 3 0
6 10 0
7 4 0
7 11 0
8 4 0
8 12 0
8 13 0
9 5 0
9 14 0
10 6 0
10 14 0
11 7 0
11 17 0
12 8 0
13 8 0
14 9 0
14 10 0
14 18 0
17 11 0
17 19 0
17 20 0
18 14 0
18 21 0
18 22 0
19 17 0
20 17 0
21 18 0
21 23 0
22 18 0
23 21 0
23 24 0
23 25 0
24 23 0
24 26 0
25 23 0
25 27 0
26 24 0
26 28 0
26 29 0
27 25 0
27 28 0
28 26 0
28 27 0
28 30 0
29 26 0
29 31 0
29 32 0
30 28 0
30 33 0
31 29 0
32 29 0
32 33 0
33 30 0
33 32 0
33 34 0
34 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 22796
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 16 27 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 16 0 2 0
AccumulatedOp: 1 17 0 2 0
AccumulatedOp: 5 16 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 2
CompletedDBGraphID: 33583
CompletedDBGraphID: 1812
GraphStart
GraphDataStart
ID: 10
NumNodes: 34
NumEdges: 72
NodeLabels
2 3 0 2 2 2 2 2 2 2 2 2 0 0 2 0 2 3 0 0 2 2 2 3 2 2 3 2 2 3 3 3 2 3 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
3 0 0
3 5 0
3 6 0
4 1 0
4 7 0
4 8 0
5 3 0
5 9 0
6 3 0
6 10 0
7 4 0
7 11 0
8 4 0
8 12 0
8 13 0
9 5 0
9 14 0
10 6 0
10 14 0
11 7 0
11 16 0
12 8 0
13 8 0
14 9 0
14 10 0
14 17 0
15 24 0
16 11 0
16 18 0
16 19 0
17 14 0
17 20 0
17 21 0
18 16 0
19 16 0
20 17 0
20 22 0
21 17 0
22 20 0
22 23 0
22 24 0
23 22 0
23 25 0
24 22 0
24 26 0
24 15 0
25 23 0
25 27 0
25 28 0
26 24 0
26 27 0
27 25 0
27 26 0
27 29 0
28 25 0
28 30 0
28 31 0
29 27 0
29 32 0
30 28 0
31 28 0
31 32 0
32 29 0
32 31 0
32 33 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 22796
TreeNodeGraphID: 15
Level: 12
SimplifiedLevel: 0
EditOperation: 5 23 24 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 33 0 3 0
AccumulatedOp: 5 17 26 0 0
AccumulatedOp: 1 16 0 2 0
AccumulatedOp: 4 19 23 0 0
AccumulatedOp: 5 23 24 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10675
GraphStart
GraphDataStart
ID: 15
NumNodes: 34
NumEdges: 72
NodeLabels
2 3 0 2 2 2 2 2 2 2 2 2 0 0 2 2 2 3 0 0 2 2 2 3 2 2 3 2 2 3 0 3 2 3 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
3 0 0
3 5 0
3 6 0
4 1 0
4 7 0
4 8 0
5 3 0
5 9 0
6 3 0
6 10 0
7 4 0
7 11 0
8 4 0
8 12 0
8 13 0
9 5 0
9 14 0
10 6 0
10 14 0
11 7 0
11 16 0
12 8 0
13 8 0
14 9 0
14 10 0
14 17 0
15 23 0
16 11 0
16 18 0
16 19 0
17 14 0
17 21 0
18 16 0
19 16 0
20 22 0
20 21 0
21 17 0
21 20 0
22 20 0
22 23 0
22 24 0
23 22 0
23 25 0
23 15 0
24 22 0
24 26 0
25 23 0
25 27 0
25 28 0
26 24 0
26 27 0
27 25 0
27 26 0
27 29 0
28 25 0
28 30 0
28 31 0
29 27 0
29 32 0
30 28 0
31 28 0
31 32 0
32 29 0
32 31 0
32 33 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 22796
TreeNodeGraphID: 21
Level: 11
SimplifiedLevel: 0
EditOperation: 5 20 26 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 1 16 0 2 0
AccumulatedOp: 0 17 0 2 0
AccumulatedOp: 4 19 24 0 0
AccumulatedOp: 1 24 0 2 0
AccumulatedOp: 0 33 0 3 0
AccumulatedOp: 5 20 26 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3211
GraphStart
GraphDataStart
ID: 21
NumNodes: 34
NumEdges: 72
NodeLabels
2 3 0 2 2 2 2 2 2 2 2 2 0 0 2 0 2 3 2 0 0 2 2 3 2 2 3 2 2 3 0 3 2 3 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
3 0 0
3 5 0
3 6 0
4 1 0
4 7 0
4 8 0
5 3 0
5 9 0
6 3 0
6 10 0
7 4 0
7 11 0
8 4 0
8 12 0
8 13 0
9 5 0
9 14 0
10 6 0
10 14 0
11 7 0
11 16 0
12 8 0
13 8 0
14 9 0
14 10 0
14 17 0
15 18 0
16 11 0
16 19 0
16 20 0
17 14 0
17 21 0
18 15 0
18 23 0
19 16 0
20 16 0
21 17 0
21 22 0
22 21 0
22 23 0
22 24 0
23 22 0
23 25 0
23 18 0
24 22 0
24 26 0
25 23 0
25 27 0
25 28 0
26 24 0
26 27 0
27 25 0
27 26 0
27 29 0
28 25 0
28 30 0
28 31 0
29 27 0
29 32 0
30 28 0
31 28 0
31 32 0
32 29 0
32 31 0
32 33 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 22796
TreeNodeGraphID: 27
Level: 10
SimplifiedLevel: 0
EditOperation: 5 10 12 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 17 20 0 0
AccumulatedOp: 1 16 0 2 0
AccumulatedOp: 0 19 0 3 2
AccumulatedOp: 1 17 0 2 0
AccumulatedOp: 5 20 24 0 0
AccumulatedOp: 5 10 12 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7665
GraphStart
GraphDataStart
ID: 27
NumNodes: 35
NumEdges: 74
NodeLabels
2 3 0 2 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 0 0 2 2 2 3 2 2 3 2 2 3 3 3 2 3 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
3 0 0
3 5 0
3 6 0
4 1 0
4 7 0
4 8 0
5 3 0
5 9 0
6 3 0
6 11 0
7 4 0
7 12 0
8 4 0
8 13 0
8 14 0
9 5 0
9 15 0
10 12 0
11 6 0
11 15 0
12 7 0
12 16 0
12 10 0
13 8 0
14 8 0
15 9 0
15 11 0
15 17 0
16 12 0
16 19 0
16 20 0
17 15 0
17 21 0
17 22 0
18 22 0
19 16 0
20 16 0
21 17 0
21 23 0
22 17 0
22 18 0
23 21 0
23 24 0
23 25 0
24 23 0
24 26 0
25 23 0
25 27 0
26 24 0
26 28 0
26 29 0
27 25 0
27 28 0
28 26 0
28 27 0
28 30 0
29 26 0
29 31 0
29 32 0
30 28 0
30 33 0
31 29 0
32 29 0
32 33 0
33 30 0
33 32 0
33 34 0
34 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 22796
TreeNodeGraphID: 35
Level: 10
SimplifiedLevel: 0
EditOperation: 5 20 21 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 17 20 0 0
AccumulatedOp: 0 33 0 3 2
AccumulatedOp: 4 25 27 0 0
AccumulatedOp: 5 24 27 0 0
AccumulatedOp: 4 27 29 0 0
AccumulatedOp: 5 10 13 0 0
AccumulatedOp: 5 26 27 0 0
AccumulatedOp: 5 20 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1718
GraphStart
GraphDataStart
ID: 35
NumNodes: 37
NumEdges: 78
NodeLabels
2 3 0 2 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 3 2 0 0 2 2 2 3 2 2 3 2 2 3 2 3 2 3 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
3 0 0
3 5 0
3 6 0
4 1 0
4 7 0
4 8 0
5 3 0
5 9 0
6 3 0
6 11 0
7 4 0
7 12 0
8 4 0
8 13 0
8 14 0
9 5 0
9 15 0
10 17 0
10 13 0
11 6 0
11 15 0
12 7 0
12 18 0
13 8 0
13 10 0
14 8 0
15 9 0
15 11 0
15 19 0
16 20 0
17 10 0
18 12 0
18 21 0
18 22 0
19 15 0
19 23 0
19 24 0
20 16 0
20 21 0
21 18 0
21 20 0
22 18 0
23 19 0
23 25 0
24 19 0
24 27 0
25 23 0
25 26 0
26 25 0
26 28 0
26 27 0
27 24 0
27 26 0
28 26 0
28 30 0
28 31 0
29 30 0
30 28 0
30 29 0
30 32 0
31 28 0
31 33 0
31 34 0
32 30 0
32 35 0
33 31 0
34 31 0
34 35 0
35 32 0
35 34 0
35 36 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 22796
TreeNodeGraphID: 48
Level: 13
SimplifiedLevel: 0
EditOperation: 5 11 26 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 33 0 3 0
AccumulatedOp: 0 15 0 2 3
AccumulatedOp: 0 19 0 3 2
AccumulatedOp: 4 19 24 0 0
AccumulatedOp: 4 0 3 0 0
AccumulatedOp: 1 24 0 2 0
AccumulatedOp: 4 3 5 0 0
AccumulatedOp: 4 6 11 0 0
AccumulatedOp: 4 3 6 0 0
AccumulatedOp: 1 3 0 2 0
AccumulatedOp: 1 6 0 2 0
AccumulatedOp: 5 0 17 0 0
AccumulatedOp: 5 11 26 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 34204
GraphStart
GraphDataStart
ID: 48
NumNodes: 34
NumEdges: 74
NodeLabels
2 3 0 2 2 2 2 2 2 2 2 0 0 3 2 2 2 2 2 0 0 2 2 3 2 2 3 2 2 3 0 3 2 3 
Edges
0 1 0
0 2 0
0 15 0
1 0 0
1 3 0
2 0 0
3 1 0
3 5 0
3 6 0
4 7 0
4 8 0
5 3 0
5 10 0
6 3 0
6 11 0
6 12 0
7 4 0
7 13 0
7 14 0
8 4 0
8 15 0
9 13 0
9 23 0
10 5 0
10 16 0
11 6 0
12 6 0
13 7 0
13 9 0
13 17 0
14 7 0
14 18 0
15 8 0
15 18 0
15 0 0
16 10 0
16 19 0
16 20 0
17 13 0
17 21 0
18 14 0
18 15 0
19 16 0
20 16 0
21 17 0
21 22 0
22 21 0
22 23 0
22 24 0
23 22 0
23 25 0
23 9 0
24 22 0
24 26 0
25 23 0
25 27 0
25 28 0
26 24 0
26 27 0
27 25 0
27 26 0
27 29 0
28 25 0
28 30 0
28 31 0
29 27 0
29 32 0
30 28 0
31 28 0
31 32 0
32 29 0
32 31 0
32 33 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
