BEGIN_EPT
AnchorID: 31959  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 31959
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
1 17 0
2 1 0
2 19 0
3 4 0
3 24 0
4 3 0
4 5 0
5 4 0
5 8 0
5 15 0
6 7 0
6 15 0
6 18 0
7 6 0
7 8 0
7 13 0
8 5 0
8 7 0
8 16 0
9 10 0
9 21 0
10 9 0
10 11 0
11 10 0
11 12 0
11 14 0
12 11 0
12 13 0
13 12 0
13 7 0
14 11 0
15 5 0
15 6 0
16 8 0
16 24 0
17 1 0
17 22 0
18 6 0
19 2 0
19 20 0
19 21 0
20 19 0
21 19 0
21 9 0
21 22 0
22 23 0
22 21 0
22 17 0
23 22 0
24 16 0
24 3 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 31959
TreeNodeGraphID: 41
Level: 15
SimplifiedLevel: 0
EditOperation: 5 11 25 0 0
AccumulatedOpsCount: 15
AccumulatedOp: 0 14 0 1 3
AccumulatedOp: 0 2 0 3 2
AccumulatedOp: 0 0 0 0 3
AccumulatedOp: 0 8 0 2 1
AccumulatedOp: 5 9 16 0 0
AccumulatedOp: 4 8 16 0 0
AccumulatedOp: 0 3 0 3 1
AccumulatedOp: 0 24 0 2 3
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 0 17 0 1 2
AccumulatedOp: 0 20 0 0 3
AccumulatedOp: 2 25 0 0 3
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 5 20 25 0 0
AccumulatedOp: 5 11 25 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 29804
GraphStart
GraphDataStart
ID: 41
NumNodes: 26
NumEdges: 54
NodeLabels
3 2 2 1 2 2 2 2 1 2 0 2 3 3 3 3 2 2 2 2 3 2 2 0 3 3 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 17 0
2 1 0
2 3 0
2 19 0
3 2 0
3 4 0
4 0 0
4 3 0
4 5 0
5 4 0
5 8 0
5 15 0
6 7 0
6 15 0
6 18 0
7 6 0
7 8 0
7 9 0
8 5 0
8 7 0
9 7 0
9 13 0
9 16 0
10 11 0
11 10 0
11 14 0
11 25 0
12 13 0
12 22 0
13 9 0
13 12 0
14 11 0
15 5 0
15 6 0
16 9 0
17 1 0
18 6 0
19 2 0
19 20 0
19 21 0
20 19 0
20 25 0
21 19 0
22 12 0
22 23 0
22 24 0
23 22 0
24 22 0
25 20 0
25 11 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
