BEGIN_EPT
AnchorID: 24292  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 24292
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
EditOperation: 5 0 14 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 18 19 0 0
AccumulatedOp: 4 17 20 0 0
AccumulatedOp: 0 5 0 2 3
AccumulatedOp: 5 2 9 0 0
AccumulatedOp: 0 12 0 15 0
AccumulatedOp: 0 19 0 2 0
AccumulatedOp: 5 1 6 0 0
AccumulatedOp: 1 20 0 2 0
AccumulatedOp: 5 3 19 0 0
AccumulatedOp: 4 2 3 0 0
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 5 0 14 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 25653
GraphStart
GraphDataStart
ID: 19
NumNodes: 25
NumEdges: 52
NodeLabels
2 2 2 3 2 3 2 2 3 2 2 2 0 3 3 2 2 2 2 0 0 4 0 0 0 
Edges
0 1 0
0 5 0
0 14 0
1 0 0
1 2 0
1 6 0
2 1 0
2 9 0
3 4 0
3 12 0
3 19 0
4 3 0
4 5 0
4 7 0
5 0 0
5 4 0
6 7 0
6 11 0
6 1 0
7 4 0
7 6 0
7 8 0
8 7 0
8 12 0
9 10 0
9 2 0
10 9 0
10 11 0
11 6 0
11 10 0
12 3 0
12 8 0
13 16 0
13 17 0
13 18 0
14 15 0
14 0 0
15 14 0
15 16 0
16 13 0
16 15 0
17 13 0
18 13 0
19 3 0
20 21 0
21 20 0
21 22 0
21 23 0
21 24 0
22 21 0
23 21 0
24 21 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
