BEGIN_EPT
AnchorID: 12192  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12192
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
28 33 0
28 34 0
29 23 0
29 35 0
30 23 0
30 34 0
31 24 0
32 26 0
33 28 0
33 36 0
34 28 0
34 30 0
35 29 0
36 33 0
36 37 0
36 38 0
37 36 0
37 39 0
37 40 0
38 36 0
38 41 0
38 42 0
38 43 0
39 37 0
39 44 0
39 45 0
40 37 0
40 46 0
41 38 0
42 38 0
43 38 0
43 45 0
44 39 0
44 47 0
45 39 0
45 43 0
46 40 0
46 47 0
46 48 0
47 44 0
47 46 0
47 49 0
48 46 0
48 50 0
49 47 0
49 51 0
50 48 0
51 49 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 12192
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 5 35 41 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 39 43 0 0
AccumulatedOp: 1 43 0 2 0
AccumulatedOp: 5 35 41 0 0
ChildrenCount: 1
ChildIndices: 4
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10309
GraphStart
GraphDataStart
ID: 5
NumNodes: 51
NumEdges: 114
NodeLabels
2 2 2 2 3 2 2 2 2 2 2 0 2 2 2 2 2 2 2 0 2 0 2 2 0 2 0 2 2 0 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 0 0 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
3 8 0
4 1 0
4 9 0
4 10 0
5 2 0
5 11 0
5 12 0
6 2 0
6 13 0
7 3 0
7 14 0
7 15 0
8 3 0
8 16 0
9 4 0
10 4 0
10 15 0
11 5 0
11 17 0
12 5 0
12 18 0
13 6 0
13 18 0
13 19 0
14 7 0
14 20 0
15 7 0
15 10 0
16 8 0
16 20 0
16 21 0
17 11 0
17 22 0
17 23 0
18 12 0
18 13 0
18 24 0
19 13 0
19 25 0
20 14 0
20 16 0
20 26 0
21 16 0
21 27 0
22 17 0
22 28 0
23 17 0
23 29 0
23 30 0
24 18 0
24 31 0
25 19 0
26 20 0
26 32 0
27 21 0
28 22 0
28 33 0
28 34 0
29 23 0
29 35 0
30 23 0
30 34 0
31 24 0
32 26 0
33 28 0
33 36 0
34 28 0
34 30 0
34 40 0
35 29 0
36 33 0
36 37 0
36 38 0
37 36 0
37 39 0
37 40 0
38 36 0
38 41 0
38 42 0
39 37 0
39 43 0
39 44 0
40 37 0
40 45 0
40 34 0
41 38 0
42 38 0
42 44 0
43 39 0
43 46 0
44 39 0
44 42 0
45 40 0
45 46 0
45 47 0
46 43 0
46 45 0
46 48 0
47 45 0
47 49 0
48 46 0
48 50 0
49 47 0
50 48 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 12192
TreeNodeGraphID: 7
Level: 7
SimplifiedLevel: 0
EditOperation: 1 51 0 2 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 49 51 0 0
AccumulatedOp: 1 51 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 29011
GraphStart
GraphDataStart
ID: 7
NumNodes: 50
NumEdges: 112
NodeLabels
2 2 2 2 3 2 2 2 2 2 2 0 2 2 2 2 2 2 2 0 2 0 2 2 0 2 0 2 2 0 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 0 0 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
3 8 0
4 1 0
4 9 0
4 10 0
5 2 0
5 11 0
5 12 0
6 2 0
6 13 0
7 3 0
7 14 0
7 15 0
8 3 0
8 16 0
9 4 0
10 4 0
10 15 0
11 5 0
11 17 0
12 5 0
12 18 0
13 6 0
13 18 0
13 19 0
14 7 0
14 20 0
15 7 0
15 10 0
16 8 0
16 20 0
16 21 0
17 11 0
17 22 0
17 23 0
18 12 0
18 13 0
18 24 0
19 13 0
19 25 0
20 14 0
20 16 0
20 26 0
21 16 0
21 27 0
22 17 0
22 28 0
23 17 0
23 29 0
23 30 0
24 18 0
24 31 0
25 19 0
26 20 0
26 32 0
27 21 0
28 22 0
28 33 0
28 34 0
29 23 0
29 35 0
30 23 0
30 34 0
31 24 0
32 26 0
33 28 0
33 36 0
34 28 0
34 30 0
34 40 0
35 29 0
36 33 0
36 37 0
36 38 0
37 36 0
37 39 0
37 40 0
38 36 0
38 41 0
38 42 0
39 37 0
39 43 0
39 44 0
40 37 0
40 45 0
40 34 0
41 38 0
42 38 0
42 44 0
43 39 0
43 46 0
44 39 0
44 42 0
45 40 0
45 46 0
45 47 0
46 43 0
46 45 0
46 48 0
47 45 0
48 46 0
48 49 0
49 48 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 12192
TreeNodeGraphID: 16
Level: 11
SimplifiedLevel: 0
EditOperation: 5 27 28 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 27 33 0 0
AccumulatedOp: 1 33 0 2 0
AccumulatedOp: 4 0 2 0 0
AccumulatedOp: 4 19 25 0 0
AccumulatedOp: 4 14 20 0 0
AccumulatedOp: 5 15 20 0 0
AccumulatedOp: 5 25 45 0 0
AccumulatedOp: 5 0 14 0 0
AccumulatedOp: 5 27 28 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22135
GraphStart
GraphDataStart
ID: 16
NumNodes: 51
NumEdges: 114
NodeLabels
2 2 2 2 3 2 2 2 2 2 2 0 2 2 2 2 2 2 2 0 2 0 2 2 0 2 0 2 2 0 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 0 0 2 2 
Edges
0 1 0
0 13 0
1 0 0
1 3 0
1 4 0
2 5 0
2 6 0
3 1 0
3 7 0
3 8 0
4 1 0
4 9 0
4 10 0
5 2 0
5 11 0
5 12 0
6 2 0
6 13 0
7 3 0
7 14 0
7 15 0
8 3 0
8 16 0
9 4 0
10 4 0
10 15 0
11 5 0
11 17 0
12 5 0
12 18 0
13 6 0
13 18 0
13 0 0
14 7 0
14 20 0
14 19 0
15 7 0
15 10 0
16 8 0
16 20 0
16 21 0
17 11 0
17 22 0
17 23 0
18 12 0
18 13 0
19 25 0
19 14 0
20 14 0
20 16 0
20 26 0
21 16 0
21 27 0
22 17 0
22 28 0
23 17 0
23 29 0
23 30 0
24 31 0
24 43 0
25 19 0
26 20 0
26 27 0
27 21 0
27 26 0
28 22 0
28 32 0
28 33 0
29 23 0
29 34 0
30 23 0
30 33 0
31 24 0
32 28 0
32 35 0
33 28 0
33 30 0
34 29 0
35 32 0
35 36 0
35 37 0
36 35 0
36 38 0
36 39 0
37 35 0
37 40 0
37 41 0
37 42 0
38 36 0
38 43 0
38 44 0
39 36 0
39 45 0
40 37 0
41 37 0
42 37 0
42 44 0
43 38 0
43 46 0
43 24 0
44 38 0
44 42 0
45 39 0
45 46 0
45 47 0
46 43 0
46 45 0
46 48 0
47 45 0
47 49 0
48 46 0
48 50 0
49 47 0
50 48 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 12192
TreeNodeGraphID: 21
Level: 6
SimplifiedLevel: 0
EditOperation: 5 10 43 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 39 43 0 0
AccumulatedOp: 0 10 0 2 0
AccumulatedOp: 5 10 45 0 0
AccumulatedOp: 5 35 41 0 0
AccumulatedOp: 5 10 43 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1961
GraphStart
GraphDataStart
ID: 21
NumNodes: 53
NumEdges: 118
NodeLabels
2 2 2 2 3 2 2 2 2 2 0 2 0 2 2 2 2 2 2 2 0 2 0 2 2 0 2 0 2 2 0 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 0 0 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
3 8 0
4 1 0
4 9 0
4 11 0
5 2 0
5 12 0
5 13 0
6 2 0
6 14 0
7 3 0
7 15 0
7 16 0
8 3 0
8 17 0
9 4 0
10 45 0
10 43 0
11 4 0
11 16 0
12 5 0
12 18 0
13 5 0
13 19 0
14 6 0
14 19 0
14 20 0
15 7 0
15 21 0
16 7 0
16 11 0
17 8 0
17 21 0
17 22 0
18 12 0
18 23 0
18 24 0
19 13 0
19 14 0
19 25 0
20 14 0
20 26 0
21 15 0
21 17 0
21 27 0
22 17 0
22 28 0
23 18 0
23 29 0
24 18 0
24 30 0
24 31 0
25 19 0
25 32 0
26 20 0
27 21 0
27 33 0
28 22 0
29 23 0
29 34 0
29 35 0
30 24 0
30 36 0
31 24 0
31 35 0
32 25 0
33 27 0
34 29 0
34 37 0
35 29 0
35 31 0
35 41 0
36 30 0
37 34 0
37 38 0
37 39 0
38 37 0
38 40 0
38 41 0
39 37 0
39 42 0
39 44 0
40 38 0
40 45 0
40 46 0
41 38 0
41 47 0
41 35 0
42 39 0
43 10 0
44 39 0
44 46 0
45 40 0
45 48 0
45 10 0
46 40 0
46 44 0
47 41 0
47 48 0
47 49 0
48 45 0
48 47 0
48 50 0
49 47 0
49 51 0
50 48 0
50 52 0
51 49 0
52 50 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 12192
TreeNodeGraphID: 29
Level: 8
SimplifiedLevel: 0
EditOperation: 5 35 41 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 39 43 0 0
AccumulatedOp: 4 5 12 0 0
AccumulatedOp: 1 43 0 2 0
AccumulatedOp: 4 4 9 0 0
AccumulatedOp: 5 5 8 0 0
AccumulatedOp: 5 9 12 0 0
AccumulatedOp: 5 0 34 0 0
AccumulatedOp: 5 35 41 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15527
GraphStart
GraphDataStart
ID: 29
NumNodes: 52
NumEdges: 118
NodeLabels
2 2 2 2 3 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 0 2 0 2 2 0 2 0 2 2 0 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 0 0 2 2 
Edges
0 1 0
0 2 0
0 34 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
3 8 0
4 1 0
4 10 0
4 11 0
5 2 0
5 13 0
5 8 0
6 2 0
6 14 0
7 3 0
7 15 0
7 16 0
8 3 0
8 17 0
8 5 0
9 12 0
10 4 0
11 4 0
11 16 0
12 18 0
12 9 0
13 5 0
13 19 0
14 6 0
14 19 0
14 20 0
15 7 0
15 21 0
16 7 0
16 11 0
17 8 0
17 21 0
17 22 0
18 12 0
18 23 0
18 24 0
19 13 0
19 14 0
19 25 0
20 14 0
20 26 0
21 15 0
21 17 0
21 27 0
22 17 0
22 28 0
23 18 0
23 29 0
24 18 0
24 30 0
24 31 0
25 19 0
25 32 0
26 20 0
27 21 0
27 33 0
28 22 0
29 23 0
29 34 0
29 35 0
30 24 0
30 36 0
31 24 0
31 35 0
32 25 0
33 27 0
34 29 0
34 37 0
34 0 0
35 29 0
35 31 0
35 41 0
36 30 0
37 34 0
37 38 0
37 39 0
38 37 0
38 40 0
38 41 0
39 37 0
39 42 0
39 43 0
40 38 0
40 44 0
40 45 0
41 38 0
41 46 0
41 35 0
42 39 0
43 39 0
43 45 0
44 40 0
44 47 0
45 40 0
45 43 0
46 41 0
46 47 0
46 48 0
47 44 0
47 46 0
47 49 0
48 46 0
48 50 0
49 47 0
49 51 0
50 48 0
51 49 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
