BEGIN_EPT
AnchorID: 12430  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 13  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12430
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
31 33 0
32 28 0
32 33 0
33 31 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 12430
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 26 30 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 5 17 24 0 0
AccumulatedOp: 0 13 0 3 0
AccumulatedOp: 0 15 0 3 2
AccumulatedOp: 5 25 30 0 0
AccumulatedOp: 4 24 30 0 0
AccumulatedOp: 5 26 30 0 0
ChildrenCount: 2
ChildIndices: 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 12
NumNodes: 34
NumEdges: 76
NodeLabels
3 2 2 2 3 2 2 2 2 2 2 2 2 0 2 2 2 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 4 0
1 24 0
2 0 0
2 5 0
2 6 0
3 7 0
3 8 0
4 1 0
4 9 0
4 23 0
5 2 0
5 10 0
6 2 0
6 11 0
7 3 0
7 12 0
8 3 0
8 14 0
9 4 0
9 13 0
9 15 0
10 5 0
10 16 0
11 6 0
11 16 0
12 7 0
12 18 0
13 9 0
14 8 0
14 18 0
14 19 0
15 9 0
15 20 0
15 21 0
16 10 0
16 11 0
17 22 0
17 24 0
18 12 0
18 14 0
19 14 0
19 23 0
19 24 0
20 15 0
20 25 0
21 15 0
21 26 0
22 17 0
22 27 0
22 28 0
23 19 0
23 29 0
23 4 0
24 19 0
24 1 0
24 17 0
25 20 0
25 30 0
26 21 0
26 30 0
27 22 0
27 31 0
28 22 0
28 32 0
29 23 0
30 25 0
30 26 0
31 27 0
31 33 0
32 28 0
32 33 0
33 31 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 12430
TreeNodeGraphID: 13
Level: 13
SimplifiedLevel: 0
EditOperation: 0 29 0 2 1
AccumulatedOpsCount: 1
AccumulatedOp: 0 29 0 2 1
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18508
GraphStart
GraphDataStart
ID: 13
NumNodes: 34
NumEdges: 76
NodeLabels
3 2 2 2 3 2 2 2 2 2 2 2 2 0 2 2 2 3 3 3 2 2 2 2 2 2 2 2 2 1 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 4 0
1 24 0
2 0 0
2 5 0
2 6 0
3 7 0
3 8 0
4 1 0
4 9 0
4 23 0
5 2 0
5 10 0
6 2 0
6 11 0
7 3 0
7 12 0
8 3 0
8 14 0
9 4 0
9 13 0
9 15 0
10 5 0
10 16 0
11 6 0
11 16 0
12 7 0
12 18 0
13 9 0
14 8 0
14 18 0
14 19 0
15 9 0
15 20 0
15 21 0
16 10 0
16 11 0
17 22 0
17 24 0
18 12 0
18 14 0
19 14 0
19 23 0
19 24 0
20 15 0
20 25 0
21 15 0
21 26 0
22 17 0
22 27 0
22 28 0
23 19 0
23 29 0
23 4 0
24 19 0
24 1 0
24 17 0
25 20 0
25 30 0
26 21 0
26 30 0
27 22 0
27 31 0
28 22 0
28 32 0
29 23 0
30 25 0
30 26 0
31 27 0
31 33 0
32 28 0
32 33 0
33 31 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 12430
TreeNodeGraphID: 15
Level: 14
SimplifiedLevel: 0
EditOperation: 0 29 0 2 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 18 0 3 2
AccumulatedOp: 0 29 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10291
GraphStart
GraphDataStart
ID: 15
NumNodes: 34
NumEdges: 76
NodeLabels
3 2 2 2 3 2 2 2 2 2 2 2 2 0 2 2 2 3 2 3 2 2 2 2 2 2 2 2 2 0 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 4 0
1 24 0
2 0 0
2 5 0
2 6 0
3 7 0
3 8 0
4 1 0
4 9 0
4 23 0
5 2 0
5 10 0
6 2 0
6 11 0
7 3 0
7 12 0
8 3 0
8 14 0
9 4 0
9 13 0
9 15 0
10 5 0
10 16 0
11 6 0
11 16 0
12 7 0
12 18 0
13 9 0
14 8 0
14 18 0
14 19 0
15 9 0
15 20 0
15 21 0
16 10 0
16 11 0
17 22 0
17 24 0
18 12 0
18 14 0
19 14 0
19 23 0
19 24 0
20 15 0
20 25 0
21 15 0
21 26 0
22 17 0
22 27 0
22 28 0
23 19 0
23 29 0
23 4 0
24 19 0
24 1 0
24 17 0
25 20 0
25 30 0
26 21 0
26 30 0
27 22 0
27 31 0
28 22 0
28 32 0
29 23 0
30 25 0
30 26 0
31 27 0
31 33 0
32 28 0
32 33 0
33 31 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 12430
TreeNodeGraphID: 25
Level: 16
SimplifiedLevel: 0
EditOperation: 5 24 25 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 18 0 3 2
AccumulatedOp: 0 29 0 2 0
AccumulatedOp: 5 9 30 0 0
AccumulatedOp: 4 4 9 0 0
AccumulatedOp: 4 9 13 0 0
AccumulatedOp: 1 13 0 3 0
AccumulatedOp: 5 26 28 0 0
AccumulatedOp: 4 17 22 0 0
AccumulatedOp: 1 17 0 3 0
AccumulatedOp: 5 24 25 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 37239
GraphStart
GraphDataStart
ID: 25
NumNodes: 32
NumEdges: 72
NodeLabels
3 2 2 2 3 2 2 2 2 2 2 2 2 2 3 2 2 3 2 2 2 2 2 2 2 2 2 0 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 4 0
1 22 0
2 0 0
2 5 0
2 6 0
3 7 0
3 8 0
4 1 0
4 21 0
5 2 0
5 10 0
6 2 0
6 11 0
7 3 0
7 12 0
8 3 0
8 13 0
9 14 0
9 28 0
10 5 0
10 15 0
11 6 0
11 15 0
12 7 0
12 16 0
13 8 0
13 16 0
13 17 0
14 9 0
14 18 0
14 19 0
15 10 0
15 11 0
16 12 0
16 13 0
17 13 0
17 21 0
17 22 0
18 14 0
18 23 0
19 14 0
19 24 0
20 25 0
20 26 0
21 17 0
21 27 0
21 4 0
22 17 0
22 28 0
22 1 0
22 23 0
23 18 0
23 22 0
24 19 0
24 26 0
25 20 0
25 29 0
26 20 0
26 30 0
26 24 0
27 21 0
28 22 0
28 9 0
29 25 0
29 31 0
30 26 0
30 31 0
31 29 0
31 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 12430
TreeNodeGraphID: 38
Level: 16
SimplifiedLevel: 0
EditOperation: 5 26 29 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 24 30 0 0
AccumulatedOp: 5 22 25 0 0
AccumulatedOp: 0 13 0 3 1
AccumulatedOp: 4 15 20 0 0
AccumulatedOp: 0 19 0 3 2
AccumulatedOp: 5 21 24 0 0
AccumulatedOp: 1 30 0 2 0
AccumulatedOp: 5 3 15 0 0
AccumulatedOp: 4 14 19 0 0
AccumulatedOp: 5 18 20 0 0
AccumulatedOp: 4 17 22 0 0
AccumulatedOp: 1 17 0 3 0
AccumulatedOp: 5 26 29 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 38984
GraphStart
GraphDataStart
ID: 38
NumNodes: 32
NumEdges: 72
NodeLabels
3 2 2 2 3 2 2 2 2 2 2 2 2 1 2 3 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
3 8 0
3 15 0
4 1 0
4 9 0
5 2 0
5 10 0
6 2 0
6 11 0
7 3 0
7 12 0
8 3 0
8 14 0
9 4 0
9 13 0
9 15 0
10 5 0
10 16 0
11 6 0
11 16 0
12 7 0
12 17 0
13 9 0
14 8 0
14 17 0
15 9 0
15 20 0
15 3 0
16 10 0
16 11 0
17 12 0
17 14 0
17 19 0
18 22 0
18 23 0
19 24 0
19 17 0
20 15 0
20 25 0
20 23 0
21 26 0
21 27 0
21 24 0
22 18 0
22 28 0
23 18 0
23 20 0
24 19 0
24 21 0
25 20 0
25 28 0
26 21 0
26 29 0
27 21 0
27 30 0
28 22 0
28 25 0
29 26 0
29 31 0
30 27 0
30 31 0
31 29 0
31 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 12430
TreeNodeGraphID: 51
Level: 15
SimplifiedLevel: 0
EditOperation: 5 4 27 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 1 3 0 0
AccumulatedOp: 0 26 0 2 1
AccumulatedOp: 4 23 29 0 0
AccumulatedOp: 0 18 0 3 2
AccumulatedOp: 5 20 30 0 0
AccumulatedOp: 0 19 0 3 2
AccumulatedOp: 5 23 25 0 0
AccumulatedOp: 4 17 22 0 0
AccumulatedOp: 1 17 0 3 0
AccumulatedOp: 1 29 0 2 0
AccumulatedOp: 5 1 21 0 0
AccumulatedOp: 4 14 19 0 0
AccumulatedOp: 5 4 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 28728
GraphStart
GraphDataStart
ID: 51
NumNodes: 32
NumEdges: 72
NodeLabels
3 2 2 2 3 2 2 2 2 2 2 2 2 3 2 3 2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 4 0
1 20 0
2 0 0
2 5 0
2 6 0
3 7 0
3 8 0
4 1 0
4 9 0
4 26 0
5 2 0
5 10 0
6 2 0
6 11 0
7 3 0
7 12 0
7 13 0
8 3 0
8 14 0
9 4 0
9 13 0
9 15 0
10 5 0
10 16 0
11 6 0
11 16 0
12 7 0
12 17 0
13 7 0
13 9 0
14 8 0
14 17 0
15 9 0
15 19 0
15 20 0
16 10 0
16 11 0
17 12 0
17 14 0
18 22 0
18 23 0
19 15 0
19 24 0
19 28 0
20 15 0
20 25 0
20 1 0
21 26 0
21 27 0
22 18 0
22 24 0
23 18 0
23 28 0
24 19 0
24 22 0
25 20 0
26 21 0
26 29 0
26 4 0
27 21 0
27 30 0
28 23 0
28 19 0
29 26 0
29 31 0
30 27 0
30 31 0
31 29 0
31 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 12430
TreeNodeGraphID: 54
Level: 3
SimplifiedLevel: 0
EditOperation: 4 7 12 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 15 0 3 2
AccumulatedOp: 0 13 0 3 2
AccumulatedOp: 4 7 12 0 0
ChildrenCount: 2
ChildIndices: 11 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 54
NumNodes: 34
NumEdges: 72
NodeLabels
3 2 2 2 3 2 2 2 3 2 2 2 2 2 2 2 2 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
3 8 0
4 1 0
4 9 0
5 2 0
5 10 0
6 2 0
6 11 0
7 3 0
7 13 0
8 3 0
8 14 0
9 4 0
9 13 0
9 15 0
10 5 0
10 16 0
11 6 0
11 16 0
12 17 0
12 18 0
13 7 0
13 9 0
14 8 0
14 18 0
14 19 0
15 9 0
15 20 0
15 21 0
16 10 0
16 11 0
17 12 0
17 22 0
18 12 0
18 14 0
19 14 0
19 23 0
19 24 0
20 15 0
20 25 0
21 15 0
21 26 0
22 17 0
22 27 0
22 28 0
23 19 0
23 29 0
24 19 0
24 30 0
25 20 0
26 21 0
27 22 0
27 31 0
28 22 0
28 32 0
29 23 0
30 24 0
31 27 0
31 33 0
32 28 0
32 33 0
33 31 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 12430
TreeNodeGraphID: 66
Level: 15
SimplifiedLevel: 0
EditOperation: 1 29 0 2 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 4 0 3 2
AccumulatedOp: 4 20 25 0 0
AccumulatedOp: 0 18 0 3 1
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 5 24 26 0 0
AccumulatedOp: 1 25 0 2 0
AccumulatedOp: 5 20 30 0 0
AccumulatedOp: 5 0 23 0 0
AccumulatedOp: 4 9 15 0 0
AccumulatedOp: 5 12 23 0 0
AccumulatedOp: 4 23 29 0 0
AccumulatedOp: 1 29 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2435
GraphStart
GraphDataStart
ID: 66
NumNodes: 32
NumEdges: 72
NodeLabels
3 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 3 1 3 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 2 0
0 23 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 7 0
3 8 0
4 1 0
4 9 0
5 2 0
5 10 0
6 2 0
6 11 0
7 3 0
7 13 0
8 3 0
8 14 0
9 4 0
9 13 0
10 5 0
10 16 0
11 6 0
11 16 0
12 17 0
12 18 0
12 23 0
13 7 0
13 9 0
14 8 0
14 18 0
14 19 0
15 20 0
15 21 0
16 10 0
16 11 0
17 12 0
17 22 0
18 12 0
18 14 0
19 14 0
19 23 0
19 24 0
20 15 0
20 28 0
21 15 0
21 25 0
22 17 0
22 26 0
22 27 0
23 19 0
23 0 0
23 12 0
24 19 0
24 28 0
24 25 0
25 21 0
25 24 0
26 22 0
26 29 0
27 22 0
27 30 0
28 24 0
28 20 0
29 26 0
29 31 0
30 27 0
30 31 0
31 29 0
31 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 12430
TreeNodeGraphID: 79
Level: 16
SimplifiedLevel: 0
EditOperation: 5 3 17 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 8 14 0 0
AccumulatedOp: 4 19 24 0 0
AccumulatedOp: 0 8 0 3 1
AccumulatedOp: 4 21 26 0 0
AccumulatedOp: 5 7 25 0 0
AccumulatedOp: 5 14 24 0 0
AccumulatedOp: 1 26 0 2 0
AccumulatedOp: 4 3 7 0 0
AccumulatedOp: 5 29 30 0 0
AccumulatedOp: 4 15 21 0 0
AccumulatedOp: 1 21 0 2 0
AccumulatedOp: 5 4 12 0 0
AccumulatedOp: 5 3 17 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 29980
GraphStart
GraphDataStart
ID: 79
NumNodes: 32
NumEdges: 72
NodeLabels
3 2 2 2 3 2 2 2 1 2 2 2 2 2 2 2 2 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 8 0
3 17 0
4 1 0
4 9 0
4 12 0
5 2 0
5 10 0
6 2 0
6 11 0
7 13 0
7 24 0
8 3 0
9 4 0
9 13 0
9 15 0
10 5 0
10 16 0
11 6 0
11 16 0
12 17 0
12 18 0
12 4 0
13 7 0
13 9 0
14 18 0
14 19 0
14 23 0
15 9 0
15 20 0
16 10 0
16 11 0
17 12 0
17 21 0
17 3 0
18 12 0
18 14 0
19 14 0
19 22 0
20 15 0
20 24 0
21 17 0
21 25 0
21 26 0
22 19 0
22 27 0
23 28 0
23 14 0
24 20 0
24 7 0
25 21 0
25 29 0
26 21 0
26 30 0
27 22 0
27 28 0
28 23 0
28 27 0
29 25 0
29 31 0
30 26 0
30 31 0
31 29 0
31 30 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
