BEGIN_EPT
AnchorID: 7328  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 10  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7328
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
13 17 0
14 13 0
14 16 0
15 9 0
15 16 0
16 14 0
16 15 0
16 18 0
17 9 0
17 13 0
18 11 0
18 16 0
19 7 0
20 7 0
21 6 0
22 6 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 7328
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 1 23 0 2 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 23 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 27516
GraphStart
GraphDataStart
ID: 2
NumNodes: 23
NumEdges: 52
NodeLabels
3 2 3 2 3 2 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 7 0
2 1 0
2 3 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
5 0 0
5 4 0
5 6 0
6 5 0
6 21 0
6 22 0
7 1 0
7 19 0
7 20 0
8 3 0
8 11 0
9 10 0
9 15 0
9 17 0
10 9 0
10 11 0
11 8 0
11 10 0
11 12 0
11 18 0
12 11 0
12 13 0
13 12 0
13 14 0
13 17 0
14 13 0
14 16 0
15 9 0
15 16 0
16 14 0
16 15 0
16 18 0
17 9 0
17 13 0
18 11 0
18 16 0
19 7 0
20 7 0
21 6 0
22 6 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 7328
TreeNodeGraphID: 12
Level: 11
SimplifiedLevel: 0
EditOperation: 5 21 23 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 5 20 21 0 0
AccumulatedOp: 0 4 0 3 0
AccumulatedOp: 4 1 7 0 0
AccumulatedOp: 5 1 20 0 0
AccumulatedOp: 0 23 0 2 3
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 5 2 19 0 0
AccumulatedOp: 4 6 22 0 0
AccumulatedOp: 1 22 0 2 0
AccumulatedOp: 5 21 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 28810
GraphStart
GraphDataStart
ID: 12
NumNodes: 23
NumEdges: 54
NodeLabels
3 2 3 2 0 2 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 3 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 20 0
2 1 0
2 3 0
2 19 0
3 2 0
3 4 0
3 8 0
4 3 0
5 0 0
5 6 0
6 5 0
6 21 0
7 19 0
7 20 0
8 3 0
8 11 0
9 10 0
9 15 0
9 17 0
10 9 0
10 11 0
11 8 0
11 10 0
11 12 0
11 18 0
12 11 0
12 13 0
13 12 0
13 14 0
13 17 0
14 13 0
14 16 0
15 9 0
15 16 0
16 14 0
16 15 0
16 18 0
17 9 0
17 13 0
18 11 0
18 16 0
19 7 0
19 2 0
20 7 0
20 21 0
20 1 0
21 6 0
21 20 0
21 22 0
22 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 7328
TreeNodeGraphID: 20
Level: 9
SimplifiedLevel: 0
EditOperation: 5 20 23 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 5 22 23 0 0
AccumulatedOp: 0 2 0 3 0
AccumulatedOp: 0 7 0 3 2
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 4 7 20 0 0
AccumulatedOp: 5 19 20 0 0
AccumulatedOp: 5 1 22 0 0
AccumulatedOp: 5 20 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 813
GraphStart
GraphDataStart
ID: 20
NumNodes: 24
NumEdges: 56
NodeLabels
3 2 0 2 3 2 3 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 7 0
1 22 0
2 3 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
5 0 0
5 4 0
5 6 0
6 5 0
6 21 0
6 22 0
7 1 0
7 19 0
8 3 0
8 11 0
9 10 0
9 15 0
9 17 0
10 9 0
10 11 0
11 8 0
11 10 0
11 12 0
11 18 0
12 11 0
12 13 0
13 12 0
13 14 0
13 17 0
14 13 0
14 16 0
15 9 0
15 16 0
16 14 0
16 15 0
16 18 0
17 9 0
17 13 0
18 11 0
18 16 0
19 7 0
19 20 0
20 19 0
20 23 0
21 6 0
22 6 0
22 23 0
22 1 0
23 22 0
23 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 7328
TreeNodeGraphID: 21
Level: 1
SimplifiedLevel: 0
EditOperation: 4 16 18 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 16 18 0 0
ChildrenCount: 2
ChildIndices: 6 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 21
NumNodes: 24
NumEdges: 52
NodeLabels
3 2 3 2 3 2 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 7 0
2 1 0
2 3 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
5 0 0
5 4 0
5 6 0
6 5 0
6 21 0
6 22 0
7 1 0
7 19 0
7 20 0
8 3 0
8 11 0
8 23 0
9 10 0
9 15 0
9 17 0
10 9 0
10 11 0
11 8 0
11 10 0
11 12 0
11 18 0
12 11 0
12 13 0
13 12 0
13 14 0
13 17 0
14 13 0
14 16 0
15 9 0
15 16 0
16 14 0
16 15 0
17 9 0
17 13 0
18 11 0
19 7 0
20 7 0
21 6 0
22 6 0
23 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 7328
TreeNodeGraphID: 22
Level: 2
SimplifiedLevel: 0
EditOperation: 4 9 10 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 9 10 0 0
ChildrenCount: 2
ChildIndices: 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 22
NumNodes: 24
NumEdges: 50
NodeLabels
3 2 3 2 3 2 3 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 7 0
2 1 0
2 3 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
5 0 0
5 4 0
5 6 0
6 5 0
6 21 0
6 22 0
7 1 0
7 19 0
7 20 0
8 3 0
8 11 0
8 23 0
9 15 0
9 17 0
10 11 0
11 8 0
11 10 0
11 12 0
11 18 0
12 11 0
12 13 0
13 12 0
13 14 0
13 17 0
14 13 0
14 16 0
15 9 0
15 16 0
16 14 0
16 15 0
17 9 0
17 13 0
18 11 0
19 7 0
20 7 0
21 6 0
22 6 0
23 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 7328
TreeNodeGraphID: 27
Level: 7
SimplifiedLevel: 0
EditOperation: 5 12 18 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 12 0 2 3
AccumulatedOp: 4 11 18 0 0
AccumulatedOp: 4 10 11 0 0
AccumulatedOp: 1 10 0 2 0
AccumulatedOp: 5 12 18 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 35747
GraphStart
GraphDataStart
ID: 27
NumNodes: 23
NumEdges: 48
NodeLabels
3 2 3 2 3 2 3 3 3 2 2 3 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 7 0
2 1 0
2 3 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
5 0 0
5 4 0
5 6 0
6 5 0
6 20 0
6 21 0
7 1 0
7 18 0
7 19 0
8 3 0
8 10 0
8 22 0
9 14 0
9 16 0
10 8 0
10 11 0
11 10 0
11 12 0
11 17 0
12 11 0
12 13 0
12 16 0
13 12 0
13 15 0
14 9 0
14 15 0
15 13 0
15 14 0
16 9 0
16 12 0
17 11 0
18 7 0
19 7 0
20 6 0
21 6 0
22 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 7328
TreeNodeGraphID: 33
Level: 8
SimplifiedLevel: 0
EditOperation: 5 11 15 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 11 0 2 3
AccumulatedOp: 5 8 18 0 0
AccumulatedOp: 0 12 0 2 4
AccumulatedOp: 4 8 11 0 0
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 5 11 15 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 38270
GraphStart
GraphDataStart
ID: 33
NumNodes: 24
NumEdges: 50
NodeLabels
3 2 3 2 3 2 3 3 3 2 2 3 4 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 7 0
2 1 0
2 3 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
5 0 0
5 4 0
5 6 0
6 5 0
6 21 0
6 22 0
7 1 0
7 19 0
7 20 0
8 3 0
8 23 0
8 18 0
9 15 0
9 17 0
10 11 0
11 10 0
11 18 0
11 15 0
12 13 0
13 12 0
13 14 0
13 17 0
14 13 0
14 16 0
15 9 0
15 16 0
15 11 0
16 14 0
16 15 0
17 9 0
17 13 0
18 11 0
18 8 0
19 7 0
20 7 0
21 6 0
22 6 0
23 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 7328
TreeNodeGraphID: 41
Level: 9
SimplifiedLevel: 0
EditOperation: 5 12 24 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 11 18 0 0
AccumulatedOp: 0 10 0 2 3
AccumulatedOp: 2 24 0 0 0
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 5 14 24 0 0
AccumulatedOp: 4 12 13 0 0
AccumulatedOp: 5 10 18 0 0
AccumulatedOp: 5 12 24 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 27523
GraphStart
GraphDataStart
ID: 41
NumNodes: 25
NumEdges: 52
NodeLabels
3 2 3 2 3 2 3 3 3 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 7 0
2 1 0
2 3 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
5 0 0
5 4 0
5 6 0
6 5 0
6 21 0
6 22 0
7 1 0
7 19 0
7 20 0
8 3 0
8 11 0
8 23 0
9 10 0
9 15 0
9 17 0
10 9 0
10 11 0
10 18 0
11 8 0
11 10 0
12 24 0
13 14 0
13 17 0
14 13 0
14 16 0
14 24 0
15 9 0
15 16 0
16 14 0
16 15 0
17 9 0
17 13 0
18 10 0
19 7 0
20 7 0
21 6 0
22 6 0
23 8 0
24 14 0
24 12 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
