BEGIN_EPT
AnchorID: 34997  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 34997
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
34 33 0
35 33 0
36 33 0
37 2 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 34997
TreeNodeGraphID: 6
Level: 3
SimplifiedLevel: 0
EditOperation: 5 37 38 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 37 0 2 0
AccumulatedOp: 2 38 0 0 2
AccumulatedOp: 5 37 38 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16403
GraphStart
GraphDataStart
ID: 6
NumNodes: 39
NumEdges: 82
NodeLabels
2 2 2 2 2 2 2 2 0 3 2 0 3 2 2 2 3 2 0 3 2 2 2 2 2 2 3 1 0 0 2 2 0 1 0 0 0 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 37 0
4 3 0
4 5 0
5 0 0
5 4 0
5 9 0
6 7 0
6 8 0
6 9 0
7 6 0
7 10 0
8 6 0
9 5 0
9 6 0
10 7 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
12 16 0
13 12 0
13 14 0
13 18 0
14 13 0
14 15 0
14 19 0
15 14 0
15 16 0
15 17 0
16 12 0
16 15 0
17 15 0
18 13 0
19 14 0
19 26 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
25 26 0
26 19 0
26 25 0
27 22 0
27 28 0
27 29 0
27 30 0
28 27 0
29 27 0
30 27 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
33 35 0
33 36 0
34 33 0
35 33 0
36 33 0
37 3 0
37 38 0
38 37 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
