BEGIN_EPT
AnchorID: 23003  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 23003
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOp: 4 0 5 0 0
AccumulatedOp: 2 33 0 0 2
AccumulatedOp: 2 34 0 0 2
AccumulatedOp: 5 0 15 0 0
AccumulatedOp: 4 14 16 0 0
AccumulatedOp: 5 33 34 0 0
AccumulatedOp: 5 3 34 0 0
AccumulatedOp: 5 16 33 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16727
GraphStart
GraphDataStart
ID: 26
NumNodes: 35
NumEdges: 70
NodeLabels
2 2 2 2 3 2 2 2 0 0 2 12 12 12 2 3 3 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 15 0
1 0 0
1 2 0
2 1 0
2 24 0
3 4 0
3 34 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 32 0
7 8 0
7 9 0
7 10 0
8 7 0
9 7 0
10 7 0
10 11 0
10 12 0
10 13 0
11 10 0
12 10 0
13 10 0
14 15 0
14 32 0
15 14 0
15 0 0
16 17 0
16 33 0
17 16 0
17 18 0
18 17 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 18 0
23 22 0
24 2 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 26 0
31 30 0
32 6 0
32 14 0
33 34 0
33 16 0
34 33 0
34 3 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 23003
TreeNodeGraphID: 41
Level: 15
SimplifiedLevel: 0
EditOperation: 5 4 7 0 0
AccumulatedOpsCount: 15
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 0 6 0 2 12
AccumulatedOp: 0 25 0 2 3
AccumulatedOp: 4 14 16 0 0
AccumulatedOp: 5 14 25 0 0
AccumulatedOp: 0 8 0 3 12
AccumulatedOp: 2 33 0 0 12
AccumulatedOp: 0 24 0 0 2
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 4 7 8 0 0
AccumulatedOp: 5 17 29 0 0
AccumulatedOp: 5 32 33 0 0
AccumulatedOp: 5 4 21 0 0
AccumulatedOp: 5 4 7 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 39876
GraphStart
GraphDataStart
ID: 41
NumNodes: 34
NumEdges: 70
NodeLabels
2 2 2 2 3 2 12 2 12 0 2 12 12 12 2 0 0 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 12 
Edges
0 1 0
0 5 0
1 0 0
2 3 0
2 24 0
3 2 0
4 5 0
4 21 0
4 7 0
5 0 0
5 4 0
6 32 0
7 9 0
7 10 0
7 4 0
8 32 0
9 7 0
10 7 0
10 11 0
10 12 0
10 13 0
11 10 0
12 10 0
13 10 0
14 15 0
14 32 0
14 25 0
15 14 0
16 17 0
17 16 0
17 18 0
17 29 0
18 17 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
21 4 0
22 21 0
22 23 0
23 18 0
23 22 0
24 2 0
24 25 0
25 24 0
25 26 0
25 14 0
26 25 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
29 17 0
30 29 0
30 31 0
31 26 0
31 30 0
32 6 0
32 8 0
32 14 0
32 33 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
