BEGIN_EPT
AnchorID: 7012  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 12  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 7012
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
2 2 2 2 2 2 1 3 4 1 3 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 9 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 7 0
4 3 0
4 5 0
5 0 0
5 4 0
6 9 0
6 12 0
7 3 0
7 23 0
8 18 0
9 6 0
9 0 0
10 21 0
10 26 0
11 15 0
11 16 0
12 13 0
12 16 0
12 6 0
13 12 0
13 14 0
14 13 0
14 15 0
15 11 0
15 14 0
15 17 0
16 11 0
16 12 0
17 15 0
18 19 0
18 25 0
18 8 0
19 18 0
19 20 0
20 19 0
20 24 0
21 10 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 7 0
24 23 0
24 26 0
24 20 0
25 18 0
25 26 0
26 10 0
26 24 0
26 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 7012
TreeNodeGraphID: 41
Level: 13
SimplifiedLevel: 0
EditOperation: 5 18 19 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 1 8 0 4 0
AccumulatedOp: 0 6 0 18 3
AccumulatedOp: 0 7 0 12 3
AccumulatedOp: 0 27 0 2 1
AccumulatedOp: 5 22 27 0 0
AccumulatedOp: 0 18 0 12 3
AccumulatedOp: 0 11 0 3 2
AccumulatedOp: 4 27 28 0 0
AccumulatedOp: 0 21 0 2 1
AccumulatedOp: 5 7 20 0 0
AccumulatedOp: 5 18 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14082
GraphStart
GraphDataStart
ID: 41
NumNodes: 27
NumEdges: 60
NodeLabels
2 2 2 2 2 2 3 3 3 2 2 2 2 2 2 2 3 2 2 1 2 2 2 2 2 1 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 7 0
4 3 0
4 5 0
5 0 0
5 4 0
6 8 0
6 9 0
7 3 0
7 18 0
8 6 0
8 20 0
9 6 0
9 21 0
9 26 0
10 14 0
10 15 0
11 12 0
11 15 0
12 11 0
12 13 0
13 12 0
13 14 0
14 10 0
14 13 0
14 16 0
15 10 0
15 11 0
16 14 0
16 17 0
17 18 0
17 25 0
17 16 0
18 17 0
18 19 0
18 7 0
19 18 0
19 20 0
20 8 0
20 19 0
20 25 0
21 9 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 26 0
25 17 0
25 20 0
26 9 0
26 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 7012
TreeNodeGraphID: 52
Level: 13
SimplifiedLevel: 0
EditOperation: 5 5 20 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 5 0 10 0 0
AccumulatedOp: 0 6 0 18 4
AccumulatedOp: 0 19 0 2 1
AccumulatedOp: 0 7 0 12 1
AccumulatedOp: 0 11 0 3 2
AccumulatedOp: 5 8 12 0 0
AccumulatedOp: 0 18 0 12 2
AccumulatedOp: 0 22 0 2 3
AccumulatedOp: 5 7 18 0 0
AccumulatedOp: 4 6 10 0 0
AccumulatedOp: 5 5 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 24858
GraphStart
GraphDataStart
ID: 52
NumNodes: 28
NumEdges: 62
NodeLabels
2 2 2 2 2 2 4 1 4 3 2 2 2 2 2 2 2 2 1 2 2 3 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
0 9 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 7 0
4 3 0
4 5 0
5 0 0
5 4 0
5 19 0
6 10 0
7 3 0
7 17 0
8 11 0
9 21 0
9 0 0
10 6 0
10 22 0
10 27 0
11 15 0
11 16 0
11 8 0
12 13 0
12 16 0
13 12 0
13 14 0
14 13 0
14 15 0
15 11 0
15 14 0
15 17 0
16 11 0
16 12 0
17 15 0
17 7 0
18 19 0
18 26 0
19 18 0
19 20 0
19 5 0
20 19 0
20 21 0
21 9 0
21 20 0
22 10 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 27 0
26 18 0
26 27 0
27 10 0
27 25 0
27 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 7012
TreeNodeGraphID: 61
Level: 10
SimplifiedLevel: 0
EditOperation: 5 7 21 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 7 0 12 3
AccumulatedOp: 0 6 0 18 13
AccumulatedOp: 0 20 0 2 1
AccumulatedOp: 0 22 0 2 3
AccumulatedOp: 5 7 12 0 0
AccumulatedOp: 4 16 18 0 0
AccumulatedOp: 1 18 0 12 0
AccumulatedOp: 4 19 20 0 0
AccumulatedOp: 5 7 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 74
GraphStart
GraphDataStart
ID: 61
NumNodes: 27
NumEdges: 58
NodeLabels
2 2 2 2 2 2 13 3 4 3 3 2 2 2 2 2 2 2 1 2 3 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 7 0
4 3 0
4 5 0
5 0 0
5 4 0
6 9 0
6 10 0
7 3 0
7 11 0
7 19 0
9 6 0
9 20 0
9 25 0
10 6 0
10 21 0
10 26 0
11 15 0
11 16 0
11 7 0
12 13 0
12 16 0
13 12 0
13 14 0
14 13 0
14 15 0
15 11 0
15 14 0
16 11 0
16 12 0
17 25 0
18 19 0
19 18 0
19 20 0
19 7 0
20 9 0
20 19 0
21 10 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 26 0
25 9 0
25 17 0
25 26 0
26 10 0
26 24 0
26 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 7012
TreeNodeGraphID: 77
Level: 16
SimplifiedLevel: 0
EditOperation: 5 9 18 0 0
AccumulatedOpsCount: 16
AccumulatedOp: 4 6 11 0 0
AccumulatedOp: 0 1 0 2 1
AccumulatedOp: 0 11 0 3 2
AccumulatedOp: 0 6 0 18 3
AccumulatedOp: 4 16 18 0 0
AccumulatedOp: 0 7 0 12 0
AccumulatedOp: 4 10 22 0 0
AccumulatedOp: 0 9 0 4 0
AccumulatedOp: 1 8 0 4 0
AccumulatedOp: 5 18 22 0 0
AccumulatedOp: 0 18 0 12 2
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 0 21 0 2 1
AccumulatedOp: 5 4 13 0 0
AccumulatedOp: 5 4 6 0 0
AccumulatedOp: 5 9 18 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3588
GraphStart
GraphDataStart
ID: 77
NumNodes: 28
NumEdges: 58
NodeLabels
2 1 2 2 2 2 3 0 0 3 2 2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 7 0
4 5 0
4 12 0
4 6 0
5 0 0
5 4 0
6 9 0
6 4 0
7 3 0
8 17 0
9 6 0
9 26 0
10 22 0
10 27 0
11 15 0
11 16 0
12 13 0
12 16 0
12 4 0
13 12 0
13 14 0
14 13 0
14 15 0
15 11 0
15 14 0
16 11 0
16 12 0
17 21 0
17 8 0
18 19 0
18 26 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 17 0
22 10 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 27 0
26 9 0
26 18 0
26 27 0
27 10 0
27 25 0
27 26 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
