BEGIN_EPT
AnchorID: 41592  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 41592
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
24 19 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 23 0
27 26 0
28 20 0
29 30 0
29 34 0
29 36 0
30 29 0
30 31 0
31 30 0
31 32 0
32 21 0
32 31 0
32 33 0
33 32 0
33 34 0
34 29 0
34 33 0
35 37 0
35 39 0
35 41 0
36 29 0
36 41 0
37 17 0
37 35 0
37 38 0
38 37 0
38 40 0
39 35 0
39 40 0
39 42 0
40 38 0
40 39 0
41 35 0
41 36 0
42 39 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 41592
TreeNodeGraphID: 11
Level: 7
SimplifiedLevel: 0
EditOperation: 5 41 42 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 41 0 3 2
AccumulatedOp: 0 43 0 1 2
AccumulatedOp: 4 36 40 0 0
AccumulatedOp: 4 36 42 0 0
AccumulatedOp: 5 36 43 0 0
AccumulatedOp: 5 41 42 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 32424
GraphStart
GraphDataStart
ID: 11
NumNodes: 44
NumEdges: 100
NodeLabels
2 3 2 2 3 2 2 2 2 2 2 2 2 2 2 2 3 3 2 2 3 2 2 3 2 2 2 2 2 2 2 2 2 2 2 3 3 2 2 3 2 2 3 2 
Edges
0 1 0
0 4 0
0 5 0
1 0 0
1 2 0
1 9 0
2 1 0
2 3 0
2 13 0
3 2 0
3 4 0
4 0 0
4 3 0
4 8 0
5 0 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 4 0
8 7 0
9 1 0
10 11 0
10 15 0
10 18 0
11 10 0
11 12 0
12 11 0
12 13 0
13 2 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 17 0
16 18 0
17 16 0
17 38 0
18 10 0
18 16 0
19 20 0
19 23 0
19 24 0
20 19 0
20 21 0
20 28 0
21 20 0
21 22 0
21 32 0
22 21 0
22 23 0
23 19 0
23 22 0
23 27 0
24 19 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 23 0
27 26 0
28 20 0
29 30 0
29 34 0
29 37 0
30 29 0
30 31 0
31 30 0
31 32 0
32 21 0
32 31 0
32 33 0
33 32 0
33 34 0
34 29 0
34 33 0
35 37 0
35 42 0
36 38 0
36 43 0
37 29 0
37 35 0
38 17 0
38 36 0
38 39 0
39 38 0
39 41 0
40 41 0
40 43 0
41 39 0
41 40 0
41 42 0
42 35 0
42 41 0
43 40 0
43 36 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 41592
TreeNodeGraphID: 25
Level: 14
SimplifiedLevel: 0
EditOperation: 5 38 42 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 4 36 42 0 0
AccumulatedOp: 0 43 0 1 4
AccumulatedOp: 0 40 0 2 4
AccumulatedOp: 0 41 0 3 4
AccumulatedOp: 0 44 0 5 4
AccumulatedOp: 4 36 40 0 0
AccumulatedOp: 5 7 44 0 0
AccumulatedOp: 4 36 38 0 0
AccumulatedOp: 1 36 0 3 0
AccumulatedOp: 4 39 41 0 0
AccumulatedOp: 4 40 41 0 0
AccumulatedOp: 4 40 43 0 0
AccumulatedOp: 5 26 43 0 0
AccumulatedOp: 5 38 42 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14687
GraphStart
GraphDataStart
ID: 25
NumNodes: 44
NumEdges: 94
NodeLabels
2 3 2 2 3 2 2 2 2 2 2 2 2 2 2 2 3 3 2 2 3 2 2 3 2 2 2 2 2 2 2 2 2 2 2 3 2 2 3 4 4 3 4 4 
Edges
0 1 0
0 4 0
0 5 0
1 0 0
1 2 0
1 9 0
2 1 0
2 3 0
2 13 0
3 2 0
3 4 0
4 0 0
4 3 0
4 8 0
5 0 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 43 0
8 4 0
8 7 0
9 1 0
10 11 0
10 15 0
10 18 0
11 10 0
11 12 0
12 11 0
12 13 0
13 2 0
13 12 0
13 14 0
14 13 0
14 15 0
15 10 0
15 14 0
16 17 0
16 18 0
17 16 0
17 37 0
18 10 0
18 16 0
19 20 0
19 23 0
19 24 0
20 19 0
20 21 0
20 28 0
21 20 0
21 22 0
21 32 0
22 21 0
22 23 0
23 19 0
23 22 0
23 27 0
24 19 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 42 0
27 23 0
27 26 0
28 20 0
29 30 0
29 34 0
29 36 0
30 29 0
30 31 0
31 30 0
31 32 0
32 21 0
32 31 0
32 33 0
33 32 0
33 34 0
34 29 0
34 33 0
35 36 0
35 41 0
36 29 0
36 35 0
37 17 0
37 38 0
37 41 0
38 37 0
41 35 0
41 37 0
42 26 0
43 7 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
