BEGIN_EPT
AnchorID: 9091  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 13  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 9091
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
26 11 0
26 16 0
27 1 0
28 30 0
30 28 0
31 4 0
32 11 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 9091
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 5 27 31 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 5 14 16 0 0
AccumulatedOp: 0 18 0 3 2
AccumulatedOp: 5 25 30 0 0
AccumulatedOp: 5 10 29 0 0
AccumulatedOp: 0 27 0 3 2
AccumulatedOp: 4 16 19 0 0
AccumulatedOp: 4 10 14 0 0
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 5 18 30 0 0
AccumulatedOp: 5 27 31 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 37729
GraphStart
GraphDataStart
ID: 14
NumNodes: 33
NumEdges: 76
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 0 2 0 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 27 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
4 31 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
9 13 0
10 8 0
10 11 0
10 28 0
11 10 0
11 12 0
11 26 0
11 32 0
12 11 0
12 13 0
13 9 0
13 12 0
14 16 0
15 16 0
15 17 0
16 15 0
16 26 0
16 14 0
17 15 0
17 18 0
18 17 0
18 19 0
18 29 0
19 18 0
19 20 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
25 29 0
26 11 0
26 16 0
26 30 0
27 1 0
28 30 0
28 10 0
29 25 0
29 18 0
30 28 0
30 26 0
31 4 0
32 11 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 9091
TreeNodeGraphID: 18
Level: 8
SimplifiedLevel: 0
EditOperation: 1 31 0 2 0
AccumulatedOpsCount: 4
AccumulatedOp: 5 2 30 0 0
AccumulatedOp: 4 29 31 0 0
AccumulatedOp: 1 29 0 2 0
AccumulatedOp: 1 31 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 41631
GraphStart
GraphDataStart
ID: 18
NumNodes: 31
NumEdges: 72
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 2 2 2 2 2 2 3 0 0 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 27 0
2 1 0
2 3 0
2 28 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
4 29 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
9 13 0
10 8 0
10 11 0
10 14 0
11 10 0
11 12 0
11 26 0
11 30 0
12 11 0
12 13 0
13 9 0
13 12 0
14 10 0
14 15 0
15 14 0
15 16 0
15 17 0
16 15 0
16 19 0
16 26 0
17 15 0
17 18 0
18 17 0
18 19 0
19 16 0
19 18 0
19 20 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
26 11 0
26 16 0
27 1 0
28 2 0
29 4 0
30 11 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 9091
TreeNodeGraphID: 22
Level: 6
SimplifiedLevel: 0
EditOperation: 1 18 0 3 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 18 19 0 0
AccumulatedOp: 5 17 25 0 0
AccumulatedOp: 4 17 18 0 0
AccumulatedOp: 1 18 0 3 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3802
GraphStart
GraphDataStart
ID: 22
NumNodes: 32
NumEdges: 74
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 3 0 2 0 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 26 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
4 30 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
9 13 0
10 8 0
10 11 0
10 14 0
11 10 0
11 12 0
11 25 0
11 31 0
12 11 0
12 13 0
13 9 0
13 12 0
14 10 0
14 15 0
15 14 0
15 16 0
15 17 0
16 15 0
16 18 0
16 25 0
17 15 0
17 24 0
18 16 0
18 19 0
19 18 0
19 20 0
19 24 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 19 0
24 23 0
24 17 0
25 11 0
25 16 0
26 1 0
26 27 0
27 26 0
27 28 0
27 29 0
28 27 0
29 27 0
30 4 0
31 11 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 9091
TreeNodeGraphID: 28
Level: 8
SimplifiedLevel: 0
EditOperation: 1 32 0 2 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 11 33 0 0
AccumulatedOp: 5 10 33 0 0
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 5 1 3 0 0
AccumulatedOp: 4 4 32 0 0
AccumulatedOp: 1 32 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13423
GraphStart
GraphDataStart
ID: 28
NumNodes: 32
NumEdges: 74
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 2 2 2 2 2 2 3 0 2 0 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 27 0
1 3 0
2 3 0
3 2 0
3 4 0
3 6 0
3 1 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
9 13 0
10 8 0
10 11 0
10 14 0
10 31 0
11 10 0
11 12 0
11 26 0
12 11 0
12 13 0
13 9 0
13 12 0
14 10 0
14 15 0
15 14 0
15 16 0
15 17 0
16 15 0
16 19 0
16 26 0
17 15 0
17 18 0
18 17 0
18 19 0
19 16 0
19 18 0
19 20 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
26 11 0
26 16 0
27 1 0
27 28 0
28 27 0
28 29 0
28 30 0
29 28 0
30 28 0
31 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 9091
TreeNodeGraphID: 42
Level: 15
SimplifiedLevel: 0
EditOperation: 5 5 35 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 4 28 29 0 0
AccumulatedOp: 0 26 0 12 2
AccumulatedOp: 0 30 0 0 2
AccumulatedOp: 0 28 0 0 2
AccumulatedOp: 5 26 32 0 0
AccumulatedOp: 5 3 33 0 0
AccumulatedOp: 2 34 0 0 2
AccumulatedOp: 2 35 0 0 2
AccumulatedOp: 4 11 33 0 0
AccumulatedOp: 5 2 26 0 0
AccumulatedOp: 5 10 34 0 0
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 5 29 35 0 0
AccumulatedOp: 5 5 35 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22177
GraphStart
GraphDataStart
ID: 42
NumNodes: 36
NumEdges: 82
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 28 0
2 1 0
2 3 0
2 26 0
3 2 0
3 4 0
3 6 0
3 33 0
4 3 0
4 9 0
4 32 0
5 0 0
5 35 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
9 13 0
10 8 0
10 11 0
10 14 0
10 34 0
11 10 0
11 12 0
11 27 0
12 11 0
12 13 0
13 9 0
13 12 0
14 10 0
14 15 0
15 14 0
15 16 0
15 17 0
16 15 0
16 19 0
16 27 0
17 15 0
17 18 0
18 17 0
18 19 0
19 16 0
19 18 0
19 20 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
26 32 0
26 2 0
27 11 0
27 16 0
28 1 0
29 30 0
29 31 0
29 35 0
30 29 0
31 29 0
32 4 0
32 26 0
33 3 0
34 10 0
35 29 0
35 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 9091
TreeNodeGraphID: 51
Level: 10
SimplifiedLevel: 0
EditOperation: 5 17 20 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 18 0 3 2
AccumulatedOp: 5 14 26 0 0
AccumulatedOp: 0 26 0 12 2
AccumulatedOp: 0 15 0 2 1
AccumulatedOp: 0 27 0 3 2
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 4 19 20 0 0
AccumulatedOp: 5 26 27 0 0
AccumulatedOp: 5 17 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 29531
GraphStart
GraphDataStart
ID: 51
NumNodes: 34
NumEdges: 78
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 2 3 2 2 2 2 2 2 2 2 0 2 0 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 28 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
4 32 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
9 13 0
10 8 0
10 11 0
10 14 0
11 10 0
11 12 0
11 27 0
11 33 0
12 11 0
12 13 0
13 9 0
13 12 0
14 10 0
14 26 0
15 16 0
15 17 0
16 15 0
16 19 0
16 27 0
17 15 0
17 18 0
17 20 0
18 17 0
18 19 0
19 16 0
19 18 0
20 21 0
20 25 0
20 17 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
26 14 0
26 27 0
27 11 0
27 16 0
27 26 0
28 1 0
28 29 0
29 28 0
29 30 0
29 31 0
30 29 0
31 29 0
32 4 0
33 11 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 9091
TreeNodeGraphID: 58
Level: 7
SimplifiedLevel: 0
EditOperation: 5 27 34 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 27 0 3 2
AccumulatedOp: 0 18 0 3 2
AccumulatedOp: 2 34 0 0 2
AccumulatedOp: 5 14 34 0 0
AccumulatedOp: 4 16 19 0 0
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 5 27 34 0 0
ChildrenCount: 2
ChildIndices: 11 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 58
NumNodes: 35
NumEdges: 78
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 12 2 0 2 0 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 28 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
4 32 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
9 13 0
10 8 0
10 11 0
10 14 0
11 10 0
11 12 0
11 27 0
11 33 0
12 11 0
12 13 0
13 9 0
13 12 0
14 10 0
14 34 0
15 16 0
15 17 0
16 15 0
16 27 0
17 15 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 26 0
24 23 0
24 25 0
25 20 0
25 24 0
26 23 0
27 11 0
27 16 0
27 34 0
28 1 0
28 29 0
29 28 0
29 30 0
29 31 0
30 29 0
31 29 0
32 4 0
33 11 0
34 14 0
34 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 9091
TreeNodeGraphID: 64
Level: 13
SimplifiedLevel: 0
EditOperation: 5 21 35 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 26 0 12 2
AccumulatedOp: 2 36 0 0 2
AccumulatedOp: 5 16 36 0 0
AccumulatedOp: 2 35 0 0 3
AccumulatedOp: 5 18 35 0 0
AccumulatedOp: 5 21 35 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 23650
GraphStart
GraphDataStart
ID: 64
NumNodes: 37
NumEdges: 84
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 0 2 0 2 2 2 2 3 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 28 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
4 32 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
9 13 0
10 8 0
10 11 0
10 14 0
11 10 0
11 12 0
11 27 0
11 33 0
12 11 0
12 13 0
13 9 0
13 12 0
14 10 0
14 34 0
15 16 0
15 17 0
16 15 0
16 27 0
16 36 0
17 15 0
17 18 0
18 17 0
18 19 0
18 35 0
19 18 0
19 20 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
21 35 0
22 21 0
22 23 0
23 22 0
23 24 0
23 26 0
24 23 0
24 25 0
25 20 0
25 24 0
26 23 0
27 11 0
27 16 0
27 34 0
28 1 0
28 29 0
29 28 0
29 30 0
29 31 0
30 29 0
31 29 0
32 4 0
33 11 0
34 14 0
34 27 0
35 18 0
35 21 0
36 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 9091
TreeNodeGraphID: 70
Level: 13
SimplifiedLevel: 0
EditOperation: 5 18 26 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 2 35 0 0 2
AccumulatedOp: 5 19 24 0 0
AccumulatedOp: 5 16 35 0 0
AccumulatedOp: 0 26 0 12 3
AccumulatedOp: 4 19 20 0 0
AccumulatedOp: 5 18 26 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15417
GraphStart
GraphDataStart
ID: 70
NumNodes: 36
NumEdges: 82
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 3 2 0 2 0 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 28 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
4 32 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
9 13 0
10 8 0
10 11 0
10 14 0
11 10 0
11 12 0
11 27 0
11 33 0
12 11 0
12 13 0
13 9 0
13 12 0
14 10 0
14 34 0
15 16 0
15 17 0
16 15 0
16 27 0
16 35 0
17 15 0
17 18 0
18 17 0
18 19 0
18 26 0
19 18 0
19 24 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 26 0
24 23 0
24 25 0
24 19 0
25 20 0
25 24 0
26 23 0
26 18 0
27 11 0
27 16 0
27 34 0
28 1 0
28 29 0
29 28 0
29 30 0
29 31 0
30 29 0
31 29 0
32 4 0
33 11 0
34 14 0
34 27 0
35 16 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
