BEGIN_EPT
AnchorID: 41355  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 41355
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
CompletedDBGraphID: 28625
GraphStart
GraphDataStart
ID: 19
NumNodes: 30
NumEdges: 64
NodeLabels
2 2 2 2 2 2 2 2 3 2 2 3 2 2 0 2 0 2 0 2 2 2 2 2 2 2 2 0 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 14 0
3 2 0
3 4 0
3 7 0
4 3 0
4 5 0
5 0 0
5 4 0
5 17 0
6 16 0
7 3 0
7 11 0
8 9 0
8 13 0
8 29 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 7 0
12 11 0
12 13 0
13 8 0
13 12 0
14 2 0
14 15 0
15 14 0
16 6 0
16 20 0
17 5 0
17 18 0
17 19 0
18 17 0
19 17 0
20 21 0
20 25 0
20 16 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 26 0
24 23 0
24 25 0
25 20 0
25 24 0
25 29 0
26 27 0
26 28 0
26 23 0
27 26 0
28 26 0
29 8 0
29 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 41355
TreeNodeGraphID: 21
Level: 2
SimplifiedLevel: 0
EditOperation: 1 14 0 4 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 0 14 0 0
AccumulatedOp: 1 14 0 4 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 34328
GraphStart
GraphDataStart
ID: 21
NumNodes: 30
NumEdges: 68
NodeLabels
2 2 2 2 2 2 2 0 3 2 2 3 2 2 3 2 0 2 0 2 2 2 2 2 2 2 2 0 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 14 0
3 2 0
3 4 0
3 7 0
4 3 0
4 5 0
5 0 0
5 4 0
5 17 0
6 7 0
6 14 0
6 16 0
7 3 0
7 6 0
8 9 0
8 13 0
8 29 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 19 0
12 11 0
12 13 0
13 8 0
13 12 0
14 2 0
14 6 0
14 15 0
15 14 0
16 6 0
17 5 0
17 18 0
17 19 0
18 17 0
19 11 0
19 17 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
22 28 0
23 22 0
23 24 0
23 27 0
24 23 0
24 25 0
25 20 0
25 24 0
25 29 0
26 27 0
26 28 0
27 23 0
27 26 0
28 22 0
28 26 0
29 8 0
29 25 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
