BEGIN_EPT
AnchorID: 38801  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 38801
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
5 7 0
5 22 0
6 5 0
6 9 0
7 5 0
7 8 0
7 29 0
8 0 0
8 7 0
8 9 0
9 6 0
9 8 0
10 11 0
10 12 0
10 16 0
11 10 0
11 14 0
12 10 0
12 13 0
12 28 0
13 12 0
13 14 0
13 15 0
14 11 0
14 13 0
15 3 0
15 13 0
16 10 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
22 5 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 22 0
27 26 0
28 12 0
29 7 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 38801
TreeNodeGraphID: 12
Level: 2
SimplifiedLevel: 0
EditOperation: 0 4 0 1 4
AccumulatedOpsCount: 2
AccumulatedOp: 0 2 0 1 4
AccumulatedOp: 0 4 0 1 4
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 33037
GraphStart
GraphDataStart
ID: 12
NumNodes: 28
NumEdges: 64
NodeLabels
1 32 4 32 4 2 3 0 2 3 2 3 0 2 3 1 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 8 0
1 0 0
1 2 0
1 4 0
2 1 0
2 3 0
3 2 0
3 4 0
3 15 0
4 1 0
4 3 0
5 6 0
5 7 0
5 22 0
6 5 0
6 9 0
7 5 0
7 8 0
8 0 0
8 7 0
8 9 0
9 6 0
9 8 0
10 11 0
10 12 0
10 16 0
11 10 0
11 14 0
12 10 0
12 13 0
13 12 0
13 14 0
13 15 0
14 11 0
14 13 0
15 3 0
15 13 0
16 10 0
16 17 0
16 21 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 16 0
21 20 0
22 5 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 22 0
27 26 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
