BEGIN_EPT
AnchorID: 12602  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12602
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOp: 1 9 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17292
GraphStart
GraphDataStart
ID: 4
NumNodes: 48
NumEdges: 100
NodeLabels
2 2 2 2 2 2 2 2 0 0 2 0 0 2 2 2 2 2 0 0 2 2 2 2 2 0 0 2 2 2 2 2 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
0 7 0
0 38 0
1 0 0
1 2 0
1 17 0
2 1 0
2 3 0
2 9 0
3 2 0
3 4 0
3 10 0
4 0 0
4 3 0
4 5 0
4 43 0
5 4 0
5 6 0
5 24 0
6 5 0
6 7 0
6 8 0
7 0 0
7 6 0
7 31 0
8 6 0
9 2 0
10 3 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
13 12 0
13 14 0
13 15 0
13 16 0
14 13 0
15 13 0
16 13 0
17 1 0
17 18 0
17 19 0
18 17 0
19 17 0
19 20 0
20 19 0
20 21 0
20 22 0
20 23 0
21 20 0
22 20 0
23 20 0
24 5 0
24 25 0
24 26 0
25 24 0
26 24 0
26 27 0
27 26 0
27 28 0
27 29 0
27 30 0
28 27 0
29 27 0
30 27 0
31 7 0
31 32 0
31 33 0
32 31 0
33 31 0
33 34 0
34 33 0
34 35 0
34 36 0
34 37 0
35 34 0
36 34 0
37 34 0
38 0 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
42 41 0
42 47 0
43 4 0
43 44 0
44 43 0
44 45 0
45 44 0
45 46 0
46 45 0
46 47 0
47 42 0
47 46 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 12602
TreeNodeGraphID: 17
Level: 13
SimplifiedLevel: 0
EditOperation: 5 5 42 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 45 46 0 0
AccumulatedOp: 4 41 42 0 0
AccumulatedOp: 4 0 40 0 0
AccumulatedOp: 4 48 49 0 0
AccumulatedOp: 4 4 45 0 0
AccumulatedOp: 1 45 0 2 0
AccumulatedOp: 4 40 41 0 0
AccumulatedOp: 1 40 0 2 0
AccumulatedOp: 1 41 0 2 0
AccumulatedOp: 4 44 49 0 0
AccumulatedOp: 1 49 0 2 0
AccumulatedOp: 5 1 46 0 0
AccumulatedOp: 5 5 42 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 29335
GraphStart
GraphDataStart
ID: 17
NumNodes: 46
NumEdges: 94
NodeLabels
2 2 2 2 2 2 2 2 2 2 0 0 2 0 0 2 2 2 2 2 0 0 2 2 2 2 2 0 0 2 2 2 2 2 0 0 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
0 7 0
1 0 0
1 2 0
1 19 0
1 43 0
2 1 0
2 3 0
2 11 0
3 2 0
3 4 0
3 12 0
4 0 0
4 3 0
4 5 0
5 4 0
5 6 0
5 26 0
5 40 0
6 5 0
6 7 0
6 10 0
7 0 0
7 6 0
7 33 0
8 11 0
9 10 0
10 6 0
10 9 0
11 2 0
11 8 0
12 3 0
12 13 0
12 14 0
13 12 0
14 12 0
14 15 0
15 14 0
15 16 0
15 17 0
15 18 0
16 15 0
17 15 0
18 15 0
19 1 0
19 20 0
19 21 0
20 19 0
21 19 0
21 22 0
22 21 0
22 23 0
22 24 0
22 25 0
23 22 0
24 22 0
25 22 0
26 5 0
26 27 0
26 28 0
27 26 0
28 26 0
28 29 0
29 28 0
29 30 0
29 31 0
29 32 0
30 29 0
31 29 0
32 29 0
33 7 0
33 34 0
33 35 0
34 33 0
35 33 0
35 36 0
36 35 0
36 37 0
36 38 0
36 39 0
37 36 0
38 36 0
39 36 0
40 41 0
40 5 0
41 40 0
41 42 0
42 41 0
43 44 0
43 1 0
44 43 0
44 45 0
45 44 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
