BEGIN_EPT
AnchorID: 8017  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8017
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 24838
GraphStart
GraphDataStart
ID: 13
NumNodes: 34
NumEdges: 74
NodeLabels
0 2 2 2 2 2 2 2 0 2 3 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 
Edges
0 2 0
1 3 0
1 4 0
2 0 0
2 5 0
2 6 0
3 1 0
3 33 0
4 1 0
4 9 0
5 2 0
5 7 0
6 2 0
6 8 0
6 9 0
7 5 0
7 10 0
7 11 0
8 6 0
9 6 0
9 11 0
9 4 0
10 7 0
10 13 0
11 7 0
11 9 0
11 15 0
12 16 0
12 17 0
13 10 0
13 18 0
13 19 0
14 20 0
14 21 0
15 11 0
15 18 0
16 12 0
16 22 0
17 12 0
17 23 0
18 13 0
18 15 0
18 24 0
19 13 0
19 25 0
20 14 0
20 26 0
21 14 0
21 27 0
22 16 0
22 28 0
23 17 0
23 28 0
24 18 0
24 29 0
25 19 0
25 29 0
26 20 0
26 30 0
27 21 0
27 33 0
28 22 0
28 23 0
28 31 0
29 24 0
29 25 0
29 31 0
30 26 0
30 32 0
31 28 0
31 29 0
32 30 0
33 3 0
33 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 8017
TreeNodeGraphID: 22
Level: 15
SimplifiedLevel: 0
EditOperation: 5 1 32 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 31 0 4 0
AccumulatedOp: 5 2 14 0 0
AccumulatedOp: 4 1 4 0 0
AccumulatedOp: 0 32 0 4 0
AccumulatedOp: 5 4 33 0 0
AccumulatedOp: 4 2 6 0 0
AccumulatedOp: 5 6 12 0 0
AccumulatedOp: 5 4 31 0 0
AccumulatedOp: 5 1 32 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12167
GraphStart
GraphDataStart
ID: 22
NumNodes: 34
NumEdges: 74
NodeLabels
0 2 2 2 2 2 2 2 0 2 3 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 2 
Edges
0 2 0
1 3 0
1 32 0
2 0 0
2 5 0
2 14 0
3 1 0
4 33 0
4 31 0
5 2 0
5 7 0
6 8 0
6 9 0
6 12 0
7 5 0
7 10 0
7 11 0
8 6 0
9 6 0
9 11 0
10 7 0
10 13 0
11 7 0
11 9 0
11 15 0
12 16 0
12 17 0
12 6 0
13 10 0
13 18 0
13 19 0
14 20 0
14 21 0
14 2 0
15 11 0
15 18 0
16 12 0
16 22 0
17 12 0
17 23 0
18 13 0
18 15 0
18 24 0
19 13 0
19 25 0
20 14 0
20 26 0
21 14 0
21 27 0
22 16 0
22 28 0
23 17 0
23 28 0
24 18 0
24 29 0
25 19 0
25 29 0
26 20 0
26 30 0
27 21 0
27 30 0
28 22 0
28 23 0
28 31 0
29 24 0
29 25 0
30 26 0
30 27 0
30 32 0
31 28 0
31 4 0
32 30 0
32 1 0
33 4 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 8017
TreeNodeGraphID: 24
Level: 3
SimplifiedLevel: 0
EditOperation: 4 7 11 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 2 5 0 0
AccumulatedOp: 4 7 11 0 0
ChildrenCount: 2
ChildIndices: 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 24
NumNodes: 33
NumEdges: 68
NodeLabels
3 2 2 2 2 2 2 2 3 2 3 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4 4 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 6 0
3 1 0
4 1 0
5 7 0
6 2 0
6 8 0
6 9 0
7 5 0
7 10 0
8 6 0
8 12 0
9 6 0
9 11 0
10 7 0
10 13 0
11 9 0
11 15 0
12 8 0
12 16 0
12 17 0
13 10 0
13 18 0
13 19 0
14 20 0
14 21 0
15 11 0
15 18 0
16 12 0
16 22 0
17 12 0
17 23 0
18 13 0
18 15 0
18 24 0
19 13 0
19 25 0
20 14 0
20 26 0
21 14 0
21 27 0
22 16 0
22 28 0
23 17 0
23 28 0
24 18 0
24 29 0
25 19 0
25 29 0
26 20 0
26 30 0
27 21 0
27 30 0
28 22 0
28 23 0
28 31 0
29 24 0
29 25 0
30 26 0
30 27 0
30 32 0
31 28 0
32 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 8017
TreeNodeGraphID: 32
Level: 11
SimplifiedLevel: 0
EditOperation: 5 11 17 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 5 7 20 0 0
AccumulatedOp: 4 0 2 0 0
AccumulatedOp: 5 1 5 0 0
AccumulatedOp: 4 1 4 0 0
AccumulatedOp: 1 4 0 2 0
AccumulatedOp: 5 0 14 0 0
AccumulatedOp: 4 13 18 0 0
AccumulatedOp: 5 11 17 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1125
GraphStart
GraphDataStart
ID: 32
NumNodes: 32
NumEdges: 70
NodeLabels
3 2 2 2 2 2 2 3 2 3 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4 4 
Edges
0 1 0
0 13 0
1 0 0
1 3 0
1 4 0
2 5 0
3 1 0
4 6 0
4 1 0
5 2 0
5 7 0
5 8 0
6 4 0
6 9 0
6 19 0
7 5 0
7 11 0
8 5 0
8 10 0
9 6 0
9 12 0
10 8 0
10 14 0
10 16 0
11 7 0
11 15 0
11 16 0
12 9 0
12 18 0
13 19 0
13 20 0
13 0 0
14 10 0
14 17 0
15 11 0
15 21 0
16 11 0
16 22 0
16 10 0
17 14 0
17 23 0
18 12 0
18 24 0
19 13 0
19 25 0
19 6 0
20 13 0
20 26 0
21 15 0
21 27 0
22 16 0
22 27 0
23 17 0
23 28 0
24 18 0
24 28 0
25 19 0
25 29 0
26 20 0
26 29 0
27 21 0
27 22 0
27 30 0
28 23 0
28 24 0
29 25 0
29 26 0
29 31 0
30 27 0
31 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 8017
TreeNodeGraphID: 42
Level: 13
SimplifiedLevel: 0
EditOperation: 5 4 5 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 32 0 4 0
AccumulatedOp: 4 28 31 0 0
AccumulatedOp: 0 9 0 2 1
AccumulatedOp: 1 31 0 4 0
AccumulatedOp: 0 10 0 3 2
AccumulatedOp: 4 10 13 0 0
AccumulatedOp: 5 2 15 0 0
AccumulatedOp: 5 11 27 0 0
AccumulatedOp: 5 3 10 0 0
AccumulatedOp: 5 4 5 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9260
GraphStart
GraphDataStart
ID: 42
NumNodes: 32
NumEdges: 72
NodeLabels
3 2 2 2 2 2 2 2 3 1 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
2 0 0
2 6 0
2 15 0
3 1 0
3 10 0
4 1 0
4 5 0
5 7 0
5 4 0
6 2 0
6 8 0
6 9 0
7 5 0
7 10 0
8 6 0
8 12 0
9 6 0
9 11 0
10 7 0
10 3 0
11 9 0
11 15 0
11 27 0
12 8 0
12 16 0
12 17 0
13 18 0
13 19 0
14 20 0
14 21 0
15 11 0
15 18 0
15 2 0
16 12 0
16 22 0
17 12 0
17 23 0
18 13 0
18 15 0
18 24 0
19 13 0
19 25 0
20 14 0
20 26 0
21 14 0
21 27 0
22 16 0
22 28 0
23 17 0
23 28 0
24 18 0
24 29 0
25 19 0
25 29 0
26 20 0
26 30 0
27 21 0
27 30 0
27 11 0
28 22 0
28 23 0
29 24 0
29 25 0
30 26 0
30 27 0
30 31 0
31 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 8017
TreeNodeGraphID: 48
Level: 6
SimplifiedLevel: 0
EditOperation: 5 33 34 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 2 33 0 0 2
AccumulatedOp: 5 3 33 0 0
AccumulatedOp: 2 34 0 0 2
AccumulatedOp: 4 1 4 0 0
AccumulatedOp: 5 4 33 0 0
AccumulatedOp: 5 33 34 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 40237
GraphStart
GraphDataStart
ID: 48
NumNodes: 35
NumEdges: 78
NodeLabels
3 2 2 2 2 2 2 2 3 2 3 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4 4 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
2 0 0
2 5 0
2 6 0
3 1 0
3 33 0
4 33 0
5 2 0
5 7 0
6 2 0
6 8 0
6 9 0
7 5 0
7 10 0
7 11 0
8 6 0
8 12 0
9 6 0
9 11 0
10 7 0
10 13 0
10 14 0
11 7 0
11 9 0
11 15 0
12 8 0
12 16 0
12 17 0
13 10 0
13 18 0
13 19 0
14 10 0
14 20 0
14 21 0
15 11 0
15 18 0
16 12 0
16 22 0
17 12 0
17 23 0
18 13 0
18 15 0
18 24 0
19 13 0
19 25 0
20 14 0
20 26 0
21 14 0
21 27 0
22 16 0
22 28 0
23 17 0
23 28 0
24 18 0
24 29 0
25 19 0
25 29 0
26 20 0
26 30 0
27 21 0
27 30 0
28 22 0
28 23 0
28 31 0
29 24 0
29 25 0
30 26 0
30 27 0
30 32 0
31 28 0
32 30 0
33 3 0
33 4 0
33 34 0
34 33 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
