BEGIN_EPT
AnchorID: 41200  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 6  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 41200
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 0 2 2 2 3 2 0 0 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 19 0
5 0 0
5 4 0
6 1 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 13 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 8 0
13 12 0
14 15 0
14 17 0
14 19 0
15 14 0
16 18 0
16 30 0
17 14 0
17 18 0
18 16 0
18 17 0
19 4 0
19 14 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 24 0
29 28 0
30 16 0
30 31 0
30 32 0
31 30 0
32 30 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
34 39 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 34 0
39 38 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 41200
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 16 40 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 2 40 0 0 3
AccumulatedOp: 5 20 40 0 0
AccumulatedOp: 5 16 40 0 0
ChildrenCount: 1
ChildIndices: 3
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1068
GraphStart
GraphDataStart
ID: 4
NumNodes: 41
NumEdges: 88
NodeLabels
2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 0 2 2 2 3 2 0 0 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 2 3 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 19 0
5 0 0
5 4 0
6 1 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 13 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 8 0
13 12 0
14 15 0
14 17 0
14 19 0
15 14 0
16 18 0
16 30 0
16 40 0
17 14 0
17 18 0
18 16 0
18 17 0
19 4 0
19 14 0
20 21 0
20 22 0
20 40 0
21 20 0
22 20 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 24 0
29 28 0
30 16 0
30 31 0
30 32 0
31 30 0
32 30 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
34 39 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 34 0
39 38 0
40 20 0
40 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 41200
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 5 2 6 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 1 6 0 0
AccumulatedOp: 5 2 6 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12304
GraphStart
GraphDataStart
ID: 6
NumNodes: 41
NumEdges: 88
NodeLabels
2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 0 2 2 2 3 2 0 0 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 2 3 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
4 3 0
4 5 0
4 19 0
5 0 0
5 4 0
6 7 0
6 2 0
7 6 0
7 8 0
8 7 0
8 9 0
8 13 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 8 0
13 12 0
14 15 0
14 17 0
14 19 0
15 14 0
16 18 0
16 30 0
16 40 0
17 14 0
17 18 0
18 16 0
18 17 0
19 4 0
19 14 0
20 21 0
20 22 0
20 40 0
21 20 0
22 20 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 29 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 24 0
29 28 0
30 16 0
30 31 0
30 32 0
31 30 0
32 30 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
34 39 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 34 0
39 38 0
40 20 0
40 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 41200
TreeNodeGraphID: 17
Level: 12
SimplifiedLevel: 0
EditOperation: 5 19 30 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 3 0 2 0
AccumulatedOp: 0 17 0 2 0
AccumulatedOp: 4 16 18 0 0
AccumulatedOp: 0 19 0 3 2
AccumulatedOp: 0 32 0 0 2
AccumulatedOp: 5 2 20 0 0
AccumulatedOp: 5 2 4 0 0
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 4 20 21 0 0
AccumulatedOp: 1 21 0 0 0
AccumulatedOp: 5 19 30 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3005
GraphStart
GraphDataStart
ID: 17
NumNodes: 39
NumEdges: 84
NodeLabels
2 2 2 0 2 2 0 2 2 2 2 2 2 2 2 0 2 0 2 2 2 0 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
2 20 0
2 4 0
3 2 0
4 5 0
4 19 0
4 2 0
5 0 0
5 4 0
6 1 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 13 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 8 0
13 12 0
14 15 0
14 17 0
14 19 0
15 14 0
16 29 0
17 14 0
17 18 0
18 17 0
19 4 0
19 14 0
19 29 0
20 21 0
20 2 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 23 0
28 27 0
29 16 0
29 30 0
29 31 0
29 19 0
30 29 0
31 29 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
33 38 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 33 0
38 37 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 41200
TreeNodeGraphID: 28
Level: 11
SimplifiedLevel: 0
EditOperation: 5 13 14 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 20 21 0 0
AccumulatedOp: 0 18 0 2 0
AccumulatedOp: 5 7 19 0 0
AccumulatedOp: 1 21 0 0 0
AccumulatedOp: 4 1 6 0 0
AccumulatedOp: 4 14 17 0 0
AccumulatedOp: 4 33 34 0 0
AccumulatedOp: 5 9 20 0 0
AccumulatedOp: 5 10 31 0 0
AccumulatedOp: 5 17 34 0 0
AccumulatedOp: 5 13 14 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 38936
GraphStart
GraphDataStart
ID: 28
NumNodes: 39
NumEdges: 88
NodeLabels
2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 0 2 2 0 3 2 0 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 19 0
5 0 0
5 4 0
6 7 0
7 6 0
7 8 0
7 19 0
8 7 0
8 9 0
8 13 0
9 8 0
9 10 0
9 20 0
10 9 0
10 11 0
10 30 0
11 10 0
11 12 0
12 11 0
12 13 0
13 8 0
13 12 0
13 14 0
14 15 0
14 19 0
14 13 0
15 14 0
16 18 0
16 20 0
16 29 0
17 18 0
17 33 0
18 16 0
18 17 0
19 4 0
19 14 0
19 7 0
20 16 0
20 21 0
20 9 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 23 0
28 27 0
29 16 0
29 30 0
29 31 0
30 29 0
30 10 0
31 29 0
31 32 0
32 31 0
33 34 0
33 38 0
33 17 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 33 0
38 37 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
