BEGIN_EPT
AnchorID: 26940  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 26940
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
EditOperation: 5 6 33 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 0 33 0 4 3
AccumulatedOp: 5 20 34 0 0
AccumulatedOp: 5 11 31 0 0
AccumulatedOp: 4 31 34 0 0
AccumulatedOp: 4 14 20 0 0
AccumulatedOp: 5 23 34 0 0
AccumulatedOp: 5 20 28 0 0
AccumulatedOp: 5 6 33 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 32978
GraphStart
GraphDataStart
ID: 24
NumNodes: 34
NumEdges: 76
NodeLabels
1 2 2 2 3 3 3 0 2 2 2 2 0 2 2 2 2 3 0 2 2 2 2 5 2 2 2 2 2 2 2 2 3 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
2 0 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
6 3 0
6 32 0
7 3 0
8 4 0
8 12 0
8 13 0
9 4 0
9 14 0
9 15 0
10 5 0
10 13 0
10 16 0
11 17 0
11 18 0
11 30 0
12 8 0
13 8 0
13 10 0
13 19 0
14 9 0
14 21 0
15 9 0
15 22 0
16 10 0
16 24 0
17 11 0
17 25 0
18 11 0
19 13 0
19 26 0
20 33 0
20 28 0
21 14 0
21 27 0
22 15 0
22 27 0
23 33 0
24 16 0
24 26 0
25 17 0
25 28 0
25 29 0
26 19 0
26 24 0
27 21 0
27 22 0
28 25 0
28 30 0
28 20 0
29 25 0
29 31 0
30 28 0
30 32 0
30 11 0
31 29 0
31 33 0
32 30 0
32 6 0
33 31 0
33 20 0
33 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 26940
TreeNodeGraphID: 29
Level: 5
SimplifiedLevel: 0
EditOperation: 5 27 33 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 14 20 0 0
AccumulatedOp: 5 20 33 0 0
AccumulatedOp: 0 33 0 4 0
AccumulatedOp: 4 31 33 0 0
AccumulatedOp: 5 27 33 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 27676
GraphStart
GraphDataStart
ID: 29
NumNodes: 35
NumEdges: 76
NodeLabels
1 2 2 2 3 3 3 0 2 2 2 2 0 2 2 2 2 3 0 2 2 2 2 5 2 2 2 2 2 2 5 2 2 0 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
2 0 0
2 4 0
2 5 0
3 1 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
6 3 0
6 11 0
7 3 0
8 4 0
8 12 0
8 13 0
9 4 0
9 14 0
9 15 0
10 5 0
10 13 0
10 16 0
11 6 0
11 17 0
11 18 0
12 8 0
13 8 0
13 10 0
13 19 0
14 9 0
14 21 0
15 9 0
15 22 0
16 10 0
16 23 0
16 24 0
17 11 0
17 25 0
18 11 0
19 13 0
19 26 0
20 33 0
21 14 0
21 27 0
22 15 0
22 27 0
23 16 0
24 16 0
24 26 0
25 17 0
25 28 0
25 29 0
26 19 0
26 24 0
26 30 0
27 21 0
27 22 0
27 33 0
28 25 0
28 31 0
29 25 0
29 32 0
30 26 0
31 28 0
31 34 0
32 29 0
32 34 0
33 20 0
33 27 0
34 31 0
34 32 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
