BEGIN_EPT
AnchorID: 23375  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 23375
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
23 22 0
24 22 0
25 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 23375
TreeNodeGraphID: 31
Level: 16
SimplifiedLevel: 0
EditOperation: 5 12 23 0 0
AccumulatedOpsCount: 16
AccumulatedOp: 4 20 21 0 0
AccumulatedOp: 0 3 0 3 2
AccumulatedOp: 4 0 3 0 0
AccumulatedOp: 0 7 0 0 2
AccumulatedOp: 0 20 0 2 3
AccumulatedOp: 0 11 0 1 2
AccumulatedOp: 4 10 12 0 0
AccumulatedOp: 0 14 0 2 3
AccumulatedOp: 5 0 20 0 0
AccumulatedOp: 0 22 0 1 11
AccumulatedOp: 4 9 12 0 0
AccumulatedOp: 5 9 13 0 0
AccumulatedOp: 4 11 14 0 0
AccumulatedOp: 5 7 14 0 0
AccumulatedOp: 5 8 18 0 0
AccumulatedOp: 5 12 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6070
GraphStart
GraphDataStart
ID: 31
NumNodes: 26
NumEdges: 52
NodeLabels
2 2 0 2 2 2 2 2 2 2 2 2 3 2 3 0 0 2 2 0 3 0 11 2 0 0 
Edges
0 1 0
0 2 0
0 20 0
1 0 0
1 4 0
2 0 0
3 5 0
3 6 0
4 1 0
4 7 0
5 3 0
5 8 0
5 9 0
6 3 0
6 10 0
7 4 0
7 11 0
7 14 0
8 5 0
8 18 0
9 5 0
9 13 0
10 6 0
10 13 0
11 7 0
11 15 0
11 16 0
12 17 0
12 23 0
13 10 0
13 9 0
14 7 0
15 11 0
16 11 0
17 12 0
17 18 0
17 19 0
18 17 0
18 20 0
18 8 0
19 17 0
20 18 0
20 0 0
21 22 0
22 21 0
22 23 0
22 24 0
22 25 0
23 22 0
23 12 0
24 22 0
25 22 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
