BEGIN_EPT
AnchorID: 3890  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 17  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3890
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
1 2 0
2 1 0
2 3 0
3 2 0
3 5 0
3 6 0
4 0 0
4 5 0
5 3 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 14 0
10 11 0
10 15 0
11 10 0
11 12 0
11 17 0
12 11 0
12 23 0
12 24 0
13 14 0
13 18 0
13 19 0
14 9 0
14 13 0
15 10 0
15 16 0
16 15 0
17 11 0
18 13 0
19 13 0
20 0 0
20 21 0
20 22 0
21 20 0
22 20 0
23 12 0
23 26 0
24 12 0
24 25 0
25 24 0
26 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 3890
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 4 11 17 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 6 0 3 2
AccumulatedOp: 5 16 23 0 0
AccumulatedOp: 0 16 0 3 2
AccumulatedOp: 4 11 17 0 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 6
NumNodes: 27
NumEdges: 52
NodeLabels
2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 0 2 2 3 0 0 2 2 3 3 
Edges
0 1 0
0 4 0
0 20 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 5 0
3 6 0
4 0 0
4 5 0
5 3 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 14 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 23 0
12 24 0
13 14 0
13 18 0
13 19 0
14 9 0
14 13 0
15 10 0
15 16 0
16 15 0
16 23 0
18 13 0
19 13 0
20 0 0
20 21 0
20 22 0
21 20 0
22 20 0
23 12 0
23 26 0
23 16 0
24 12 0
24 25 0
25 24 0
26 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 3890
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 4 7 8 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 5 2 26 0 0
AccumulatedOp: 0 7 0 3 4
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 5 13 17 0 0
AccumulatedOp: 0 13 0 2 3
AccumulatedOp: 5 1 24 0 0
AccumulatedOp: 5 8 25 0 0
AccumulatedOp: 4 7 8 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9146
GraphStart
GraphDataStart
ID: 14
NumNodes: 27
NumEdges: 56
NodeLabels
2 2 2 2 2 2 2 4 2 2 2 2 2 3 2 2 2 0 2 2 3 0 0 2 2 3 3 
Edges
0 1 0
0 4 0
0 20 0
1 0 0
1 2 0
1 24 0
2 1 0
2 3 0
2 26 0
3 2 0
3 5 0
3 6 0
4 0 0
4 5 0
5 3 0
5 4 0
6 3 0
8 9 0
8 25 0
9 8 0
9 14 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 23 0
12 24 0
13 14 0
13 18 0
13 19 0
13 17 0
14 9 0
14 13 0
15 10 0
15 16 0
16 15 0
16 23 0
17 13 0
18 13 0
19 13 0
20 0 0
20 21 0
20 22 0
21 20 0
22 20 0
23 12 0
23 26 0
23 16 0
24 12 0
24 25 0
24 1 0
25 24 0
25 8 0
26 23 0
26 2 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 3890
TreeNodeGraphID: 22
Level: 14
SimplifiedLevel: 0
EditOperation: 5 7 17 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 2 27 0 0 4
AccumulatedOp: 5 4 24 0 0
AccumulatedOp: 4 3 6 0 0
AccumulatedOp: 5 5 26 0 0
AccumulatedOp: 5 7 13 0 0
AccumulatedOp: 5 9 25 0 0
AccumulatedOp: 5 7 17 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 27343
GraphStart
GraphDataStart
ID: 22
NumNodes: 28
NumEdges: 58
NodeLabels
2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 0 2 2 3 0 0 2 2 3 3 4 
Edges
0 1 0
0 4 0
0 20 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 5 0
4 0 0
4 5 0
4 24 0
5 3 0
5 4 0
5 26 0
6 7 0
7 6 0
7 8 0
7 13 0
7 17 0
8 7 0
9 14 0
9 25 0
10 11 0
10 15 0
11 10 0
11 12 0
12 11 0
12 23 0
12 24 0
13 14 0
13 18 0
13 19 0
13 7 0
14 9 0
14 13 0
15 10 0
15 16 0
16 15 0
16 23 0
17 7 0
18 13 0
19 13 0
20 0 0
20 21 0
20 22 0
21 20 0
22 20 0
23 12 0
23 26 0
23 16 0
24 12 0
24 25 0
24 4 0
25 24 0
25 9 0
26 23 0
26 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 3890
TreeNodeGraphID: 23
Level: 3
SimplifiedLevel: 0
EditOperation: 4 13 14 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 13 14 0 0
ChildrenCount: 2
ChildIndices: 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 23
NumNodes: 27
NumEdges: 50
NodeLabels
2 2 2 2 2 2 3 3 2 2 2 2 2 2 2 2 3 0 2 2 3 0 0 2 2 3 3 
Edges
0 1 0
0 4 0
0 20 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 5 0
3 6 0
4 0 0
4 5 0
5 3 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 14 0
10 11 0
10 15 0
11 10 0
11 12 0
11 17 0
12 11 0
12 23 0
12 24 0
13 18 0
13 19 0
14 9 0
15 10 0
15 16 0
16 15 0
17 11 0
18 13 0
19 13 0
20 0 0
20 21 0
20 22 0
21 20 0
22 20 0
23 12 0
23 26 0
24 12 0
24 25 0
25 24 0
26 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 3890
TreeNodeGraphID: 33
Level: 13
SimplifiedLevel: 0
EditOperation: 5 6 19 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 0 17 0 0 2
AccumulatedOp: 5 15 25 0 0
AccumulatedOp: 5 14 16 0 0
AccumulatedOp: 5 4 26 0 0
AccumulatedOp: 0 23 0 2 3
AccumulatedOp: 0 25 0 3 2
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 4 3 6 0 0
AccumulatedOp: 5 16 18 0 0
AccumulatedOp: 5 6 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 29427
GraphStart
GraphDataStart
ID: 33
NumNodes: 27
NumEdges: 56
NodeLabels
2 2 2 2 2 2 3 3 2 2 2 2 2 2 2 2 3 2 2 2 3 0 0 3 2 2 3 
Edges
0 1 0
0 4 0
0 20 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 5 0
4 0 0
4 5 0
4 26 0
5 3 0
5 4 0
6 19 0
7 8 0
8 7 0
8 9 0
9 8 0
9 14 0
10 11 0
10 15 0
11 10 0
11 12 0
11 17 0
12 11 0
12 23 0
12 24 0
13 18 0
13 19 0
14 9 0
14 16 0
15 10 0
15 16 0
15 25 0
16 15 0
16 14 0
16 18 0
17 11 0
18 13 0
18 16 0
19 13 0
19 6 0
20 0 0
20 21 0
20 22 0
21 20 0
22 20 0
23 12 0
23 26 0
24 12 0
24 25 0
25 24 0
25 15 0
26 23 0
26 4 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 3890
TreeNodeGraphID: 44
Level: 14
SimplifiedLevel: 0
EditOperation: 5 8 18 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 10 11 0 0
AccumulatedOp: 0 7 0 3 2
AccumulatedOp: 5 10 12 0 0
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 5 14 19 0 0
AccumulatedOp: 5 7 10 0 0
AccumulatedOp: 4 0 20 0 0
AccumulatedOp: 5 13 20 0 0
AccumulatedOp: 5 0 17 0 0
AccumulatedOp: 5 6 23 0 0
AccumulatedOp: 5 8 18 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14162
GraphStart
GraphDataStart
ID: 44
NumNodes: 27
NumEdges: 58
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 3 0 2 2 3 0 0 2 2 3 3 
Edges
0 1 0
0 4 0
0 17 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 5 0
3 6 0
4 0 0
4 5 0
5 3 0
5 4 0
6 3 0
6 7 0
6 23 0
7 6 0
7 8 0
7 10 0
8 7 0
8 9 0
8 18 0
9 8 0
9 14 0
10 15 0
10 12 0
10 7 0
11 17 0
12 23 0
12 24 0
12 10 0
13 18 0
13 19 0
13 20 0
14 9 0
14 19 0
15 10 0
15 16 0
16 15 0
17 11 0
17 0 0
18 13 0
18 8 0
19 13 0
19 14 0
20 21 0
20 22 0
20 13 0
21 20 0
22 20 0
23 12 0
23 26 0
23 6 0
24 12 0
24 25 0
25 24 0
26 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 3890
TreeNodeGraphID: 46
Level: 3
SimplifiedLevel: 0
EditOperation: 4 11 12 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 13 14 0 0
AccumulatedOp: 4 11 12 0 0
ChildrenCount: 2
ChildIndices: 10 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 46
NumNodes: 27
NumEdges: 50
NodeLabels
2 2 2 2 2 2 3 3 2 2 2 2 2 2 2 2 3 0 2 2 3 0 0 2 2 3 3 
Edges
0 1 0
0 4 0
0 20 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 5 0
3 6 0
4 0 0
4 5 0
5 3 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
10 15 0
11 10 0
11 17 0
12 23 0
12 24 0
13 18 0
13 19 0
14 9 0
15 10 0
15 16 0
16 15 0
17 11 0
18 13 0
19 13 0
20 0 0
20 21 0
20 22 0
21 20 0
22 20 0
23 12 0
23 26 0
24 12 0
24 25 0
25 24 0
26 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 3890
TreeNodeGraphID: 57
Level: 14
SimplifiedLevel: 0
EditOperation: 5 18 23 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 5 19 24 0 0
AccumulatedOp: 5 14 26 0 0
AccumulatedOp: 4 3 6 0 0
AccumulatedOp: 0 17 0 0 3
AccumulatedOp: 5 5 14 0 0
AccumulatedOp: 4 24 25 0 0
AccumulatedOp: 1 25 0 3 0
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 1 6 0 3 0
AccumulatedOp: 5 11 26 0 0
AccumulatedOp: 5 18 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11533
GraphStart
GraphDataStart
ID: 57
NumNodes: 25
NumEdges: 54
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 3 3 2 2 3 0 0 2 2 3 
Edges
0 1 0
0 4 0
0 19 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 5 0
4 0 0
4 5 0
5 3 0
5 4 0
5 13 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 13 0
9 8 0
9 10 0
9 14 0
10 9 0
10 16 0
10 24 0
11 22 0
11 23 0
12 17 0
12 18 0
13 8 0
13 24 0
13 5 0
14 9 0
14 15 0
15 14 0
16 10 0
17 12 0
17 22 0
18 12 0
18 23 0
19 0 0
19 20 0
19 21 0
20 19 0
21 19 0
22 11 0
22 24 0
22 17 0
23 11 0
23 18 0
24 22 0
24 13 0
24 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 3890
TreeNodeGraphID: 65
Level: 11
SimplifiedLevel: 0
EditOperation: 5 14 18 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 5 18 25 0 0
AccumulatedOp: 0 17 0 0 2
AccumulatedOp: 5 8 19 0 0
AccumulatedOp: 5 17 25 0 0
AccumulatedOp: 4 10 11 0 0
AccumulatedOp: 4 10 15 0 0
AccumulatedOp: 5 11 15 0 0
AccumulatedOp: 5 14 18 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 28851
GraphStart
GraphDataStart
ID: 65
NumNodes: 27
NumEdges: 56
NodeLabels
2 2 2 2 2 2 3 3 2 2 2 2 2 2 2 2 3 2 2 2 3 0 0 2 2 3 3 
Edges
0 1 0
0 4 0
0 20 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 5 0
3 6 0
4 0 0
4 5 0
5 3 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 19 0
9 8 0
9 10 0
9 14 0
10 9 0
11 17 0
11 15 0
12 23 0
12 24 0
13 18 0
13 19 0
14 9 0
14 18 0
15 16 0
15 11 0
16 15 0
17 11 0
17 25 0
18 13 0
18 25 0
18 14 0
19 13 0
19 8 0
20 0 0
20 21 0
20 22 0
21 20 0
22 20 0
23 12 0
23 26 0
24 12 0
24 25 0
25 24 0
25 18 0
25 17 0
26 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 3890
TreeNodeGraphID: 67
Level: 2
SimplifiedLevel: 0
EditOperation: 1 21 0 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 20 21 0 0
AccumulatedOp: 1 21 0 0 0
ChildrenCount: 2
ChildIndices: 13 16
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 67
NumNodes: 26
NumEdges: 54
NodeLabels
2 2 2 2 2 2 3 3 2 2 2 2 2 2 2 2 3 0 2 2 3 0 2 2 3 3 
Edges
0 1 0
0 4 0
0 20 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 5 0
3 6 0
4 0 0
4 5 0
5 3 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
11 17 0
12 11 0
12 13 0
12 22 0
12 23 0
13 12 0
13 14 0
13 18 0
13 19 0
14 9 0
14 13 0
15 10 0
15 16 0
16 15 0
17 11 0
18 13 0
19 13 0
20 0 0
20 21 0
21 20 0
22 12 0
22 25 0
23 12 0
23 24 0
24 23 0
25 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 13
AnchorID: 3890
TreeNodeGraphID: 69
Level: 4
SimplifiedLevel: 0
EditOperation: 1 22 0 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 20 22 0 0
AccumulatedOp: 1 22 0 0 0
ChildrenCount: 2
ChildIndices: 14 15
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 69
NumNodes: 25
NumEdges: 52
NodeLabels
2 2 2 2 2 2 3 3 2 2 2 2 2 2 2 2 3 0 2 2 3 2 2 3 3 
Edges
0 1 0
0 4 0
0 20 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 5 0
3 6 0
4 0 0
4 5 0
5 3 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
11 17 0
12 11 0
12 13 0
12 21 0
12 22 0
13 12 0
13 14 0
13 18 0
13 19 0
14 9 0
14 13 0
15 10 0
15 16 0
16 15 0
17 11 0
18 13 0
19 13 0
20 0 0
21 12 0
21 24 0
22 12 0
22 23 0
23 22 0
24 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 14
AnchorID: 3890
TreeNodeGraphID: 70
Level: 5
SimplifiedLevel: 0
EditOperation: 0 20 0 3 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 20 0 3 2
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6104
GraphStart
GraphDataStart
ID: 70
NumNodes: 25
NumEdges: 52
NodeLabels
2 2 2 2 2 2 3 3 2 2 2 2 2 2 2 2 3 0 2 2 2 2 2 3 3 
Edges
0 1 0
0 4 0
0 20 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 5 0
3 6 0
4 0 0
4 5 0
5 3 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
11 17 0
12 11 0
12 13 0
12 21 0
12 22 0
13 12 0
13 14 0
13 18 0
13 19 0
14 9 0
14 13 0
15 10 0
15 16 0
16 15 0
17 11 0
18 13 0
19 13 0
20 0 0
21 12 0
21 24 0
22 12 0
22 23 0
23 22 0
24 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 15
AnchorID: 3890
TreeNodeGraphID: 71
Level: 5
SimplifiedLevel: 0
EditOperation: 0 20 0 3 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 20 0 3 5
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15762
GraphStart
GraphDataStart
ID: 71
NumNodes: 25
NumEdges: 52
NodeLabels
2 2 2 2 2 2 3 3 2 2 2 2 2 2 2 2 3 0 2 2 5 2 2 3 3 
Edges
0 1 0
0 4 0
0 20 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 5 0
3 6 0
4 0 0
4 5 0
5 3 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
11 17 0
12 11 0
12 13 0
12 21 0
12 22 0
13 12 0
13 14 0
13 18 0
13 19 0
14 9 0
14 13 0
15 10 0
15 16 0
16 15 0
17 11 0
18 13 0
19 13 0
20 0 0
21 12 0
21 24 0
22 12 0
22 23 0
23 22 0
24 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 16
AnchorID: 3890
TreeNodeGraphID: 73
Level: 4
SimplifiedLevel: 0
EditOperation: 0 22 0 0 2
AccumulatedOpsCount: 2
AccumulatedOp: 0 20 0 3 0
AccumulatedOp: 0 22 0 0 2
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10394
GraphStart
GraphDataStart
ID: 73
NumNodes: 26
NumEdges: 54
NodeLabels
2 2 2 2 2 2 3 3 2 2 2 2 2 2 2 2 3 0 2 2 0 2 2 2 3 3 
Edges
0 1 0
0 4 0
0 20 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 5 0
3 6 0
4 0 0
4 5 0
5 3 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 14 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
11 17 0
12 11 0
12 13 0
12 22 0
12 23 0
13 12 0
13 14 0
13 18 0
13 19 0
14 9 0
14 13 0
15 10 0
15 16 0
16 15 0
17 11 0
18 13 0
19 13 0
20 0 0
20 21 0
21 20 0
22 12 0
22 25 0
23 12 0
23 24 0
24 23 0
25 22 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
