BEGIN_EPT
AnchorID: 6805  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6805
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
31 23 0
31 24 0
32 25 0
32 26 0
33 27 0
33 35 0
34 28 0
34 35 0
35 33 0
35 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 6805
TreeNodeGraphID: 25
Level: 14
SimplifiedLevel: 0
EditOperation: 1 36 0 2 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 20 30 0 0
AccumulatedOp: 4 0 3 0 0
AccumulatedOp: 0 35 0 2 1
AccumulatedOp: 5 6 35 0 0
AccumulatedOp: 4 36 37 0 0
AccumulatedOp: 4 35 37 0 0
AccumulatedOp: 5 3 29 0 0
AccumulatedOp: 1 37 0 2 0
AccumulatedOp: 4 30 36 0 0
AccumulatedOp: 1 30 0 2 0
AccumulatedOp: 1 36 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3194
GraphStart
GraphDataStart
ID: 25
NumNodes: 34
NumEdges: 74
NodeLabels
2 2 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 
Edges
0 1 0
0 2 0
0 4 0
1 0 0
1 5 0
2 0 0
2 7 0
3 8 0
3 28 0
4 0 0
4 9 0
5 1 0
5 10 0
6 11 0
6 12 0
6 33 0
7 2 0
7 13 0
7 14 0
8 3 0
8 15 0
8 16 0
9 4 0
9 17 0
9 18 0
10 5 0
10 19 0
11 6 0
11 20 0
12 6 0
12 21 0
13 7 0
13 22 0
14 7 0
14 23 0
15 8 0
15 24 0
16 8 0
16 25 0
17 9 0
17 26 0
18 9 0
18 27 0
19 10 0
19 28 0
20 11 0
20 29 0
21 12 0
21 29 0
22 13 0
22 30 0
23 14 0
23 30 0
24 15 0
24 31 0
25 16 0
25 31 0
26 17 0
26 32 0
27 18 0
27 32 0
28 19 0
28 33 0
28 3 0
29 20 0
29 21 0
30 22 0
30 23 0
31 24 0
31 25 0
32 26 0
32 27 0
33 28 0
33 6 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 6805
TreeNodeGraphID: 36
Level: 11
SimplifiedLevel: 0
EditOperation: 1 31 0 2 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 11 21 0 0
AccumulatedOp: 4 22 31 0 0
AccumulatedOp: 4 6 11 0 0
AccumulatedOp: 1 11 0 2 0
AccumulatedOp: 4 12 22 0 0
AccumulatedOp: 1 22 0 2 0
AccumulatedOp: 4 6 12 0 0
AccumulatedOp: 1 12 0 2 0
AccumulatedOp: 4 21 31 0 0
AccumulatedOp: 1 21 0 2 0
AccumulatedOp: 1 31 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4823
GraphStart
GraphDataStart
ID: 36
NumNodes: 33
NumEdges: 72
NodeLabels
2 2 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
1 5 0
1 6 0
2 0 0
2 7 0
3 0 0
3 8 0
4 0 0
4 9 0
5 1 0
5 10 0
6 1 0
7 2 0
7 11 0
7 12 0
8 3 0
8 13 0
8 14 0
9 4 0
9 15 0
9 16 0
10 5 0
10 17 0
10 18 0
11 7 0
11 19 0
12 7 0
12 20 0
13 8 0
13 21 0
14 8 0
14 22 0
15 9 0
15 23 0
16 9 0
16 24 0
17 10 0
18 10 0
18 25 0
18 26 0
19 11 0
19 27 0
20 12 0
20 27 0
21 13 0
21 28 0
22 14 0
22 28 0
23 15 0
23 29 0
24 16 0
24 29 0
25 18 0
25 30 0
26 18 0
26 31 0
27 19 0
27 20 0
28 21 0
28 22 0
29 23 0
29 24 0
30 25 0
30 32 0
31 26 0
31 32 0
32 30 0
32 31 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
