BEGIN_EPT
AnchorID: 26621  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 26621
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AnchorID: 26621
TreeNodeGraphID: 18
Level: 12
SimplifiedLevel: 0
EditOperation: 5 9 30 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 31 32 0 0
AccumulatedOp: 0 0 0 0 2
AccumulatedOp: 0 17 0 3 0
AccumulatedOp: 5 1 9 0 0
AccumulatedOp: 0 1 0 3 2
AccumulatedOp: 1 32 0 0 0
AccumulatedOp: 4 6 9 0 0
AccumulatedOp: 4 17 30 0 0
AccumulatedOp: 5 0 31 0 0
AccumulatedOp: 5 9 30 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18085
GraphStart
GraphDataStart
ID: 18
NumNodes: 37
NumEdges: 82
NodeLabels
2 2 2 2 2 2 2 2 3 2 3 2 2 1 2 2 0 2 2 2 2 2 2 2 2 2 0 0 2 3 2 2 2 2 2 2 2 
Edges
0 1 0
0 30 0
1 0 0
1 2 0
1 8 0
2 1 0
2 3 0
2 7 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
7 2 0
7 6 0
8 9 0
8 1 0
8 29 0
9 8 0
9 10 0
9 13 0
10 9 0
10 11 0
11 10 0
11 12 0
11 14 0
12 11 0
12 13 0
12 15 0
13 9 0
13 12 0
14 11 0
15 12 0
15 16 0
15 17 0
16 15 0
17 15 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 24 0
20 19 0
20 21 0
21 20 0
21 22 0
21 26 0
22 21 0
22 23 0
22 27 0
23 22 0
23 24 0
24 19 0
24 23 0
25 26 0
26 21 0
26 25 0
27 22 0
27 28 0
28 27 0
29 30 0
29 8 0
30 29 0
30 31 0
30 0 0
31 30 0
31 32 0
31 36 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 31 0
36 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 26621
TreeNodeGraphID: 23
Level: 5
SimplifiedLevel: 0
EditOperation: 5 26 28 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 28 0 0 3
AccumulatedOp: 4 22 27 0 0
AccumulatedOp: 4 26 27 0 0
AccumulatedOp: 1 27 0 0 0
AccumulatedOp: 5 26 28 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15089
GraphStart
GraphDataStart
ID: 23
NumNodes: 38
NumEdges: 82
NodeLabels
0 3 0 2 2 2 2 2 2 3 2 3 2 2 1 2 2 3 2 2 2 2 2 2 2 2 2 3 2 3 2 0 2 2 2 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
3 1 0
3 4 0
3 8 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
6 9 0
7 6 0
7 8 0
8 3 0
8 7 0
9 6 0
9 10 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
12 11 0
12 13 0
12 15 0
13 12 0
13 14 0
13 16 0
14 10 0
14 13 0
15 12 0
16 13 0
16 17 0
16 18 0
17 16 0
17 29 0
18 16 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 27 0
24 23 0
24 25 0
25 20 0
25 24 0
26 27 0
27 23 0
27 28 0
27 26 0
28 27 0
29 17 0
29 30 0
30 29 0
30 31 0
30 32 0
31 30 0
32 30 0
32 33 0
32 37 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 35 0
36 37 0
37 32 0
37 36 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
