BEGIN_EPT
AnchorID: 14749  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14749
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
21 16 0
21 22 0
22 21 0
22 23 0
22 24 0
23 22 0
24 22 0
25 19 0
25 26 0
26 25 0
26 27 0
26 28 0
27 26 0
28 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 14749
TreeNodeGraphID: 11
Level: 3
SimplifiedLevel: 0
EditOperation: 0 31 0 2 4
AccumulatedOpsCount: 2
AccumulatedOp: 0 30 0 0 4
AccumulatedOp: 0 31 0 2 4
ChildrenCount: 2
ChildIndices: 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 11
NumNodes: 32
NumEdges: 66
NodeLabels
2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 0 2 0 0 2 0 3 2 2 2 3 2 2 2 4 4 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 30 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 7 0
6 7 0
6 10 0
7 5 0
7 6 0
8 9 0
8 12 0
8 13 0
9 4 0
9 8 0
9 10 0
10 6 0
10 9 0
10 11 0
11 10 0
11 12 0
11 15 0
12 8 0
12 11 0
12 14 0
13 8 0
14 12 0
14 16 0
15 11 0
15 19 0
16 14 0
16 17 0
17 16 0
17 18 0
17 22 0
18 17 0
19 15 0
19 20 0
20 19 0
20 21 0
20 26 0
21 20 0
22 17 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
26 20 0
26 27 0
27 26 0
27 28 0
27 29 0
28 27 0
29 27 0
30 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 14749
TreeNodeGraphID: 18
Level: 10
SimplifiedLevel: 0
EditOperation: 5 0 31 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 5 13 16 0 0
AccumulatedOp: 0 7 0 2 0
AccumulatedOp: 0 16 0 0 2
AccumulatedOp: 4 5 7 0 0
AccumulatedOp: 4 16 17 0 0
AccumulatedOp: 5 7 17 0 0
AccumulatedOp: 5 0 31 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19189
GraphStart
GraphDataStart
ID: 18
NumNodes: 32
NumEdges: 68
NodeLabels
2 2 2 2 2 2 2 0 3 2 2 2 2 2 2 2 2 2 0 0 2 0 3 2 2 2 3 2 2 2 4 4 
Edges
0 1 0
0 5 0
0 31 0
1 0 0
1 2 0
1 30 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 7 0
6 10 0
7 6 0
7 17 0
8 9 0
8 12 0
8 13 0
9 4 0
9 8 0
9 10 0
10 6 0
10 9 0
10 11 0
11 10 0
11 12 0
11 15 0
12 8 0
12 11 0
12 14 0
13 8 0
13 16 0
14 12 0
14 16 0
15 11 0
15 19 0
16 14 0
16 13 0
17 18 0
17 22 0
17 7 0
18 17 0
19 15 0
19 20 0
20 19 0
20 21 0
20 26 0
21 20 0
22 17 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
26 20 0
26 27 0
27 26 0
27 28 0
27 29 0
28 27 0
29 27 0
30 1 0
31 0 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 14749
TreeNodeGraphID: 19
Level: 4
SimplifiedLevel: 0
EditOperation: 5 2 31 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 2 31 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4390
GraphStart
GraphDataStart
ID: 19
NumNodes: 32
NumEdges: 68
NodeLabels
2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 0 2 0 0 2 0 3 2 2 2 3 2 2 2 4 4 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 30 0
2 1 0
2 3 0
2 31 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 7 0
6 7 0
6 10 0
7 5 0
7 6 0
8 9 0
8 12 0
8 13 0
9 4 0
9 8 0
9 10 0
10 6 0
10 9 0
10 11 0
11 10 0
11 12 0
11 15 0
12 8 0
12 11 0
12 14 0
13 8 0
14 12 0
14 16 0
15 11 0
15 19 0
16 14 0
16 17 0
17 16 0
17 18 0
17 22 0
18 17 0
19 15 0
19 20 0
20 19 0
20 21 0
20 26 0
21 20 0
22 17 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
26 20 0
26 27 0
27 26 0
27 28 0
27 29 0
28 27 0
29 27 0
30 1 0
31 2 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 14749
TreeNodeGraphID: 33
Level: 14
SimplifiedLevel: 0
EditOperation: 5 1 33 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 4 1 30 0 0
AccumulatedOp: 0 7 0 2 0
AccumulatedOp: 0 31 0 2 1
AccumulatedOp: 5 7 17 0 0
AccumulatedOp: 2 32 0 0 4
AccumulatedOp: 2 33 0 0 4
AccumulatedOp: 4 14 16 0 0
AccumulatedOp: 4 5 7 0 0
AccumulatedOp: 5 13 31 0 0
AccumulatedOp: 4 17 18 0 0
AccumulatedOp: 5 14 31 0 0
AccumulatedOp: 5 18 31 0 0
AccumulatedOp: 5 0 32 0 0
AccumulatedOp: 5 1 33 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 34302
GraphStart
GraphDataStart
ID: 33
NumNodes: 34
NumEdges: 72
NodeLabels
2 2 2 2 2 2 2 0 3 2 2 2 2 2 2 2 0 2 0 0 2 0 3 2 2 2 3 2 2 2 0 1 4 4 
Edges
0 1 0
0 5 0
0 32 0
1 0 0
1 2 0
1 33 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 7 0
6 10 0
7 6 0
7 17 0
8 9 0
8 12 0
8 13 0
9 4 0
9 8 0
9 10 0
10 6 0
10 9 0
10 11 0
11 10 0
11 12 0
11 15 0
12 8 0
12 11 0
12 14 0
13 8 0
13 31 0
14 12 0
14 31 0
15 11 0
15 19 0
16 17 0
17 16 0
17 22 0
17 7 0
18 31 0
19 15 0
19 20 0
20 19 0
20 21 0
20 26 0
21 20 0
22 17 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
26 20 0
26 27 0
27 26 0
27 28 0
27 29 0
28 27 0
29 27 0
30 31 0
31 30 0
31 13 0
31 14 0
31 18 0
32 0 0
33 1 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
