BEGIN_EPT
AnchorID: 38140  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 38140
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
GraphDataStart
ID: 22
NumNodes: 31
NumEdges: 68
NodeLabels
1 0 0 0 2 2 2 2 2 2 2 2 2 0 3 2 2 3 2 2 2 2 2 0 2 3 2 2 0 0 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
2 0 0
3 0 0
4 0 0
4 5 0
4 6 0
5 4 0
5 7 0
5 8 0
6 4 0
6 9 0
7 5 0
7 10 0
7 11 0
8 5 0
8 12 0
9 6 0
9 10 0
9 13 0
10 7 0
10 9 0
10 14 0
11 7 0
11 16 0
12 8 0
12 16 0
12 25 0
13 9 0
14 10 0
14 17 0
15 18 0
15 30 0
16 11 0
16 12 0
17 19 0
17 14 0
18 15 0
18 27 0
19 17 0
19 20 0
19 21 0
20 19 0
20 22 0
21 19 0
21 23 0
21 24 0
22 20 0
22 26 0
23 21 0
24 21 0
24 26 0
24 27 0
25 28 0
25 29 0
25 12 0
26 22 0
26 24 0
26 30 0
27 24 0
27 18 0
28 25 0
29 25 0
30 26 0
30 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 38140
TreeNodeGraphID: 34
Level: 12
SimplifiedLevel: 0
EditOperation: 5 12 13 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 0 27 0 4 2
AccumulatedOp: 0 15 0 3 2
AccumulatedOp: 0 25 0 3 2
AccumulatedOp: 4 7 11 0 0
AccumulatedOp: 5 23 26 0 0
AccumulatedOp: 4 9 13 0 0
AccumulatedOp: 5 15 27 0 0
AccumulatedOp: 4 5 8 0 0
AccumulatedOp: 5 8 27 0 0
AccumulatedOp: 4 21 23 0 0
AccumulatedOp: 4 24 27 0 0
AccumulatedOp: 5 12 13 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9109
GraphStart
GraphDataStart
ID: 34
NumNodes: 30
NumEdges: 64
NodeLabels
1 0 0 0 2 2 2 2 2 2 2 2 2 3 3 2 2 3 3 2 2 2 2 0 2 2 2 2 0 0 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
2 0 0
3 0 0
4 0 0
4 5 0
4 6 0
5 4 0
5 7 0
6 4 0
6 9 0
7 5 0
7 10 0
8 12 0
8 27 0
9 6 0
9 10 0
10 7 0
10 9 0
10 14 0
11 15 0
11 16 0
12 8 0
12 16 0
12 13 0
13 17 0
13 12 0
14 10 0
14 18 0
15 11 0
15 18 0
15 27 0
16 11 0
16 12 0
17 13 0
17 19 0
18 14 0
18 15 0
19 17 0
19 20 0
19 21 0
20 19 0
20 22 0
21 19 0
21 24 0
22 20 0
22 25 0
22 26 0
23 26 0
24 21 0
24 26 0
25 22 0
25 28 0
25 29 0
26 22 0
26 24 0
26 23 0
27 15 0
27 8 0
28 25 0
29 25 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
