2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 0 0 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 6 0
4 0 0
4 8 0
4 19 0
5 15 0
6 3 0
6 14 0
7 18 0
8 4 0
8 9 0
8 13 0
9 8 0
9 10 0
9 18 0
10 9 0
10 11 0
10 16 0
10 17 0
11 10 0
11 12 0
12 11 0
12 13 0
12 14 0
12 15 0
13 8 0
13 12 0
14 12 0
14 6 0
15 12 0
15 5 0
16 10 0
17 10 0
18 9 0
18 7 0
19 4 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 24148
TreeNodeGraphID: 57
Level: 4
SimplifiedLevel: 0
EditOperation: 5 0 21 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 5 11 20 0 0
AccumulatedOp: 4 5 21 0 0
AccumulatedOp: 4 10 20 0 0
AccumulatedOp: 5 0 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 23136
GraphStart
GraphDataStart
ID: 57
NumNodes: 22
NumEdges: 46
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 
Edges
0 1 0
0 5 0
0 21 0
1 0 0
1 2 0
1 8 0
1 9 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
3 7 0
4 3 0
4 5 0
5 0 0
5 4 0
5 10 0
6 3 0
7 3 0
8 1 0
9 1 0
10 5 0
10 11 0
10 15 0
11 10 0
11 12 0
11 20 0
12 11 0
12 13 0
12 18 0
12 19 0
13 12 0
13 14 0
14 13 0
14 15 0
14 16 0
14 17 0
15 10 0
15 14 0
16 14 0
17 14 0
18 12 0
19 12 0
20 11 0
21 0 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
