BEGIN_EPT
AnchorID: 25458  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 25458
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
17 22 0
18 14 0
19 14 0
19 16 0
19 23 0
20 16 0
21 17 0
22 17 0
23 19 0
23 24 0
23 27 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 23 0
27 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 25458
TreeNodeGraphID: 7
Level: 6
SimplifiedLevel: 0
EditOperation: 5 26 28 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 26 0 2 0
AccumulatedOp: 2 28 0 0 2
AccumulatedOp: 5 27 28 0 0
AccumulatedOp: 5 26 28 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 29327
GraphStart
GraphDataStart
ID: 7
NumNodes: 29
NumEdges: 66
NodeLabels
0 2 2 3 2 2 2 2 2 2 2 3 2 0 2 0 2 2 0 2 2 3 0 3 2 2 0 2 2 
Edges
0 1 0
0 2 0
1 0 0
2 0 0
2 3 0
2 4 0
2 5 0
3 2 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 3 0
6 9 0
6 12 0
7 3 0
7 10 0
8 4 0
8 13 0
9 4 0
9 6 0
9 14 0
10 5 0
10 7 0
10 11 0
11 5 0
11 10 0
12 6 0
12 15 0
12 16 0
13 8 0
13 17 0
14 9 0
14 18 0
14 19 0
15 12 0
16 12 0
16 19 0
16 20 0
17 13 0
17 21 0
17 22 0
18 14 0
19 14 0
19 16 0
19 23 0
20 16 0
21 17 0
22 17 0
23 19 0
23 24 0
23 27 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 28 0
27 23 0
27 28 0
28 27 0
28 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 25458
TreeNodeGraphID: 9
Level: 3
SimplifiedLevel: 0
EditOperation: 4 23 24 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 1 27 0 2 0
AccumulatedOp: 4 23 24 0 0
ChildrenCount: 2
ChildIndices: 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 9
NumNodes: 27
NumEdges: 58
NodeLabels
0 2 2 3 2 2 2 2 2 2 2 3 2 0 2 0 2 2 0 2 2 3 0 3 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
2 0 0
2 3 0
2 4 0
2 5 0
3 2 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 3 0
6 9 0
6 12 0
7 3 0
7 10 0
8 4 0
8 13 0
9 4 0
9 6 0
9 14 0
10 5 0
10 7 0
10 11 0
11 5 0
11 10 0
12 6 0
12 15 0
12 16 0
13 8 0
13 17 0
14 9 0
14 18 0
14 19 0
15 12 0
16 12 0
16 19 0
16 20 0
17 13 0
17 21 0
17 22 0
18 14 0
19 14 0
19 16 0
19 23 0
20 16 0
21 17 0
22 17 0
23 19 0
24 25 0
25 24 0
25 26 0
26 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 25458
TreeNodeGraphID: 14
Level: 8
SimplifiedLevel: 0
EditOperation: 5 11 24 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 24 25 0 0
AccumulatedOp: 4 25 26 0 0
AccumulatedOp: 1 25 0 2 0
AccumulatedOp: 1 26 0 2 0
AccumulatedOp: 5 11 24 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2999
GraphStart
GraphDataStart
ID: 14
NumNodes: 25
NumEdges: 56
NodeLabels
0 2 2 3 2 2 2 2 2 2 2 3 2 0 2 0 2 2 0 2 2 3 0 3 2 
Edges
0 1 0
0 2 0
1 0 0
2 0 0
2 3 0
2 4 0
2 5 0
3 2 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 3 0
6 9 0
6 12 0
7 3 0
7 10 0
8 4 0
8 13 0
9 4 0
9 6 0
9 14 0
10 5 0
10 7 0
10 11 0
11 5 0
11 10 0
11 24 0
12 6 0
12 15 0
12 16 0
13 8 0
13 17 0
14 9 0
14 18 0
14 19 0
15 12 0
16 12 0
16 19 0
16 20 0
17 13 0
17 21 0
17 22 0
18 14 0
19 14 0
19 16 0
19 23 0
20 16 0
21 17 0
22 17 0
23 19 0
24 11 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 25458
TreeNodeGraphID: 16
Level: 5
SimplifiedLevel: 0
EditOperation: 5 21 24 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 26 0 2 0
AccumulatedOp: 5 21 24 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 26498
GraphStart
GraphDataStart
ID: 16
NumNodes: 27
NumEdges: 60
NodeLabels
0 2 2 3 2 2 2 2 2 2 2 3 2 0 2 0 2 2 0 2 2 3 0 3 2 2 0 
Edges
0 1 0
0 2 0
1 0 0
2 0 0
2 3 0
2 4 0
2 5 0
3 2 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 3 0
6 9 0
6 12 0
7 3 0
7 10 0
8 4 0
8 13 0
9 4 0
9 6 0
9 14 0
10 5 0
10 7 0
10 11 0
11 5 0
11 10 0
12 6 0
12 15 0
12 16 0
13 8 0
13 17 0
14 9 0
14 18 0
14 19 0
15 12 0
16 12 0
16 19 0
16 20 0
17 13 0
17 21 0
17 22 0
18 14 0
19 14 0
19 16 0
19 23 0
20 16 0
21 17 0
21 24 0
22 17 0
23 19 0
24 25 0
24 21 0
25 24 0
25 26 0
26 25 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 25458
TreeNodeGraphID: 19
Level: 3
SimplifiedLevel: 0
EditOperation: 5 28 29 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 2 28 0 0 2
AccumulatedOp: 2 29 0 0 2
AccumulatedOp: 5 28 29 0 0
ChildrenCount: 2
ChildIndices: 9 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 19
NumNodes: 30
NumEdges: 64
NodeLabels
0 2 2 3 2 2 2 2 2 2 2 3 2 0 2 0 2 2 0 2 2 3 0 3 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
2 0 0
2 3 0
2 4 0
2 5 0
3 2 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 3 0
6 9 0
6 12 0
7 3 0
7 10 0
8 4 0
8 13 0
9 4 0
9 6 0
9 14 0
10 5 0
10 7 0
10 11 0
11 5 0
11 10 0
12 6 0
12 15 0
12 16 0
13 8 0
13 17 0
14 9 0
14 18 0
14 19 0
15 12 0
16 12 0
16 19 0
16 20 0
17 13 0
17 21 0
17 22 0
18 14 0
19 14 0
19 16 0
19 23 0
20 16 0
21 17 0
22 17 0
23 19 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 27 0
26 25 0
27 25 0
28 29 0
29 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 25458
TreeNodeGraphID: 24
Level: 8
SimplifiedLevel: 0
EditOperation: 5 27 28 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 5 26 27 0 0
AccumulatedOp: 0 27 0 2 3
AccumulatedOp: 5 23 29 0 0
AccumulatedOp: 4 25 26 0 0
AccumulatedOp: 5 27 28 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4360
GraphStart
GraphDataStart
ID: 24
NumNodes: 30
NumEdges: 68
NodeLabels
0 2 2 3 2 2 2 2 2 2 2 3 2 0 2 0 2 2 0 2 2 3 0 3 2 2 2 3 2 2 
Edges
0 1 0
0 2 0
1 0 0
2 0 0
2 3 0
2 4 0
2 5 0
3 2 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 3 0
6 9 0
6 12 0
7 3 0
7 10 0
8 4 0
8 13 0
9 4 0
9 6 0
9 14 0
10 5 0
10 7 0
10 11 0
11 5 0
11 10 0
12 6 0
12 15 0
12 16 0
13 8 0
13 17 0
14 9 0
14 18 0
14 19 0
15 12 0
16 12 0
16 19 0
16 20 0
17 13 0
17 21 0
17 22 0
18 14 0
19 14 0
19 16 0
19 23 0
20 16 0
21 17 0
22 17 0
23 19 0
23 24 0
23 29 0
24 23 0
24 25 0
25 24 0
25 27 0
26 27 0
27 25 0
27 26 0
27 28 0
28 29 0
28 27 0
29 28 0
29 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 25458
TreeNodeGraphID: 27
Level: 6
SimplifiedLevel: 0
EditOperation: 5 27 29 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 27 0 2 0
AccumulatedOp: 5 26 28 0 0
AccumulatedOp: 5 27 29 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 36252
GraphStart
GraphDataStart
ID: 27
NumNodes: 30
NumEdges: 68
NodeLabels
0 2 2 3 2 2 2 2 2 2 2 3 2 0 2 0 2 2 0 2 2 3 0 3 2 2 2 0 2 2 
Edges
0 1 0
0 2 0
1 0 0
2 0 0
2 3 0
2 4 0
2 5 0
3 2 0
3 6 0
3 7 0
4 2 0
4 8 0
4 9 0
5 2 0
5 10 0
5 11 0
6 3 0
6 9 0
6 12 0
7 3 0
7 10 0
8 4 0
8 13 0
9 4 0
9 6 0
9 14 0
10 5 0
10 7 0
10 11 0
11 5 0
11 10 0
12 6 0
12 15 0
12 16 0
13 8 0
13 17 0
14 9 0
14 18 0
14 19 0
15 12 0
16 12 0
16 19 0
16 20 0
17 13 0
17 21 0
17 22 0
18 14 0
19 14 0
19 16 0
19 23 0
20 16 0
21 17 0
22 17 0
23 19 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 27 0
26 25 0
26 28 0
27 25 0
27 29 0
28 29 0
28 26 0
29 28 0
29 27 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
