BEGIN_EPT
AnchorID: 15187  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15187
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
CompletedDBGraphID: 21684
GraphStart
GraphDataStart
ID: 13
NumNodes: 25
NumEdges: 60
NodeLabels
3 3 3 3 2 2 2 2 3 2 2 3 2 3 3 2 3 2 3 3 2 3 13 2 2 
Edges
0 5 0
0 6 0
0 22 0
1 7 0
1 22 0
1 24 0
2 4 0
2 10 0
2 22 0
3 9 0
3 22 0
3 23 0
4 2 0
4 5 0
5 0 0
5 4 0
6 0 0
6 8 0
7 1 0
7 8 0
8 6 0
8 7 0
8 20 0
9 3 0
9 11 0
10 2 0
10 11 0
11 9 0
11 10 0
11 15 0
12 13 0
12 16 0
13 12 0
13 14 0
14 13 0
14 15 0
15 11 0
15 14 0
15 16 0
16 12 0
16 15 0
17 18 0
17 21 0
18 17 0
18 19 0
19 18 0
19 20 0
20 8 0
20 19 0
20 21 0
21 17 0
21 20 0
22 0 0
22 1 0
22 2 0
22 3 0
23 3 0
23 24 0
24 1 0
24 23 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
