BEGIN_EPT
AnchorID: 30352  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 6  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 30352
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
8 7 0
8 9 0
9 8 0
9 10 0
9 30 0
10 9 0
10 11 0
11 6 0
11 10 0
12 0 0
12 13 0
13 12 0
13 14 0
14 13 0
15 0 0
15 16 0
16 15 0
16 17 0
17 16 0
18 3 0
18 19 0
19 18 0
19 20 0
19 21 0
19 22 0
20 19 0
21 19 0
22 19 0
23 2 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 29 0
27 26 0
27 28 0
28 23 0
28 27 0
29 26 0
30 9 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 30352
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 0 29 0 2 12
AccumulatedOpsCount: 1
AccumulatedOp: 0 29 0 2 12
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14230
GraphStart
GraphDataStart
ID: 3
NumNodes: 31
NumEdges: 64
NodeLabels
11 0 3 2 0 2 2 2 2 2 2 2 0 2 2 0 2 2 3 2 12 12 12 2 2 2 2 2 2 12 12 
Edges
0 1 0
0 5 0
0 12 0
0 15 0
1 0 0
2 3 0
2 5 0
2 23 0
3 2 0
3 4 0
3 18 0
4 3 0
5 0 0
5 2 0
5 6 0
6 5 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 30 0
10 9 0
10 11 0
11 6 0
11 10 0
12 0 0
12 13 0
13 12 0
13 14 0
14 13 0
15 0 0
15 16 0
16 15 0
16 17 0
17 16 0
18 3 0
18 19 0
19 18 0
19 20 0
19 21 0
19 22 0
20 19 0
21 19 0
22 19 0
23 2 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 29 0
27 26 0
27 28 0
28 23 0
28 27 0
29 26 0
30 9 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 30352
TreeNodeGraphID: 6
Level: 5
SimplifiedLevel: 0
EditOperation: 5 29 31 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 2 31 0 0 2
AccumulatedOp: 0 29 0 2 0
AccumulatedOp: 5 29 31 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 34762
GraphStart
GraphDataStart
ID: 6
NumNodes: 32
NumEdges: 66
NodeLabels
11 0 3 2 0 2 2 2 2 2 2 2 0 2 2 0 2 2 3 2 12 12 12 2 2 2 2 2 2 0 12 2 
Edges
0 1 0
0 5 0
0 12 0
0 15 0
1 0 0
2 3 0
2 5 0
2 23 0
3 2 0
3 4 0
3 18 0
4 3 0
5 0 0
5 2 0
5 6 0
6 5 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 30 0
10 9 0
10 11 0
11 6 0
11 10 0
12 0 0
12 13 0
13 12 0
13 14 0
14 13 0
15 0 0
15 16 0
16 15 0
16 17 0
17 16 0
18 3 0
18 19 0
19 18 0
19 20 0
19 21 0
19 22 0
20 19 0
21 19 0
22 19 0
23 2 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 29 0
27 26 0
27 28 0
28 23 0
28 27 0
29 26 0
29 31 0
30 9 0
31 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 30352
TreeNodeGraphID: 14
Level: 10
SimplifiedLevel: 0
EditOperation: 5 29 33 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 2 31 0 0 12
AccumulatedOp: 2 32 0 0 12
AccumulatedOp: 4 26 29 0 0
AccumulatedOp: 5 27 29 0 0
AccumulatedOp: 2 33 0 0 12
AccumulatedOp: 5 29 31 0 0
AccumulatedOp: 5 29 32 0 0
AccumulatedOp: 5 29 33 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13585
GraphStart
GraphDataStart
ID: 14
NumNodes: 34
NumEdges: 70
NodeLabels
11 0 3 2 0 2 2 2 2 2 2 2 0 2 2 0 2 2 3 2 12 12 12 2 2 2 2 2 2 2 12 12 12 12 
Edges
0 1 0
0 5 0
0 12 0
0 15 0
1 0 0
2 3 0
2 5 0
2 23 0
3 2 0
3 4 0
3 18 0
4 3 0
5 0 0
5 2 0
5 6 0
6 5 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 30 0
10 9 0
10 11 0
11 6 0
11 10 0
12 0 0
12 13 0
13 12 0
13 14 0
14 13 0
15 0 0
15 16 0
16 15 0
16 17 0
17 16 0
18 3 0
18 19 0
19 18 0
19 20 0
19 21 0
19 22 0
20 19 0
21 19 0
22 19 0
23 2 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
27 29 0
28 23 0
28 27 0
29 27 0
29 31 0
29 32 0
29 33 0
30 9 0
31 29 0
32 29 0
33 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 30352
TreeNodeGraphID: 17
Level: 3
SimplifiedLevel: 0
EditOperation: 5 25 29 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 29 0 2 12
AccumulatedOp: 4 26 29 0 0
AccumulatedOp: 5 25 29 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 39256
GraphStart
GraphDataStart
ID: 17
NumNodes: 30
NumEdges: 62
NodeLabels
11 0 3 2 0 2 2 2 2 2 2 2 0 2 2 0 2 2 3 2 12 12 12 2 2 2 2 2 2 12 
Edges
0 1 0
0 5 0
0 12 0
0 15 0
1 0 0
2 3 0
2 5 0
2 23 0
3 2 0
3 4 0
3 18 0
4 3 0
5 0 0
5 2 0
5 6 0
6 5 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 6 0
11 10 0
12 0 0
12 13 0
13 12 0
13 14 0
14 13 0
15 0 0
15 16 0
16 15 0
16 17 0
17 16 0
18 3 0
18 19 0
19 18 0
19 20 0
19 21 0
19 22 0
20 19 0
21 19 0
22 19 0
23 2 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
25 29 0
26 25 0
26 27 0
27 26 0
27 28 0
28 23 0
28 27 0
29 25 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
