BEGIN_EPT
AnchorID: 3870  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 13  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 3870
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 17 19 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 17 19 0 0
ChildrenCount: 2
ChildIndices: 3 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 34
NumEdges: 70
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 2 2 2 3 2 2 3 0 0 0 0 2 0 2 3 2 3 2 2 2 3 2 2 
Edges
0 1 0
0 5 0
0 17 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
6 7 0
6 13 0
7 6 0
7 8 0
7 16 0
8 7 0
8 9 0
8 12 0
9 4 0
9 8 0
9 20 0
10 11 0
10 16 0
11 10 0
11 12 0
12 8 0
12 11 0
12 25 0
13 6 0
13 14 0
13 21 0
14 13 0
14 15 0
14 22 0
15 14 0
15 16 0
15 23 0
16 7 0
16 10 0
16 15 0
17 0 0
20 9 0
21 13 0
22 14 0
22 30 0
23 15 0
24 25 0
24 26 0
25 12 0
25 24 0
26 24 0
26 27 0
27 26 0
27 28 0
27 29 0
28 27 0
29 27 0
30 22 0
30 31 0
31 30 0
31 32 0
31 33 0
32 31 0
33 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 3870
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 1 18 0 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 18 0 0 0
ChildrenCount: 2
ChildIndices: 4 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 33
NumEdges: 70
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 2 2 2 3 2 2 3 0 0 0 2 0 2 3 2 3 2 2 2 3 2 2 
Edges
0 1 0
0 5 0
0 17 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
6 7 0
6 13 0
7 6 0
7 8 0
7 16 0
8 7 0
8 9 0
8 12 0
9 4 0
9 8 0
9 19 0
10 11 0
10 16 0
11 10 0
11 12 0
12 8 0
12 11 0
12 24 0
13 6 0
13 14 0
13 20 0
14 13 0
14 15 0
14 21 0
15 14 0
15 16 0
15 22 0
16 7 0
16 10 0
16 15 0
17 0 0
19 9 0
20 13 0
21 14 0
21 29 0
22 15 0
23 24 0
23 25 0
24 12 0
24 23 0
25 23 0
25 26 0
26 25 0
26 27 0
26 28 0
27 26 0
28 26 0
29 21 0
29 30 0
30 29 0
30 31 0
30 32 0
31 30 0
32 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 3870
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 1 19 0 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 19 0 0 0
ChildrenCount: 2
ChildIndices: 5 6
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5726
GraphStart
GraphDataStart
ID: 4
NumNodes: 32
NumEdges: 70
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 2 2 2 3 2 2 3 0 0 2 0 2 3 2 3 2 2 2 3 2 2 
Edges
0 1 0
0 5 0
0 17 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
6 7 0
6 13 0
7 6 0
7 8 0
7 16 0
8 7 0
8 9 0
8 12 0
9 4 0
9 8 0
9 18 0
10 11 0
10 16 0
11 10 0
11 12 0
12 8 0
12 11 0
12 23 0
13 6 0
13 14 0
13 19 0
14 13 0
14 15 0
14 20 0
15 14 0
15 16 0
15 21 0
16 7 0
16 10 0
16 15 0
17 0 0
18 9 0
19 13 0
20 14 0
20 28 0
21 15 0
22 23 0
22 24 0
23 12 0
23 22 0
24 22 0
24 25 0
25 24 0
25 26 0
25 27 0
26 25 0
27 25 0
28 20 0
28 29 0
29 28 0
29 30 0
29 31 0
30 29 0
31 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 3870
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 0 17 0 3 0
AccumulatedOpsCount: 1
AccumulatedOp: 0 17 0 3 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 39133
GraphStart
GraphDataStart
ID: 5
NumNodes: 32
NumEdges: 70
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 2 2 2 3 2 2 0 0 0 2 0 2 3 2 3 2 2 2 3 2 2 
Edges
0 1 0
0 5 0
0 17 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
6 7 0
6 13 0
7 6 0
7 8 0
7 16 0
8 7 0
8 9 0
8 12 0
9 4 0
9 8 0
9 18 0
10 11 0
10 16 0
11 10 0
11 12 0
12 8 0
12 11 0
12 23 0
13 6 0
13 14 0
13 19 0
14 13 0
14 15 0
14 20 0
15 14 0
15 16 0
15 21 0
16 7 0
16 10 0
16 15 0
17 0 0
18 9 0
19 13 0
20 14 0
20 28 0
21 15 0
22 23 0
22 24 0
23 12 0
23 22 0
24 22 0
24 25 0
25 24 0
25 26 0
25 27 0
26 25 0
27 25 0
28 20 0
28 29 0
29 28 0
29 30 0
29 31 0
30 29 0
31 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 3870
TreeNodeGraphID: 8
Level: 7
SimplifiedLevel: 0
EditOperation: 4 0 17 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 17 0 3 2
AccumulatedOp: 5 17 25 0 0
AccumulatedOp: 4 0 17 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9981
GraphStart
GraphDataStart
ID: 8
NumNodes: 32
NumEdges: 70
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 2 2 2 3 2 2 2 0 0 2 0 2 3 2 3 2 2 2 3 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
6 7 0
6 13 0
7 6 0
7 8 0
7 16 0
8 7 0
8 9 0
8 12 0
9 4 0
9 8 0
9 18 0
10 11 0
10 16 0
11 10 0
11 12 0
12 8 0
12 11 0
12 23 0
13 6 0
13 14 0
13 19 0
14 13 0
14 15 0
14 20 0
15 14 0
15 16 0
15 21 0
16 7 0
16 10 0
16 15 0
17 23 0
18 9 0
19 13 0
20 14 0
20 28 0
21 15 0
22 23 0
22 24 0
23 12 0
23 22 0
23 17 0
24 22 0
24 25 0
25 24 0
25 26 0
25 27 0
26 25 0
27 25 0
28 20 0
28 29 0
29 28 0
29 30 0
29 31 0
30 29 0
31 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 3870
TreeNodeGraphID: 12
Level: 7
SimplifiedLevel: 0
EditOperation: 5 19 28 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 0 17 0 3 0
AccumulatedOp: 4 27 28 0 0
AccumulatedOp: 5 28 29 0 0
AccumulatedOp: 5 19 28 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 40459
GraphStart
GraphDataStart
ID: 12
NumNodes: 33
NumEdges: 72
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 2 2 2 3 2 2 0 0 0 0 2 0 2 3 2 3 2 2 2 3 2 2 
Edges
0 1 0
0 5 0
0 17 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
6 7 0
6 13 0
7 6 0
7 8 0
7 16 0
8 7 0
8 9 0
8 12 0
9 4 0
9 8 0
9 19 0
10 11 0
10 16 0
11 10 0
11 12 0
12 8 0
12 11 0
12 24 0
13 6 0
13 14 0
13 20 0
14 13 0
14 15 0
14 21 0
15 14 0
15 16 0
15 22 0
16 7 0
16 10 0
16 15 0
17 0 0
18 27 0
19 9 0
20 13 0
21 14 0
21 29 0
22 15 0
23 24 0
23 25 0
24 12 0
24 23 0
25 23 0
25 26 0
26 25 0
26 28 0
27 28 0
27 18 0
28 26 0
28 27 0
29 21 0
29 30 0
30 29 0
30 31 0
30 32 0
31 30 0
32 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 3870
TreeNodeGraphID: 19
Level: 9
SimplifiedLevel: 0
EditOperation: 5 17 27 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 1 19 0 0 0
AccumulatedOp: 0 17 0 3 2
AccumulatedOp: 4 0 17 0 0
AccumulatedOp: 4 26 27 0 0
AccumulatedOp: 0 18 0 0 4
AccumulatedOp: 5 17 26 0 0
AccumulatedOp: 5 17 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 41250
GraphStart
GraphDataStart
ID: 19
NumNodes: 33
NumEdges: 70
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 2 2 2 3 2 2 2 4 0 0 2 0 2 3 2 3 2 2 2 3 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
6 7 0
6 13 0
7 6 0
7 8 0
7 16 0
8 7 0
8 9 0
8 12 0
9 4 0
9 8 0
9 19 0
10 11 0
10 16 0
11 10 0
11 12 0
12 8 0
12 11 0
12 24 0
13 6 0
13 14 0
13 20 0
14 13 0
14 15 0
14 21 0
15 14 0
15 16 0
15 22 0
16 7 0
16 10 0
16 15 0
17 25 0
17 26 0
19 9 0
20 13 0
21 14 0
21 29 0
22 15 0
23 24 0
23 25 0
24 12 0
24 23 0
25 23 0
25 17 0
26 27 0
26 28 0
26 17 0
27 26 0
28 26 0
29 21 0
29 30 0
30 29 0
30 31 0
30 32 0
31 30 0
32 30 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 3870
TreeNodeGraphID: 21
Level: 3
SimplifiedLevel: 0
EditOperation: 0 19 0 0 2
AccumulatedOpsCount: 2
AccumulatedOp: 0 17 0 3 0
AccumulatedOp: 0 19 0 0 2
ChildrenCount: 2
ChildIndices: 10 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 21
NumNodes: 34
NumEdges: 72
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 2 2 2 3 2 2 0 0 2 0 0 2 0 2 3 2 3 2 2 2 3 2 2 
Edges
0 1 0
0 5 0
0 17 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
6 7 0
6 13 0
7 6 0
7 8 0
7 16 0
8 7 0
8 9 0
8 12 0
9 4 0
9 8 0
9 20 0
10 11 0
10 16 0
11 10 0
11 12 0
12 8 0
12 11 0
12 25 0
13 6 0
13 14 0
13 21 0
14 13 0
14 15 0
14 22 0
15 14 0
15 16 0
15 23 0
16 7 0
16 10 0
16 15 0
17 0 0
17 19 0
19 17 0
20 9 0
21 13 0
22 14 0
22 30 0
23 15 0
24 25 0
24 26 0
25 12 0
25 24 0
26 24 0
26 27 0
27 26 0
27 28 0
27 29 0
28 27 0
29 27 0
30 22 0
30 31 0
31 30 0
31 32 0
31 33 0
32 31 0
33 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 3870
TreeNodeGraphID: 25
Level: 7
SimplifiedLevel: 0
EditOperation: 4 27 28 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 5 18 28 0 0
AccumulatedOp: 5 28 29 0 0
AccumulatedOp: 2 34 0 0 4
AccumulatedOp: 4 27 28 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 16877
GraphStart
GraphDataStart
ID: 25
NumNodes: 35
NumEdges: 74
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 2 2 2 3 2 2 0 0 2 0 0 2 0 2 3 2 3 2 2 2 3 2 2 4 
Edges
0 1 0
0 5 0
0 17 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
6 7 0
6 13 0
7 6 0
7 8 0
7 16 0
8 7 0
8 9 0
8 12 0
9 4 0
9 8 0
9 20 0
10 11 0
10 16 0
11 10 0
11 12 0
12 8 0
12 11 0
12 25 0
13 6 0
13 14 0
13 21 0
14 13 0
14 15 0
14 22 0
15 14 0
15 16 0
15 23 0
16 7 0
16 10 0
16 15 0
17 0 0
17 19 0
18 28 0
19 17 0
20 9 0
21 13 0
22 14 0
22 30 0
23 15 0
24 25 0
24 26 0
25 12 0
25 24 0
26 24 0
26 27 0
27 26 0
27 29 0
28 18 0
28 29 0
29 27 0
29 28 0
30 22 0
30 31 0
31 30 0
31 32 0
31 33 0
32 31 0
33 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 3870
TreeNodeGraphID: 26
Level: 4
SimplifiedLevel: 0
EditOperation: 0 18 0 0 4
AccumulatedOpsCount: 1
AccumulatedOp: 0 18 0 0 4
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 30520
GraphStart
GraphDataStart
ID: 26
NumNodes: 34
NumEdges: 72
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 2 2 2 3 2 2 0 4 2 0 0 2 0 2 3 2 3 2 2 2 3 2 2 
Edges
0 1 0
0 5 0
0 17 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
6 3 0
6 7 0
6 13 0
7 6 0
7 8 0
7 16 0
8 7 0
8 9 0
8 12 0
9 4 0
9 8 0
9 20 0
10 11 0
10 16 0
11 10 0
11 12 0
12 8 0
12 11 0
12 25 0
13 6 0
13 14 0
13 21 0
14 13 0
14 15 0
14 22 0
15 14 0
15 16 0
15 23 0
16 7 0
16 10 0
16 15 0
17 0 0
17 19 0
19 17 0
20 9 0
21 13 0
22 14 0
22 30 0
23 15 0
24 25 0
24 26 0
25 12 0
25 24 0
26 24 0
26 27 0
27 26 0
27 28 0
27 29 0
28 27 0
29 27 0
30 22 0
30 31 0
31 30 0
31 32 0
31 33 0
32 31 0
33 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 3870
TreeNodeGraphID: 37
Level: 11
SimplifiedLevel: 0
EditOperation: 5 9 14 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 20 0 0 4
AccumulatedOp: 0 15 0 2 0
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 4 24 25 0 0
AccumulatedOp: 5 6 24 0 0
AccumulatedOp: 5 5 25 0 0
AccumulatedOp: 4 9 20 0 0
AccumulatedOp: 4 15 23 0 0
AccumulatedOp: 1 23 0 0 0
AccumulatedOp: 5 9 14 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 38980
GraphStart
GraphDataStart
ID: 37
NumNodes: 33
NumEdges: 70
NodeLabels
2 2 2 2 2 2 3 2 2 2 2 2 2 2 3 0 2 3 0 0 4 0 2 2 3 2 3 2 2 2 3 2 2 
Edges
0 1 0
0 5 0
0 17 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 24 0
6 3 0
6 13 0
6 23 0
7 8 0
7 16 0
8 7 0
8 9 0
8 12 0
9 4 0
9 8 0
9 14 0
10 11 0
10 16 0
11 10 0
11 12 0
12 8 0
12 11 0
12 24 0
13 6 0
13 14 0
13 21 0
14 13 0
14 22 0
14 9 0
15 16 0
16 7 0
16 10 0
16 15 0
17 0 0
17 18 0
17 19 0
18 17 0
19 17 0
21 13 0
22 14 0
22 29 0
23 25 0
23 6 0
24 12 0
24 5 0
25 23 0
25 26 0
26 25 0
26 27 0
26 28 0
27 26 0
28 26 0
29 22 0
29 30 0
30 29 0
30 31 0
30 32 0
31 30 0
32 30 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
