AccumulatedOp: 5 15 18 0 0
AccumulatedOp: 5 17 20 0 0
AccumulatedOp: 0 15 0 0 2
AccumulatedOp: 4 23 24 0 0
AccumulatedOp: 1 24 0 12 0
AccumulatedOp: 0 26 0 12 0
AccumulatedOp: 5 21 26 0 0
AccumulatedOp: 5 15 16 0 0
AccumulatedOp: 4 23 25 0 0
AccumulatedOp: 1 25 0 12 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18116
GraphStart
GraphDataStart
ID: 16
NumNodes: 25
NumEdges: 50
NodeLabels
0 2 0 2 2 2 2 2 12 12 12 2 12 12 12 2 0 0 2 2 2 2 2 2 0 
Edges
0 6 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 21 0
4 3 0
4 18 0
5 6 0
5 15 0
6 0 0
6 5 0
6 7 0
6 11 0
7 6 0
7 8 0
7 9 0
7 10 0
8 7 0
9 7 0
10 7 0
11 6 0
11 12 0
11 13 0
11 14 0
12 11 0
13 11 0
14 11 0
15 5 0
15 18 0
15 16 0
16 15 0
17 22 0
17 20 0
18 4 0
18 19 0
18 15 0
19 18 0
19 20 0
20 19 0
20 21 0
20 17 0
21 3 0
21 20 0
21 24 0
22 17 0
23 24 0
24 23 0
24 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 6677
TreeNodeGraphID: 27
Level: 14
SimplifiedLevel: 0
EditOperation: 5 1 27 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 18 19 0 0
AccumulatedOp: 0 18 0 2 0
AccumulatedOp: 4 2 3 0 0
AccumulatedOp: 0 2 0 0 12
AccumulatedOp: 0 16 0 0 12
AccumulatedOp: 5 19 22 0 0
AccumulatedOp: 2 27 0 0 12
AccumulatedOp: 5 15 20 0 0
AccumulatedOp: 4 5 15 0 0
AccumulatedOp: 5 1 22 0 0
AccumulatedOp: 5 1 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9888
GraphStart
GraphDataStart
ID: 27
NumNodes: 28
NumEdges: 54
NodeLabels
0 2 12 2 2 2 2 2 12 12 12 2 12 12 12 0 12 0 0 2 2 2 2 2 12 12 12 12 
Edges
0 6 0
1 2 0
1 16 0
1 22 0
1 27 0
2 1 0
3 4 0
3 21 0
4 3 0
4 5 0
4 18 0
5 4 0
5 6 0
6 0 0
6 5 0
6 7 0
6 11 0
7 6 0
7 8 0
7 9 0
7 10 0
8 7 0
9 7 0
10 7 0
11 6 0
11 12 0
11 13 0
11 14 0
12 11 0
13 11 0
14 11 0
15 20 0
16 1 0
17 22 0
18 4 0
19 20 0
19 22 0
20 19 0
20 21 0
20 15 0
21 3 0
21 20 0
22 17 0
22 23 0
22 19 0
22 1 0
23 22 0
23 24 0
23 25 0
23 26 0
24 23 0
25 23 0
26 23 0
27 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 6677
TreeNodeGraphID: 38
Level: 13
SimplifiedLevel: 0
EditOperation: 5 19 26 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 0 0 0 3
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 0 4 0 2 0
AccumulatedOp: 0 24 0 12 2
AccumulatedOp: 0 5 0 2 11
AccumulatedOp: 4 23 26 0 0
AccumulatedOp: 0 26 0 12 2
AccumulatedOp: 5 5 17 0 0
AccumulatedOp: 0 25 0 12 2
AccumulatedOp: 4 20 21 0 0
AccumulatedOp: 5 19 26 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 26618
GraphStart
GraphDataStart
ID: 38
NumNodes: 27
NumEdges: 52
NodeLabels
3 2 0 2 0 11 2 2 12 12 12 2 12 12 12 0 0 0 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 6 0
1 0 0
1 2 0
1 16 0
2 1 0
2 3 0
3 2 0
3 21 0
4 5 0
4 18 0
5 4 0
5 6 0
5 15 0
5 17 0
6 0 0
6 5 0
6 7 0
6 11 0
7 6 0
7 8 0
7 9 0
7 10 0
8 7 0
9 7 0
10 7 0
11 6 0
11 12 0
11 13 0
11 14 0
12 11 0
13 11 0
14 11 0
15 5 0
16 1 0
17 22 0
17 5 0
18 4 0
18 19 0
19 18 0
19 20 0
19 26 0
20 19 0
21 3 0
22 17 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
26 19 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
