BEGIN_EPT
AnchorID: 16461  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 14  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16461
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 9
NumNodes: 18
NumEdges: 32
NodeLabels
2 2 1 2 2 2 1 2 2 1 2 2 2 1 2 2 2 2 
Edges
0 1 0
0 13 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 0 0
13 12 0
14 15 0
15 14 0
15 16 0
16 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 16461
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 7 16 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 5 8 17 0 0
AccumulatedOp: 5 14 17 0 0
AccumulatedOp: 5 7 16 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1253
GraphStart
GraphDataStart
ID: 12
NumNodes: 18
NumEdges: 38
NodeLabels
2 2 1 2 2 2 1 2 2 1 2 2 2 1 2 2 2 2 
Edges
0 1 0
0 13 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 16 0
8 7 0
8 9 0
8 17 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 0 0
13 12 0
14 15 0
14 17 0
15 14 0
15 16 0
16 15 0
16 7 0
17 8 0
17 14 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 16461
TreeNodeGraphID: 15
Level: 12
SimplifiedLevel: 0
EditOperation: 5 1 14 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 5 0 17 0 0
AccumulatedOp: 5 16 17 0 0
AccumulatedOp: 5 1 14 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 28695
GraphStart
GraphDataStart
ID: 15
NumNodes: 18
NumEdges: 38
NodeLabels
2 2 1 2 2 2 1 2 2 1 2 2 2 1 2 2 2 2 
Edges
0 1 0
0 13 0
0 17 0
1 0 0
1 2 0
1 14 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 0 0
13 12 0
14 15 0
14 1 0
15 14 0
15 16 0
16 15 0
16 17 0
17 0 0
17 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 16461
TreeNodeGraphID: 23
Level: 12
SimplifiedLevel: 0
EditOperation: 5 13 16 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 5 0 17 0 0
AccumulatedOp: 0 18 0 0 1
AccumulatedOp: 5 7 12 0 0
AccumulatedOp: 4 0 13 0 0
AccumulatedOp: 5 6 14 0 0
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 5 13 16 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 29896
GraphStart
GraphDataStart
ID: 23
NumNodes: 20
NumEdges: 40
NodeLabels
2 2 1 2 2 2 1 2 2 1 2 2 2 1 2 2 2 2 1 2 
Edges
0 1 0
0 17 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 14 0
7 8 0
7 12 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 19 0
12 13 0
12 7 0
13 12 0
13 16 0
14 15 0
14 6 0
15 14 0
15 16 0
16 15 0
16 13 0
17 18 0
17 0 0
18 17 0
18 19 0
19 11 0
19 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 16461
TreeNodeGraphID: 33
Level: 12
SimplifiedLevel: 0
EditOperation: 5 12 16 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 11 19 0 0
AccumulatedOp: 0 2 0 1 2
AccumulatedOp: 0 4 0 2 1
AccumulatedOp: 0 6 0 1 2
AccumulatedOp: 0 18 0 0 2
AccumulatedOp: 5 3 19 0 0
AccumulatedOp: 0 19 0 2 1
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 5 12 16 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19860
GraphStart
GraphDataStart
ID: 33
NumNodes: 20
NumEdges: 40
NodeLabels
2 2 2 2 1 2 2 2 2 1 2 2 2 1 2 2 2 2 2 1 
Edges
0 1 0
0 13 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 19 0
4 5 0
4 14 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 17 0
12 13 0
12 16 0
13 0 0
13 12 0
14 4 0
14 15 0
15 14 0
15 16 0
16 15 0
16 12 0
17 11 0
17 18 0
18 17 0
18 19 0
19 18 0
19 3 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 16461
TreeNodeGraphID: 44
Level: 13
SimplifiedLevel: 0
EditOperation: 5 5 9 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 18 19 0 0
AccumulatedOp: 4 10 11 0 0
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 0 2 0 1 3
AccumulatedOp: 0 13 0 1 2
AccumulatedOp: 5 1 19 0 0
AccumulatedOp: 5 2 16 0 0
AccumulatedOp: 5 8 10 0 0
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 5 3 18 0 0
AccumulatedOp: 5 5 9 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4736
GraphStart
GraphDataStart
ID: 44
NumNodes: 20
NumEdges: 44
NodeLabels
2 2 3 2 2 2 1 2 2 1 2 2 2 2 2 2 2 2 0 2 
Edges
0 1 0
0 13 0
1 0 0
1 19 0
2 3 0
2 16 0
3 2 0
3 4 0
3 18 0
4 3 0
4 5 0
4 14 0
5 4 0
5 6 0
5 9 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 10 0
9 10 0
9 5 0
10 9 0
10 8 0
11 12 0
11 17 0
11 19 0
12 11 0
12 13 0
13 0 0
13 12 0
14 4 0
14 15 0
15 14 0
15 16 0
16 15 0
16 2 0
17 11 0
17 18 0
18 17 0
18 3 0
19 11 0
19 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 16461
TreeNodeGraphID: 51
Level: 8
SimplifiedLevel: 0
EditOperation: 5 14 19 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 4 11 19 0 0
AccumulatedOp: 4 15 16 0 0
AccumulatedOp: 1 16 0 2 0
AccumulatedOp: 0 18 0 0 2
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 1 15 0 0 0
AccumulatedOp: 5 14 19 0 0
ChildrenCount: 2
ChildIndices: 11 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 51
NumNodes: 18
NumEdges: 38
NodeLabels
2 2 1 2 2 2 1 2 2 1 2 2 2 1 2 2 2 2 
Edges
0 1 0
0 13 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 14 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 15 0
12 11 0
12 13 0
13 0 0
13 12 0
14 4 0
14 17 0
15 11 0
15 16 0
16 15 0
16 17 0
17 16 0
17 14 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 16461
TreeNodeGraphID: 55
Level: 12
SimplifiedLevel: 0
EditOperation: 5 0 14 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 4 14 0 0
AccumulatedOp: 4 11 17 0 0
AccumulatedOp: 5 1 17 0 0
AccumulatedOp: 5 0 14 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12048
GraphStart
GraphDataStart
ID: 55
NumNodes: 18
NumEdges: 38
NodeLabels
2 2 1 2 2 2 1 2 2 1 2 2 2 1 2 2 2 2 
Edges
0 1 0
0 13 0
0 14 0
1 0 0
1 2 0
1 15 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 0 0
13 12 0
14 17 0
14 0 0
15 16 0
15 1 0
16 15 0
16 17 0
17 16 0
17 14 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 12
AnchorID: 16461
TreeNodeGraphID: 60
Level: 13
SimplifiedLevel: 0
EditOperation: 5 3 10 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 10 11 0 0
AccumulatedOp: 0 14 0 2 1
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 0 17 0 2 1
AccumulatedOp: 5 3 10 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 42041
GraphStart
GraphDataStart
ID: 60
NumNodes: 18
NumEdges: 36
NodeLabels
2 2 1 2 2 2 1 2 2 1 2 2 2 1 1 1 2 2 
Edges
0 1 0
0 13 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 10 0
4 5 0
4 14 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 3 0
11 12 0
11 15 0
12 11 0
12 13 0
13 0 0
13 12 0
14 4 0
14 17 0
15 11 0
15 16 0
16 15 0
16 17 0
17 16 0
17 14 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 13
AnchorID: 16461
TreeNodeGraphID: 70
Level: 10
SimplifiedLevel: 0
EditOperation: 5 5 20 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 11 19 0 0
AccumulatedOp: 0 15 0 0 1
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 0 18 0 0 1
AccumulatedOp: 4 4 14 0 0
AccumulatedOp: 2 20 0 0 2
AccumulatedOp: 5 12 20 0 0
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 5 14 19 0 0
AccumulatedOp: 5 5 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 36515
GraphStart
GraphDataStart
ID: 70
NumNodes: 21
NumEdges: 42
NodeLabels
2 2 1 2 2 2 1 2 2 1 2 2 2 1 2 1 2 2 1 2 2 
Edges
0 1 0
0 13 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 16 0
5 6 0
5 20 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 17 0
12 13 0
12 20 0
13 0 0
13 12 0
14 15 0
14 19 0
15 14 0
15 16 0
16 4 0
16 15 0
17 11 0
17 18 0
18 17 0
18 19 0
19 18 0
19 14 0
20 12 0
20 5 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
