BEGIN_EPT
AnchorID: 11590  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11590
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 11590
TreeNodeGraphID: 12
Level: 10
SimplifiedLevel: 0
EditOperation: 1 31 0 2 0
AccumulatedOpsCount: 6
AccumulatedOp: 5 30 40 0 0
AccumulatedOp: 5 37 41 0 0
AccumulatedOp: 4 37 38 0 0
AccumulatedOp: 1 38 0 2 0
AccumulatedOp: 4 30 31 0 0
AccumulatedOp: 1 31 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21786
GraphStart
GraphDataStart
ID: 12
NumNodes: 38
NumEdges: 84
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 3 3 3 3 2 0 2 2 2 2 0 2 2 2 3 3 
Edges
0 1 0
0 7 0
0 15 0
1 0 0
1 2 0
1 10 0
2 1 0
2 3 0
2 13 0
3 2 0
3 8 0
3 14 0
4 5 0
4 9 0
5 4 0
5 6 0
6 5 0
6 7 0
7 0 0
7 6 0
7 8 0
8 3 0
8 7 0
8 9 0
9 4 0
9 8 0
10 1 0
10 11 0
10 23 0
11 10 0
11 12 0
12 11 0
12 13 0
13 2 0
13 12 0
13 22 0
14 3 0
15 0 0
16 17 0
16 22 0
17 16 0
17 24 0
18 24 0
18 26 0
18 27 0
19 20 0
19 23 0
20 19 0
20 25 0
21 25 0
21 31 0
21 32 0
22 13 0
22 16 0
23 10 0
23 19 0
24 17 0
24 18 0
25 20 0
25 21 0
26 18 0
26 28 0
26 36 0
27 18 0
28 26 0
28 29 0
29 28 0
29 30 0
30 29 0
30 36 0
31 21 0
31 33 0
31 37 0
32 21 0
33 31 0
33 34 0
34 33 0
34 35 0
35 34 0
35 37 0
36 26 0
36 30 0
37 31 0
37 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 11590
TreeNodeGraphID: 26
Level: 14
SimplifiedLevel: 0
EditOperation: 5 17 23 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 5 32 37 0 0
AccumulatedOp: 0 29 0 2 1
AccumulatedOp: 0 36 0 2 1
AccumulatedOp: 2 42 0 0 0
AccumulatedOp: 4 17 24 0 0
AccumulatedOp: 4 36 37 0 0
AccumulatedOp: 2 43 0 0 0
AccumulatedOp: 4 10 23 0 0
AccumulatedOp: 4 29 30 0 0
AccumulatedOp: 5 6 43 0 0
AccumulatedOp: 5 10 39 0 0
AccumulatedOp: 5 9 42 0 0
AccumulatedOp: 5 24 30 0 0
AccumulatedOp: 5 17 23 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 40890
GraphStart
GraphDataStart
ID: 26
NumNodes: 44
NumEdges: 92
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 3 3 3 3 2 0 2 1 2 2 3 2 0 2 1 2 2 3 3 3 0 0 
Edges
0 1 0
0 7 0
0 15 0
1 0 0
1 2 0
1 10 0
2 1 0
2 3 0
2 13 0
3 2 0
3 8 0
3 14 0
4 5 0
4 9 0
5 4 0
5 6 0
6 5 0
6 7 0
6 43 0
7 0 0
7 6 0
7 8 0
8 3 0
8 7 0
8 9 0
9 4 0
9 8 0
9 42 0
10 1 0
10 11 0
10 39 0
11 10 0
11 12 0
12 11 0
12 13 0
13 2 0
13 12 0
13 22 0
14 3 0
15 0 0
16 17 0
16 22 0
17 16 0
17 23 0
18 24 0
18 26 0
18 27 0
19 20 0
19 23 0
20 19 0
20 25 0
21 25 0
21 33 0
21 34 0
22 13 0
22 16 0
23 19 0
23 17 0
24 18 0
24 30 0
25 20 0
25 21 0
26 18 0
26 28 0
26 40 0
27 18 0
28 26 0
28 29 0
29 28 0
30 31 0
30 24 0
31 30 0
31 32 0
32 31 0
32 37 0
33 21 0
33 35 0
33 41 0
34 21 0
35 33 0
35 36 0
36 35 0
37 38 0
37 32 0
38 37 0
38 39 0
39 38 0
39 10 0
40 26 0
41 33 0
42 9 0
43 6 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
