BEGIN_EPT
AnchorID: 13875  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 6  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13875
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
7 1 0
8 4 0
8 20 0
9 4 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 16 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 17 0
15 14 0
15 16 0
16 11 0
16 15 0
17 14 0
17 18 0
17 19 0
18 17 0
19 17 0
20 8 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 22 0
27 26 0
28 3 0
29 0 0
29 3 0
30 0 0
30 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 13875
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 1 21 0 2 0
AccumulatedOpsCount: 6
AccumulatedOp: 5 8 23 0 0
AccumulatedOp: 4 8 20 0 0
AccumulatedOp: 4 20 21 0 0
AccumulatedOp: 1 20 0 3 0
AccumulatedOp: 4 21 23 0 0
AccumulatedOp: 1 21 0 2 0
ChildrenCount: 1
ChildIndices: 3
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 41467
GraphStart
GraphDataStart
ID: 8
NumNodes: 29
NumEdges: 60
NodeLabels
11 2 0 2 2 2 2 2 3 3 3 2 2 2 2 2 2 3 0 0 2 2 2 2 2 2 2 0 0 
Edges
0 2 0
0 4 0
0 27 0
0 28 0
1 6 0
1 7 0
1 28 0
2 0 0
3 5 0
3 26 0
3 27 0
4 0 0
4 8 0
4 9 0
5 3 0
6 1 0
7 1 0
8 4 0
8 20 0
9 4 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 16 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 17 0
15 14 0
15 16 0
16 11 0
16 15 0
17 14 0
17 18 0
17 19 0
18 17 0
19 17 0
20 21 0
20 25 0
20 8 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
26 3 0
27 0 0
27 3 0
28 0 0
28 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 13875
TreeNodeGraphID: 9
Level: 9
SimplifiedLevel: 0
EditOperation: 0 26 0 2 3
AccumulatedOpsCount: 1
AccumulatedOp: 0 26 0 2 3
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12303
GraphStart
GraphDataStart
ID: 9
NumNodes: 29
NumEdges: 60
NodeLabels
11 2 0 2 2 2 2 2 3 3 3 2 2 2 2 2 2 3 0 0 2 2 2 3 2 2 2 0 0 
Edges
0 2 0
0 4 0
0 27 0
0 28 0
1 6 0
1 7 0
1 28 0
2 0 0
3 5 0
3 26 0
3 27 0
4 0 0
4 8 0
4 9 0
5 3 0
6 1 0
7 1 0
8 4 0
8 20 0
9 4 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 16 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 17 0
15 14 0
15 16 0
16 11 0
16 15 0
17 14 0
17 18 0
17 19 0
18 17 0
19 17 0
20 21 0
20 25 0
20 8 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 20 0
25 24 0
26 3 0
27 0 0
27 3 0
28 0 0
28 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 13875
TreeNodeGraphID: 14
Level: 7
SimplifiedLevel: 0
EditOperation: 5 9 21 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 4 10 11 0 0
AccumulatedOp: 5 11 20 0 0
AccumulatedOp: 4 9 10 0 0
AccumulatedOp: 1 10 0 3 0
AccumulatedOp: 5 9 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14586
GraphStart
GraphDataStart
ID: 14
NumNodes: 30
NumEdges: 64
NodeLabels
11 2 0 2 2 2 2 2 3 3 2 2 2 2 2 2 3 0 0 3 2 2 2 2 2 2 2 2 0 0 
Edges
0 2 0
0 4 0
0 28 0
0 29 0
1 6 0
1 7 0
1 29 0
2 0 0
3 5 0
3 27 0
3 28 0
4 0 0
4 8 0
4 9 0
5 3 0
6 1 0
7 1 0
8 4 0
8 19 0
9 4 0
9 20 0
10 11 0
10 15 0
10 19 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
13 16 0
14 13 0
14 15 0
15 10 0
15 14 0
16 13 0
16 17 0
16 18 0
17 16 0
18 16 0
19 8 0
19 20 0
19 10 0
20 19 0
20 21 0
20 9 0
21 20 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
26 21 0
26 25 0
27 3 0
28 0 0
28 3 0
29 0 0
29 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 13875
TreeNodeGraphID: 16
Level: 2
SimplifiedLevel: 0
EditOperation: 5 16 17 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 14 17 0 0
AccumulatedOp: 5 16 17 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 36673
GraphStart
GraphDataStart
ID: 16
NumNodes: 32
NumEdges: 66
NodeLabels
11 2 0 2 2 2 2 2 3 3 3 2 2 2 2 2 2 3 0 0 3 2 0 2 2 2 2 2 2 2 0 0 
Edges
0 2 0
0 4 0
0 30 0
0 31 0
1 6 0
1 7 0
1 31 0
2 0 0
3 5 0
3 29 0
3 30 0
4 0 0
4 8 0
4 9 0
5 3 0
6 1 0
7 1 0
8 4 0
8 20 0
9 4 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 16 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 11 0
16 15 0
16 17 0
17 18 0
17 19 0
17 16 0
18 17 0
19 17 0
20 8 0
20 21 0
21 20 0
21 22 0
21 23 0
22 21 0
23 21 0
23 24 0
23 28 0
24 23 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 23 0
28 27 0
29 3 0
30 0 0
30 3 0
31 0 0
31 1 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
