BEGIN_EPT
AnchorID: 21097  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21097
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOp: 5 6 9 0 0
AccumulatedOp: 4 6 12 0 0
AccumulatedOp: 4 21 26 0 0
AccumulatedOp: 1 26 0 4 0
AccumulatedOp: 4 17 22 0 0
AccumulatedOp: 5 2 22 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6990
GraphStart
GraphDataStart
ID: 28
NumNodes: 28
NumEdges: 62
NodeLabels
2 2 2 2 2 2 2 2 0 2 3 2 3 2 2 2 2 3 2 2 2 3 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
1 12 0
2 0 0
2 21 0
3 0 0
3 5 0
3 6 0
3 7 0
4 1 0
5 3 0
5 8 0
5 10 0
6 3 0
6 11 0
6 9 0
7 3 0
7 13 0
7 14 0
8 5 0
9 12 0
9 15 0
9 6 0
10 5 0
10 13 0
10 16 0
11 6 0
11 17 0
12 9 0
12 18 0
12 1 0
13 7 0
13 10 0
13 19 0
14 7 0
14 20 0
15 9 0
16 10 0
17 11 0
18 12 0
18 22 0
18 23 0
19 13 0
19 24 0
20 14 0
20 24 0
21 2 0
22 18 0
22 25 0
23 18 0
23 26 0
24 19 0
24 20 0
25 22 0
25 27 0
26 23 0
26 27 0
27 25 0
27 26 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 21097
TreeNodeGraphID: 41
Level: 13
SimplifiedLevel: 0
EditOperation: 5 9 26 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 5 9 0 0
AccumulatedOp: 0 12 0 3 2
AccumulatedOp: 5 17 28 0 0
AccumulatedOp: 0 26 0 4 3
AccumulatedOp: 4 3 7 0 0
AccumulatedOp: 4 3 6 0 0
AccumulatedOp: 5 6 16 0 0
AccumulatedOp: 4 5 10 0 0
AccumulatedOp: 4 10 13 0 0
AccumulatedOp: 5 16 22 0 0
AccumulatedOp: 4 12 19 0 0
AccumulatedOp: 5 4 12 0 0
AccumulatedOp: 5 9 26 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6879
GraphStart
GraphDataStart
ID: 41
NumNodes: 30
NumEdges: 64
NodeLabels
2 3 0 2 3 2 2 2 3 2 3 2 2 2 2 0 2 3 0 2 2 2 3 2 2 2 3 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 4 0
2 0 0
3 0 0
3 5 0
4 1 0
4 12 0
5 3 0
5 8 0
6 11 0
6 12 0
6 16 0
7 13 0
7 14 0
8 5 0
9 12 0
9 15 0
9 26 0
10 16 0
11 6 0
11 17 0
11 18 0
12 6 0
12 9 0
12 4 0
13 7 0
13 20 0
14 7 0
14 21 0
15 9 0
16 10 0
16 6 0
16 22 0
17 11 0
17 22 0
17 28 0
18 11 0
19 23 0
19 24 0
20 13 0
20 25 0
21 14 0
21 25 0
21 26 0
22 17 0
22 16 0
23 19 0
23 27 0
24 19 0
24 28 0
25 20 0
25 21 0
26 21 0
26 9 0
27 23 0
27 29 0
28 24 0
28 29 0
28 17 0
29 27 0
29 28 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
