BEGIN_EPT
AnchorID: 36405  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 10  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 36405
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
NumNodes: 36
NumEdges: 80
NodeLabels
0 2 2 2 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4 3 2 3 2 3 2 3 2 
Edges
0 1 0
0 8 0
1 0 0
1 2 0
1 28 0
2 1 0
2 3 0
2 31 0
3 2 0
3 7 0
3 21 0
4 5 0
4 8 0
4 9 0
5 4 0
5 6 0
6 5 0
6 7 0
6 15 0
7 3 0
7 6 0
7 8 0
8 0 0
8 4 0
8 7 0
9 4 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
15 6 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 3 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 27 0
25 24 0
25 26 0
26 21 0
26 25 0
27 24 0
28 1 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
30 32 0
31 2 0
31 30 0
31 34 0
32 30 0
32 33 0
33 32 0
34 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 36405
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 0 32 0 3 2
AccumulatedOpsCount: 3
AccumulatedOp: 4 30 31 0 0
AccumulatedOp: 0 30 0 3 0
AccumulatedOp: 0 32 0 3 2
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 36
NumEdges: 78
NodeLabels
0 2 2 2 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4 3 2 0 2 2 2 3 2 
Edges
0 1 0
0 8 0
1 0 0
1 2 0
1 28 0
2 1 0
2 3 0
2 31 0
3 2 0
3 7 0
3 21 0
4 5 0
4 8 0
4 9 0
5 4 0
5 6 0
6 5 0
6 7 0
6 15 0
7 3 0
7 6 0
7 8 0
8 0 0
8 4 0
8 7 0
9 4 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
15 6 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 3 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 27 0
25 24 0
25 26 0
26 21 0
26 25 0
27 24 0
28 1 0
28 29 0
29 28 0
29 30 0
30 29 0
30 32 0
31 2 0
31 34 0
32 30 0
32 33 0
33 32 0
34 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 36405
TreeNodeGraphID: 6
Level: 6
SimplifiedLevel: 0
EditOperation: 1 35 0 2 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 35 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 23681
GraphStart
GraphDataStart
ID: 6
NumNodes: 35
NumEdges: 78
NodeLabels
0 2 2 2 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4 3 2 0 2 2 2 3 
Edges
0 1 0
0 8 0
1 0 0
1 2 0
1 28 0
2 1 0
2 3 0
2 31 0
3 2 0
3 7 0
3 21 0
4 5 0
4 8 0
4 9 0
5 4 0
5 6 0
6 5 0
6 7 0
6 15 0
7 3 0
7 6 0
7 8 0
8 0 0
8 4 0
8 7 0
9 4 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
15 6 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 3 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 27 0
25 24 0
25 26 0
26 21 0
26 25 0
27 24 0
28 1 0
28 29 0
29 28 0
29 30 0
30 29 0
30 32 0
31 2 0
31 34 0
32 30 0
32 33 0
33 32 0
34 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 36405
TreeNodeGraphID: 12
Level: 11
SimplifiedLevel: 0
EditOperation: 5 35 37 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 27 0 4 0
AccumulatedOp: 2 37 0 0 0
AccumulatedOp: 5 25 37 0 0
AccumulatedOp: 2 36 0 0 2
AccumulatedOp: 5 27 36 0 0
AccumulatedOp: 5 35 37 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 27990
GraphStart
GraphDataStart
ID: 12
NumNodes: 38
NumEdges: 84
NodeLabels
0 2 2 2 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 3 2 0 2 2 2 3 2 2 0 
Edges
0 1 0
0 8 0
1 0 0
1 2 0
1 28 0
2 1 0
2 3 0
2 31 0
3 2 0
3 7 0
3 21 0
4 5 0
4 8 0
4 9 0
5 4 0
5 6 0
6 5 0
6 7 0
6 15 0
7 3 0
7 6 0
7 8 0
8 0 0
8 4 0
8 7 0
9 4 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
15 6 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 3 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 27 0
25 24 0
25 26 0
25 37 0
26 21 0
26 25 0
27 24 0
27 36 0
28 1 0
28 29 0
29 28 0
29 30 0
30 29 0
30 32 0
31 2 0
31 34 0
32 30 0
32 33 0
33 32 0
34 31 0
35 37 0
36 27 0
37 25 0
37 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 36405
TreeNodeGraphID: 15
Level: 5
SimplifiedLevel: 0
EditOperation: 1 33 0 2 0
AccumulatedOpsCount: 3
AccumulatedOp: 1 35 0 2 0
AccumulatedOp: 4 32 33 0 0
AccumulatedOp: 1 33 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11939
GraphStart
GraphDataStart
ID: 15
NumNodes: 34
NumEdges: 78
NodeLabels
0 2 2 2 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4 3 2 3 2 3 3 
Edges
0 1 0
0 8 0
1 0 0
1 2 0
1 28 0
2 1 0
2 3 0
2 31 0
3 2 0
3 7 0
3 21 0
4 5 0
4 8 0
4 9 0
5 4 0
5 6 0
6 5 0
6 7 0
6 15 0
7 3 0
7 6 0
7 8 0
8 0 0
8 4 0
8 7 0
9 4 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
15 6 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 3 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 27 0
25 24 0
25 26 0
26 21 0
26 25 0
27 24 0
28 1 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
30 32 0
31 2 0
31 30 0
31 33 0
32 30 0
33 31 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 36405
TreeNodeGraphID: 21
Level: 7
SimplifiedLevel: 0
EditOperation: 5 25 35 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 32 33 0 0
AccumulatedOp: 0 27 0 4 0
AccumulatedOp: 0 35 0 2 0
AccumulatedOp: 2 36 0 0 2
AccumulatedOp: 5 27 36 0 0
AccumulatedOp: 5 25 35 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 34072
GraphStart
GraphDataStart
ID: 21
NumNodes: 37
NumEdges: 84
NodeLabels
0 2 2 2 3 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 3 2 3 2 3 2 3 0 2 
Edges
0 1 0
0 8 0
1 0 0
1 2 0
1 28 0
2 1 0
2 3 0
2 31 0
3 2 0
3 7 0
3 21 0
4 5 0
4 8 0
4 9 0
5 4 0
5 6 0
6 5 0
6 7 0
6 15 0
7 3 0
7 6 0
7 8 0
8 0 0
8 4 0
8 7 0
9 4 0
9 10 0
9 14 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
15 6 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 3 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 27 0
25 24 0
25 26 0
25 35 0
26 21 0
26 25 0
27 24 0
27 36 0
28 1 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
30 32 0
31 2 0
31 30 0
31 34 0
32 30 0
33 35 0
34 31 0
35 33 0
35 25 0
36 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 36405
TreeNodeGraphID: 34
Level: 14
SimplifiedLevel: 0
EditOperation: 5 6 32 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 0 35 0 2 0
AccumulatedOp: 0 0 0 0 2
AccumulatedOp: 0 4 0 3 2
AccumulatedOp: 5 4 33 0 0
AccumulatedOp: 0 27 0 4 2
AccumulatedOp: 4 4 8 0 0
AccumulatedOp: 0 34 0 3 0
AccumulatedOp: 5 4 27 0 0
AccumulatedOp: 5 10 29 0 0
AccumulatedOp: 4 3 21 0 0
AccumulatedOp: 4 4 9 0 0
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 5 6 32 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 23386
GraphStart
GraphDataStart
ID: 34
NumNodes: 36
NumEdges: 82
NodeLabels
2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 3 2 3 2 3 2 0 0 
Edges
0 1 0
0 8 0
1 0 0
1 2 0
1 28 0
2 1 0
2 3 0
2 31 0
3 2 0
3 7 0
4 5 0
4 33 0
4 27 0
5 4 0
5 6 0
6 5 0
6 15 0
6 32 0
7 3 0
7 8 0
8 0 0
8 7 0
9 10 0
9 14 0
10 9 0
10 11 0
10 29 0
11 10 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 9 0
14 13 0
15 6 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 15 0
20 19 0
21 22 0
21 26 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
24 27 0
25 24 0
25 26 0
26 21 0
26 25 0
27 24 0
27 4 0
28 1 0
28 29 0
29 28 0
29 30 0
29 10 0
30 29 0
30 31 0
30 32 0
31 2 0
31 30 0
31 34 0
32 30 0
32 33 0
32 6 0
33 32 0
33 35 0
33 4 0
34 31 0
35 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 36405
TreeNodeGraphID: 48
Level: 14
SimplifiedLevel: 0
EditOperation: 5 2 4 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 4 30 31 0 0
AccumulatedOp: 0 0 0 0 3
AccumulatedOp: 4 6 15 0 0
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 0 35 0 2 1
AccumulatedOp: 5 16 31 0 0
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 5 6 12 0 0
AccumulatedOp: 5 7 29 0 0
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 4 5 6 0 0
AccumulatedOp: 1 5 0 3 0
AccumulatedOp: 4 2 31 0 0
AccumulatedOp: 5 2 4 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 15313
GraphStart
GraphDataStart
ID: 48
NumNodes: 35
NumEdges: 78
NodeLabels
3 2 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 4 3 2 3 2 3 2 3 1 
Edges
0 1 0
0 7 0
1 0 0
1 27 0
2 3 0
2 4 0
3 2 0
3 6 0
3 20 0
4 7 0
4 8 0
4 2 0
5 11 0
6 3 0
6 7 0
6 28 0
7 0 0
7 4 0
7 6 0
8 4 0
8 9 0
8 13 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 5 0
12 11 0
12 13 0
13 8 0
13 12 0
14 15 0
14 19 0
15 14 0
15 16 0
15 30 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 14 0
19 18 0
20 3 0
20 21 0
20 25 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 26 0
24 23 0
24 25 0
25 20 0
25 24 0
26 23 0
27 1 0
27 28 0
28 27 0
28 29 0
28 6 0
29 28 0
29 31 0
30 33 0
30 15 0
31 29 0
31 32 0
32 31 0
32 33 0
32 34 0
33 30 0
33 32 0
34 32 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
