BEGIN_EPT
AnchorID: 41325  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 41325
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 41325
TreeNodeGraphID: 27
Level: 14
SimplifiedLevel: 0
EditOperation: 5 7 14 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 4 5 7 0 0
AccumulatedOp: 0 3 0 2 0
AccumulatedOp: 0 12 0 2 0
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 1 9 0 0 0
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 1 4 0 3 0
AccumulatedOp: 0 14 0 2 7
AccumulatedOp: 0 10 0 3 2
AccumulatedOp: 4 10 14 0 0
AccumulatedOp: 5 1 14 0 0
AccumulatedOp: 5 5 10 0 0
AccumulatedOp: 5 7 14 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 30170
GraphStart
GraphDataStart
ID: 27
NumNodes: 24
NumEdges: 48
NodeLabels
2 2 2 0 2 2 2 2 2 2 0 2 7 2 2 2 0 3 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
0 15 0
1 0 0
1 2 0
1 12 0
2 1 0
2 3 0
2 7 0
3 2 0
3 5 0
4 0 0
4 8 0
5 3 0
6 12 0
7 2 0
7 8 0
8 7 0
8 9 0
8 4 0
9 8 0
9 10 0
9 11 0
10 9 0
11 9 0
12 13 0
12 14 0
12 1 0
12 6 0
13 12 0
14 12 0
15 0 0
15 16 0
15 17 0
16 15 0
17 15 0
17 18 0
17 21 0
18 17 0
18 19 0
18 20 0
19 18 0
20 18 0
21 17 0
21 22 0
21 23 0
22 21 0
23 21 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
