BEGIN_EPT
AnchorID: 16486  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 16486
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
7 8 0
7 16 0
8 7 0
8 9 0
9 8 0
9 10 0
10 6 0
10 9 0
10 19 0
11 0 0
12 3 0
12 17 0
12 18 0
12 19 0
13 14 0
14 13 0
14 15 0
14 26 0
15 14 0
15 16 0
16 15 0
16 22 0
16 7 0
17 12 0
18 12 0
19 10 0
19 12 0
20 4 0
21 1 0
22 16 0
22 23 0
22 24 0
22 25 0
23 22 0
24 22 0
25 22 0
26 14 0
26 6 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 16486
TreeNodeGraphID: 15
Level: 11
SimplifiedLevel: 0
EditOperation: 5 6 18 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 15 29 0 0
AccumulatedOp: 1 29 0 2 0
AccumulatedOp: 5 7 15 0 0
AccumulatedOp: 5 6 18 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 2520
GraphStart
GraphDataStart
ID: 15
NumNodes: 27
NumEdges: 58
NodeLabels
2 2 2 2 2 2 3 2 3 3 2 4 1 4 2 2 2 2 0 0 3 1 2 2 12 12 12 
Edges
0 1 0
0 5 0
0 11 0
1 0 0
1 2 0
1 22 0
2 1 0
2 3 0
3 2 0
3 4 0
3 12 0
4 3 0
4 5 0
4 21 0
5 0 0
5 4 0
6 7 0
6 10 0
6 17 0
7 6 0
7 8 0
7 14 0
8 7 0
8 9 0
9 8 0
9 10 0
10 6 0
10 9 0
10 20 0
11 0 0
12 3 0
12 18 0
12 19 0
12 20 0
13 14 0
14 13 0
14 15 0
14 7 0
15 14 0
15 16 0
16 15 0
16 17 0
16 23 0
17 16 0
17 6 0
18 12 0
19 12 0
20 10 0
20 12 0
21 4 0
22 1 0
23 16 0
23 24 0
23 25 0
23 26 0
24 23 0
25 23 0
26 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 16486
TreeNodeGraphID: 16
Level: 3
SimplifiedLevel: 0
EditOperation: 4 7 8 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 7 8 0 0
ChildrenCount: 2
ChildIndices: 6 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 16
NumNodes: 29
NumEdges: 60
NodeLabels
2 2 2 2 2 2 3 2 3 3 2 4 1 2 3 2 2 2 2 0 0 3 1 2 2 12 12 12 2 
Edges
0 1 0
0 5 0
0 11 0
1 0 0
1 2 0
1 23 0
2 1 0
2 3 0
3 2 0
3 4 0
3 12 0
4 3 0
4 5 0
4 22 0
5 0 0
5 4 0
6 7 0
6 10 0
7 6 0
8 9 0
8 13 0
9 8 0
9 10 0
10 6 0
10 9 0
10 21 0
11 0 0
12 3 0
12 19 0
12 20 0
12 21 0
13 8 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
15 28 0
16 15 0
16 17 0
17 16 0
17 18 0
17 24 0
18 13 0
18 17 0
19 12 0
20 12 0
21 10 0
21 12 0
22 4 0
23 1 0
24 17 0
24 25 0
24 26 0
24 27 0
25 24 0
26 24 0
27 24 0
28 15 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 16486
TreeNodeGraphID: 21
Level: 8
SimplifiedLevel: 0
EditOperation: 1 6 0 3 0
AccumulatedOpsCount: 5
AccumulatedOp: 5 10 14 0 0
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 1 7 0 2 0
AccumulatedOp: 4 6 10 0 0
AccumulatedOp: 1 6 0 3 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14668
GraphStart
GraphDataStart
ID: 21
NumNodes: 27
NumEdges: 58
NodeLabels
2 2 2 2 2 2 3 3 2 4 1 2 3 2 2 2 2 0 0 3 1 2 2 12 12 12 2 
Edges
0 1 0
0 5 0
0 9 0
1 0 0
1 2 0
1 21 0
2 1 0
2 3 0
3 2 0
3 4 0
3 10 0
4 3 0
4 5 0
4 20 0
5 0 0
5 4 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 19 0
8 12 0
9 0 0
10 3 0
10 17 0
10 18 0
10 19 0
11 6 0
11 12 0
11 16 0
12 11 0
12 13 0
12 8 0
13 12 0
13 14 0
13 26 0
14 13 0
14 15 0
15 14 0
15 16 0
15 22 0
16 11 0
16 15 0
17 10 0
18 10 0
19 8 0
19 10 0
20 4 0
21 1 0
22 15 0
22 23 0
22 24 0
22 25 0
23 22 0
24 22 0
25 22 0
26 13 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 16486
TreeNodeGraphID: 26
Level: 8
SimplifiedLevel: 0
EditOperation: 1 29 0 2 0
AccumulatedOpsCount: 5
AccumulatedOp: 5 15 25 0 0
AccumulatedOp: 0 7 0 2 3
AccumulatedOp: 4 17 25 0 0
AccumulatedOp: 4 15 29 0 0
AccumulatedOp: 1 29 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 28594
GraphStart
GraphDataStart
ID: 26
NumNodes: 28
NumEdges: 58
NodeLabels
2 2 2 2 2 2 3 3 3 3 2 4 1 2 3 2 2 2 2 0 0 3 1 2 2 12 12 12 
Edges
0 1 0
0 5 0
0 11 0
1 0 0
1 2 0
1 23 0
2 1 0
2 3 0
3 2 0
3 4 0
3 12 0
4 3 0
4 5 0
4 22 0
5 0 0
5 4 0
6 7 0
6 10 0
7 6 0
8 9 0
8 13 0
9 8 0
9 10 0
10 6 0
10 9 0
10 21 0
11 0 0
12 3 0
12 19 0
12 20 0
12 21 0
13 8 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
15 24 0
16 15 0
16 17 0
17 16 0
17 18 0
18 13 0
18 17 0
19 12 0
20 12 0
21 10 0
21 12 0
22 4 0
23 1 0
24 25 0
24 26 0
24 27 0
24 15 0
25 24 0
26 24 0
27 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 16486
TreeNodeGraphID: 38
Level: 12
SimplifiedLevel: 0
EditOperation: 1 28 0 12 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 13 18 0 0
AccumulatedOp: 0 26 0 12 3
AccumulatedOp: 0 27 0 12 2
AccumulatedOp: 4 8 9 0 0
AccumulatedOp: 4 16 17 0 0
AccumulatedOp: 4 17 18 0 0
AccumulatedOp: 1 18 0 2 0
AccumulatedOp: 5 15 27 0 0
AccumulatedOp: 5 14 26 0 0
AccumulatedOp: 5 9 13 0 0
AccumulatedOp: 4 25 28 0 0
AccumulatedOp: 1 28 0 12 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14031
GraphStart
GraphDataStart
ID: 38
NumNodes: 28
NumEdges: 60
NodeLabels
2 2 2 2 2 2 3 2 3 3 2 4 1 2 3 2 2 2 3 0 0 3 1 2 2 3 2 2 
Edges
0 1 0
0 5 0
0 11 0
1 0 0
1 2 0
1 23 0
2 1 0
2 3 0
3 2 0
3 4 0
3 12 0
4 3 0
4 5 0
4 22 0
5 0 0
5 4 0
6 7 0
6 10 0
7 6 0
7 8 0
7 18 0
8 7 0
8 13 0
9 10 0
9 13 0
10 6 0
10 9 0
10 21 0
11 0 0
12 3 0
12 19 0
12 20 0
12 21 0
13 8 0
13 14 0
13 9 0
14 13 0
14 15 0
14 25 0
15 14 0
15 16 0
15 27 0
15 26 0
16 15 0
17 24 0
18 7 0
19 12 0
20 12 0
21 10 0
21 12 0
22 4 0
23 1 0
24 17 0
24 25 0
24 26 0
25 24 0
25 14 0
26 24 0
26 15 0
27 15 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
