BEGIN_EPT
AnchorID: 34185  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 34185
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOp: 1 36 0 3 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 38
NumEdges: 80
NodeLabels
2 2 2 2 2 2 3 2 2 3 3 0 2 3 2 0 2 0 0 3 2 2 2 3 2 2 1 2 2 2 2 2 2 0 0 2 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 10 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 11 0
8 7 0
8 9 0
8 12 0
9 4 0
9 8 0
10 1 0
10 17 0
10 18 0
11 7 0
12 8 0
12 13 0
12 14 0
13 12 0
13 19 0
14 12 0
14 15 0
15 14 0
16 20 0
16 24 0
17 10 0
18 10 0
19 13 0
19 26 0
20 16 0
20 22 0
20 23 0
21 22 0
21 25 0
22 20 0
22 21 0
23 20 0
23 36 0
23 37 0
24 16 0
24 25 0
25 21 0
25 24 0
26 19 0
26 27 0
26 33 0
26 34 0
27 26 0
27 28 0
27 29 0
28 27 0
28 32 0
29 27 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
31 35 0
32 28 0
32 31 0
33 26 0
34 26 0
35 31 0
36 23 0
37 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 34185
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 14 25 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 14 25 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 9556
GraphStart
GraphDataStart
ID: 4
NumNodes: 38
NumEdges: 82
NodeLabels
2 2 2 2 2 2 3 2 2 3 3 0 2 3 2 0 2 0 0 3 2 2 2 3 2 2 1 2 2 2 2 2 2 0 0 2 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 10 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 11 0
8 7 0
8 9 0
8 12 0
9 4 0
9 8 0
10 1 0
10 17 0
10 18 0
11 7 0
12 8 0
12 13 0
12 14 0
13 12 0
13 19 0
14 12 0
14 15 0
14 25 0
15 14 0
16 20 0
16 24 0
17 10 0
18 10 0
19 13 0
19 26 0
20 16 0
20 22 0
20 23 0
21 22 0
21 25 0
22 20 0
22 21 0
23 20 0
23 36 0
23 37 0
24 16 0
24 25 0
25 21 0
25 24 0
25 14 0
26 19 0
26 27 0
26 33 0
26 34 0
27 26 0
27 28 0
27 29 0
28 27 0
28 32 0
29 27 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
31 35 0
32 28 0
32 31 0
33 26 0
34 26 0
35 31 0
36 23 0
37 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 34185
TreeNodeGraphID: 10
Level: 9
SimplifiedLevel: 0
EditOperation: 1 18 0 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 0 10 0 3 4
AccumulatedOp: 5 14 21 0 0
AccumulatedOp: 4 10 17 0 0
AccumulatedOp: 1 17 0 0 0
AccumulatedOp: 4 10 18 0 0
AccumulatedOp: 1 18 0 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 36683
GraphStart
GraphDataStart
ID: 10
NumNodes: 36
NumEdges: 78
NodeLabels
2 2 2 2 2 2 3 2 2 3 4 0 2 3 2 0 2 3 2 2 2 3 2 2 1 2 2 2 2 2 2 0 0 2 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 10 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 11 0
8 7 0
8 9 0
8 12 0
9 4 0
9 8 0
10 1 0
11 7 0
12 8 0
12 13 0
12 14 0
13 12 0
13 17 0
14 12 0
14 15 0
14 19 0
15 14 0
16 18 0
16 22 0
17 13 0
17 24 0
18 16 0
18 20 0
18 21 0
19 20 0
19 23 0
19 14 0
20 18 0
20 19 0
21 18 0
21 34 0
21 35 0
22 16 0
22 23 0
23 19 0
23 22 0
24 17 0
24 25 0
24 31 0
24 32 0
25 24 0
25 26 0
25 27 0
26 25 0
26 30 0
27 25 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
29 33 0
30 26 0
30 29 0
31 24 0
32 24 0
33 29 0
34 21 0
35 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 34185
TreeNodeGraphID: 18
Level: 10
SimplifiedLevel: 0
EditOperation: 5 35 39 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 5 14 25 0 0
AccumulatedOp: 2 39 0 0 0
AccumulatedOp: 4 31 35 0 0
AccumulatedOp: 5 28 35 0 0
AccumulatedOp: 4 13 19 0 0
AccumulatedOp: 5 35 36 0 0
AccumulatedOp: 5 13 36 0 0
AccumulatedOp: 5 35 39 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1517
GraphStart
GraphDataStart
ID: 18
NumNodes: 40
NumEdges: 86
NodeLabels
2 2 2 2 2 2 3 2 2 3 3 0 2 3 2 0 2 0 0 3 2 2 2 3 2 2 1 2 2 2 2 2 2 0 0 2 3 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 10 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 11 0
8 7 0
8 9 0
8 12 0
9 4 0
9 8 0
10 1 0
10 17 0
10 18 0
11 7 0
12 8 0
12 13 0
12 14 0
13 12 0
13 36 0
14 12 0
14 15 0
14 25 0
15 14 0
16 20 0
16 24 0
17 10 0
18 10 0
19 26 0
20 16 0
20 22 0
20 23 0
21 22 0
21 25 0
22 20 0
22 21 0
23 20 0
23 37 0
23 38 0
24 16 0
24 25 0
25 21 0
25 24 0
25 14 0
26 19 0
26 27 0
26 33 0
26 34 0
27 26 0
27 28 0
27 29 0
28 27 0
28 32 0
28 35 0
29 27 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 28 0
32 31 0
33 26 0
34 26 0
35 28 0
35 36 0
35 39 0
36 35 0
36 13 0
37 23 0
38 23 0
39 35 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 34185
TreeNodeGraphID: 26
Level: 9
SimplifiedLevel: 0
EditOperation: 1 38 0 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 5 14 25 0 0
AccumulatedOp: 0 36 0 3 4
AccumulatedOp: 4 23 37 0 0
AccumulatedOp: 1 37 0 0 0
AccumulatedOp: 4 20 23 0 0
AccumulatedOp: 4 23 38 0 0
AccumulatedOp: 1 23 0 3 0
AccumulatedOp: 1 38 0 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 31242
GraphStart
GraphDataStart
ID: 26
NumNodes: 36
NumEdges: 78
NodeLabels
2 2 2 2 2 2 3 2 2 3 3 0 2 3 2 0 2 0 0 3 2 2 2 2 2 1 2 2 2 2 2 2 0 0 2 4 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 10 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 11 0
8 7 0
8 9 0
8 12 0
9 4 0
9 8 0
10 1 0
10 17 0
10 18 0
11 7 0
12 8 0
12 13 0
12 14 0
13 12 0
13 19 0
14 12 0
14 15 0
14 24 0
15 14 0
16 20 0
16 23 0
17 10 0
18 10 0
19 13 0
19 25 0
20 16 0
20 22 0
21 22 0
21 24 0
22 20 0
22 21 0
23 16 0
23 24 0
23 35 0
24 21 0
24 23 0
24 14 0
25 19 0
25 26 0
25 32 0
25 33 0
26 25 0
26 27 0
26 28 0
27 26 0
27 31 0
28 26 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
30 34 0
31 27 0
31 30 0
32 25 0
33 25 0
34 30 0
35 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 34185
TreeNodeGraphID: 40
Level: 14
SimplifiedLevel: 0
EditOperation: 5 22 39 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 4 23 38 0 0
AccumulatedOp: 0 10 0 3 2
AccumulatedOp: 0 17 0 0 2
AccumulatedOp: 4 23 37 0 0
AccumulatedOp: 0 11 0 0 2
AccumulatedOp: 0 23 0 3 2
AccumulatedOp: 2 39 0 0 2
AccumulatedOp: 5 8 10 0 0
AccumulatedOp: 4 1 10 0 0
AccumulatedOp: 5 12 17 0 0
AccumulatedOp: 4 8 12 0 0
AccumulatedOp: 5 9 37 0 0
AccumulatedOp: 5 6 38 0 0
AccumulatedOp: 5 22 39 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 40109
GraphStart
GraphDataStart
ID: 40
NumNodes: 40
NumEdges: 86
NodeLabels
2 2 2 2 2 2 3 2 2 3 2 2 2 3 2 0 2 2 0 3 2 2 2 2 2 2 1 2 2 2 2 2 2 0 0 2 3 0 0 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 38 0
7 6 0
7 8 0
7 11 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
9 37 0
10 17 0
10 18 0
10 8 0
11 7 0
12 13 0
12 14 0
12 17 0
13 12 0
13 19 0
14 12 0
14 15 0
14 36 0
15 14 0
16 20 0
16 24 0
17 10 0
17 12 0
18 10 0
19 13 0
19 26 0
20 16 0
20 22 0
20 23 0
21 22 0
21 25 0
22 20 0
22 21 0
22 39 0
23 20 0
24 16 0
24 25 0
24 36 0
25 21 0
25 24 0
26 19 0
26 27 0
26 33 0
26 34 0
27 26 0
27 28 0
27 29 0
28 27 0
28 32 0
29 27 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
31 35 0
32 28 0
32 31 0
33 26 0
34 26 0
35 31 0
36 14 0
36 24 0
37 9 0
38 6 0
39 22 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
