BEGIN_EPT
AnchorID: 17294  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17294
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOp: 5 12 33 0 0
AccumulatedOp: 4 8 12 0 0
AccumulatedOp: 5 7 17 0 0
AccumulatedOp: 4 29 42 0 0
AccumulatedOp: 1 42 0 4 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 27647
GraphStart
GraphDataStart
ID: 11
NumNodes: 43
NumEdges: 90
NodeLabels
2 2 2 2 2 2 0 0 2 2 2 0 2 2 2 2 2 2 2 2 0 2 2 3 2 3 2 2 2 2 2 2 4 2 3 2 0 2 3 2 2 2 4 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 10 0
5 0 0
5 4 0
5 6 0
6 5 0
6 8 0
7 17 0
8 6 0
8 9 0
9 8 0
9 10 0
9 15 0
10 4 0
10 9 0
10 11 0
11 10 0
12 13 0
12 33 0
13 12 0
13 14 0
14 13 0
14 15 0
14 19 0
15 9 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 21 0
17 7 0
18 19 0
18 33 0
19 14 0
19 18 0
20 24 0
21 17 0
21 22 0
22 21 0
22 23 0
22 24 0
23 22 0
23 34 0
24 20 0
24 22 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 31 0
27 26 0
27 28 0
28 27 0
28 29 0
28 32 0
29 28 0
29 30 0
30 29 0
30 31 0
31 26 0
31 30 0
32 28 0
33 18 0
33 12 0
34 23 0
34 35 0
35 34 0
35 36 0
35 37 0
36 35 0
37 35 0
37 38 0
38 37 0
38 39 0
38 40 0
38 41 0
39 38 0
40 38 0
41 38 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 17294
TreeNodeGraphID: 23
Level: 12
SimplifiedLevel: 0
EditOperation: 5 27 43 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 5 41 42 0 0
AccumulatedOp: 0 32 0 4 0
AccumulatedOp: 0 42 0 4 2
AccumulatedOp: 0 36 0 0 2
AccumulatedOp: 2 44 0 0 0
AccumulatedOp: 0 38 0 3 2
AccumulatedOp: 4 38 40 0 0
AccumulatedOp: 4 37 38 0 0
AccumulatedOp: 5 31 44 0 0
AccumulatedOp: 5 35 40 0 0
AccumulatedOp: 5 30 39 0 0
AccumulatedOp: 5 27 43 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5010
GraphStart
GraphDataStart
ID: 23
NumNodes: 45
NumEdges: 100
NodeLabels
2 2 2 2 2 2 2 0 2 2 2 0 2 2 2 2 3 2 2 3 0 2 2 3 2 3 2 2 2 2 2 2 0 0 3 2 2 2 2 2 2 2 2 4 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
4 10 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
8 12 0
9 8 0
9 10 0
9 15 0
10 4 0
10 9 0
10 11 0
11 10 0
12 8 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
14 19 0
15 9 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 21 0
18 17 0
18 19 0
18 33 0
19 14 0
19 18 0
20 24 0
21 17 0
21 22 0
22 21 0
22 23 0
22 24 0
23 22 0
23 34 0
24 20 0
24 22 0
24 25 0
25 24 0
25 26 0
26 25 0
26 27 0
26 31 0
27 26 0
27 28 0
27 43 0
28 27 0
28 29 0
28 32 0
29 28 0
29 30 0
29 42 0
30 29 0
30 31 0
30 39 0
31 26 0
31 30 0
31 44 0
32 28 0
33 18 0
34 23 0
34 35 0
35 34 0
35 36 0
35 37 0
35 40 0
36 35 0
37 35 0
38 39 0
38 41 0
39 38 0
39 30 0
40 35 0
41 38 0
41 42 0
42 29 0
42 41 0
43 27 0
44 31 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
