BEGIN_EPT
AnchorID: 40760  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 40760
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
CompletedDBGraphID: 41296
GraphStart
GraphDataStart
ID: 15
NumNodes: 32
NumEdges: 66
NodeLabels
3 2 2 3 2 2 2 2 2 2 0 2 3 3 2 2 0 3 2 2 2 2 2 2 2 4 0 2 3 2 2 2 
Edges
0 1 0
0 9 0
1 0 0
1 2 0
1 11 0
2 1 0
2 3 0
2 10 0
3 2 0
3 4 0
4 3 0
4 5 0
4 9 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 4 0
9 8 0
9 0 0
10 2 0
11 1 0
11 12 0
11 15 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 26 0
14 27 0
15 11 0
15 16 0
15 17 0
16 15 0
17 15 0
17 18 0
18 17 0
18 19 0
18 23 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
21 24 0
22 21 0
22 23 0
23 18 0
23 22 0
24 21 0
26 14 0
27 14 0
27 28 0
28 27 0
28 29 0
28 30 0
28 31 0
29 28 0
30 28 0
31 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 40760
TreeNodeGraphID: 24
Level: 9
SimplifiedLevel: 0
EditOperation: 1 33 0 2 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 30 32 0 0
AccumulatedOp: 4 2 12 0 0
AccumulatedOp: 1 12 0 0 0
AccumulatedOp: 0 30 0 3 2
AccumulatedOp: 0 31 0 2 3
AccumulatedOp: 4 30 33 0 0
AccumulatedOp: 5 24 27 0 0
AccumulatedOp: 1 32 0 2 0
AccumulatedOp: 1 33 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 32979
GraphStart
GraphDataStart
ID: 24
NumNodes: 31
NumEdges: 66
NodeLabels
2 2 2 3 3 2 2 2 2 2 2 3 2 3 3 2 2 0 3 2 2 2 2 2 2 4 4 0 2 2 3 
Edges
0 1 0
0 4 0
0 11 0
1 0 0
1 2 0
1 12 0
2 1 0
2 3 0
3 2 0
3 4 0
3 5 0
4 0 0
4 3 0
5 3 0
5 6 0
5 10 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 5 0
10 9 0
11 0 0
12 1 0
12 13 0
12 16 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 27 0
15 28 0
16 12 0
16 17 0
16 18 0
17 16 0
18 16 0
18 19 0
19 18 0
19 20 0
19 24 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
22 25 0
23 22 0
23 24 0
23 26 0
24 19 0
24 23 0
25 22 0
26 23 0
27 15 0
28 15 0
28 29 0
29 28 0
29 30 0
30 29 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
