BEGIN_EPT
AnchorID: 6436  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 11  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6436
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
2 3 2 2 1 3 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 0 0 2 2 2 0 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
0 19 0
1 0 0
1 2 0
1 26 0
2 1 0
2 3 0
2 12 0
3 2 0
3 4 0
3 5 0
4 0 0
4 3 0
5 3 0
5 10 0
6 7 0
6 11 0
7 6 0
7 8 0
7 21 0
8 7 0
8 9 0
9 8 0
9 10 0
10 5 0
10 9 0
10 11 0
11 6 0
11 10 0
12 2 0
12 14 0
13 14 0
13 18 0
14 12 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 20 0
18 13 0
18 17 0
19 0 0
20 27 0
20 28 0
20 17 0
21 22 0
21 23 0
21 7 0
22 21 0
23 21 0
23 24 0
24 23 0
24 25 0
25 24 0
26 1 0
26 30 0
26 34 0
27 20 0
28 20 0
28 29 0
29 28 0
29 35 0
30 26 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 26 0
34 33 0
35 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 6436
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 5 4 34 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 0 19 0 0
AccumulatedOp: 1 19 0 2 0
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 4 0 4 0 0
AccumulatedOp: 1 0 0 2 0
AccumulatedOp: 5 4 34 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18941
GraphStart
GraphDataStart
ID: 10
NumNodes: 34
NumEdges: 74
NodeLabels
3 2 2 1 3 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 0 0 2 2 2 0 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 24 0
1 0 0
1 2 0
1 11 0
2 1 0
2 3 0
2 4 0
3 2 0
3 32 0
4 2 0
4 9 0
5 6 0
5 10 0
6 5 0
6 7 0
6 19 0
7 6 0
7 8 0
8 7 0
8 9 0
9 4 0
9 8 0
9 10 0
10 5 0
10 9 0
11 1 0
11 13 0
12 13 0
12 17 0
13 11 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 18 0
17 12 0
17 16 0
18 25 0
18 26 0
18 16 0
19 20 0
19 21 0
19 6 0
20 19 0
21 19 0
21 22 0
22 21 0
22 23 0
23 22 0
24 0 0
24 28 0
24 32 0
25 18 0
26 18 0
26 27 0
27 26 0
27 33 0
28 24 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 24 0
32 31 0
32 3 0
33 27 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 6436
TreeNodeGraphID: 12
Level: 6
SimplifiedLevel: 0
EditOperation: 5 19 30 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 19 0 2 3
AccumulatedOp: 5 19 30 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 5516
GraphStart
GraphDataStart
ID: 12
NumNodes: 36
NumEdges: 80
NodeLabels
2 3 2 2 1 3 2 2 2 2 2 2 3 2 2 2 2 2 2 3 2 2 0 0 2 2 2 0 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
0 19 0
1 0 0
1 2 0
1 26 0
2 1 0
2 3 0
2 12 0
3 2 0
3 4 0
3 5 0
4 0 0
4 3 0
5 3 0
5 10 0
6 7 0
6 11 0
7 6 0
7 8 0
7 21 0
8 7 0
8 9 0
9 8 0
9 10 0
10 5 0
10 9 0
10 11 0
11 6 0
11 10 0
12 2 0
12 14 0
13 14 0
13 18 0
14 12 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 20 0
18 13 0
18 17 0
19 0 0
19 30 0
20 27 0
20 28 0
20 17 0
21 22 0
21 23 0
21 7 0
22 21 0
23 21 0
23 24 0
24 23 0
24 25 0
25 24 0
26 1 0
26 30 0
26 34 0
27 20 0
28 20 0
28 29 0
29 28 0
29 35 0
30 26 0
30 31 0
30 19 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
34 26 0
34 33 0
35 29 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 6436
TreeNodeGraphID: 17
Level: 7
SimplifiedLevel: 0
EditOperation: 5 7 20 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 2 36 0 0 12
AccumulatedOp: 0 19 0 2 1
AccumulatedOp: 5 17 21 0 0
AccumulatedOp: 5 32 36 0 0
AccumulatedOp: 5 7 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8561
GraphStart
GraphDataStart
ID: 17
NumNodes: 37
NumEdges: 80
NodeLabels
2 3 2 2 1 3 2 2 2 2 2 2 3 2 2 2 2 2 2 1 2 2 0 0 2 2 2 0 0 2 2 2 2 2 2 2 12 
Edges
0 1 0
0 4 0
0 19 0
1 0 0
1 2 0
1 26 0
2 1 0
2 3 0
2 12 0
3 2 0
3 4 0
3 5 0
4 0 0
4 3 0
5 3 0
5 10 0
6 7 0
6 11 0
7 6 0
7 8 0
7 20 0
8 7 0
8 9 0
9 8 0
9 10 0
10 5 0
10 9 0
10 11 0
11 6 0
11 10 0
12 2 0
12 14 0
13 14 0
13 18 0
14 12 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 21 0
18 13 0
18 17 0
19 0 0
20 27 0
20 28 0
20 7 0
21 22 0
21 23 0
21 17 0
22 21 0
23 21 0
23 24 0
24 23 0
24 25 0
25 24 0
26 1 0
26 30 0
26 34 0
27 20 0
28 20 0
28 29 0
29 28 0
29 35 0
30 26 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
32 36 0
33 32 0
33 34 0
34 26 0
34 33 0
35 29 0
36 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 6436
TreeNodeGraphID: 24
Level: 8
SimplifiedLevel: 0
EditOperation: 5 24 35 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 5 20 25 0 0
AccumulatedOp: 0 22 0 0 1
AccumulatedOp: 0 23 0 0 3
AccumulatedOp: 0 28 0 0 2
AccumulatedOp: 4 20 27 0 0
AccumulatedOp: 1 27 0 0 0
AccumulatedOp: 5 24 35 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 28481
GraphStart
GraphDataStart
ID: 24
NumNodes: 35
NumEdges: 78
NodeLabels
2 3 2 2 1 3 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 1 3 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
0 19 0
1 0 0
1 2 0
1 26 0
2 1 0
2 3 0
2 12 0
3 2 0
3 4 0
3 5 0
4 0 0
4 3 0
5 3 0
5 10 0
6 7 0
6 11 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 5 0
10 9 0
10 11 0
11 6 0
11 10 0
12 2 0
12 14 0
13 14 0
13 18 0
14 12 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 13 0
18 17 0
19 0 0
19 21 0
20 27 0
20 25 0
21 19 0
21 22 0
21 23 0
22 21 0
23 21 0
23 24 0
24 23 0
24 25 0
24 34 0
25 24 0
25 20 0
26 1 0
26 29 0
26 33 0
27 20 0
27 28 0
28 27 0
28 34 0
29 26 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 26 0
33 32 0
34 28 0
34 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 6436
TreeNodeGraphID: 27
Level: 3
SimplifiedLevel: 0
EditOperation: 1 5 0 3 0
AccumulatedOpsCount: 3
AccumulatedOp: 4 3 5 0 0
AccumulatedOp: 4 5 10 0 0
AccumulatedOp: 1 5 0 3 0
ChildrenCount: 2
ChildIndices: 9 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 27
NumNodes: 35
NumEdges: 74
NodeLabels
2 3 2 2 1 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 0 0 2 2 2 0 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
0 18 0
1 0 0
1 2 0
1 25 0
2 1 0
2 3 0
2 11 0
3 2 0
3 4 0
4 0 0
4 3 0
5 6 0
5 10 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 5 0
10 9 0
11 2 0
11 13 0
12 13 0
12 17 0
13 11 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 12 0
17 16 0
18 0 0
18 19 0
18 20 0
19 18 0
19 26 0
19 27 0
20 18 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
23 22 0
23 24 0
24 23 0
25 1 0
25 29 0
25 33 0
26 19 0
27 19 0
27 28 0
28 27 0
28 34 0
29 25 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 25 0
33 32 0
34 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 6436
TreeNodeGraphID: 34
Level: 10
SimplifiedLevel: 0
EditOperation: 5 1 29 0 0
AccumulatedOpsCount: 7
AccumulatedOp: 0 14 0 2 3
AccumulatedOp: 0 28 0 0 3
AccumulatedOp: 0 12 0 3 2
AccumulatedOp: 0 35 0 2 1
AccumulatedOp: 5 6 28 0 0
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 5 1 29 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 32939
GraphStart
GraphDataStart
ID: 34
NumNodes: 35
NumEdges: 76
NodeLabels
2 3 2 2 1 2 2 2 2 2 2 2 2 3 2 2 2 2 2 2 2 0 0 2 2 2 0 3 2 2 2 2 2 2 1 
Edges
0 1 0
0 4 0
0 18 0
1 0 0
1 25 0
1 28 0
2 3 0
2 11 0
3 2 0
3 4 0
4 0 0
4 3 0
5 6 0
5 10 0
5 27 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 5 0
10 9 0
11 2 0
11 13 0
12 13 0
12 17 0
13 11 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 12 0
17 16 0
18 0 0
18 19 0
18 20 0
19 18 0
19 26 0
19 27 0
20 18 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
23 22 0
23 24 0
24 23 0
25 1 0
25 29 0
25 33 0
26 19 0
27 19 0
27 28 0
27 5 0
28 27 0
28 34 0
28 1 0
29 25 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 31 0
32 33 0
33 25 0
33 32 0
34 28 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 6436
TreeNodeGraphID: 44
Level: 13
SimplifiedLevel: 0
EditOperation: 5 12 21 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 24 25 0 0
AccumulatedOp: 0 3 0 2 1
AccumulatedOp: 0 4 0 1 0
AccumulatedOp: 0 23 0 0 3
AccumulatedOp: 5 10 24 0 0
AccumulatedOp: 4 21 22 0 0
AccumulatedOp: 1 22 0 0 0
AccumulatedOp: 1 25 0 2 0
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 5 12 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11866
GraphStart
GraphDataStart
ID: 44
NumNodes: 33
NumEdges: 72
NodeLabels
2 3 2 1 0 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 2 3 2 2 0 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
0 18 0
1 0 0
1 2 0
1 23 0
2 1 0
2 3 0
2 11 0
3 2 0
4 0 0
5 6 0
5 10 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
9 22 0
10 5 0
10 9 0
11 2 0
11 13 0
11 20 0
12 13 0
12 17 0
13 11 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 12 0
17 16 0
18 0 0
18 19 0
18 20 0
19 18 0
19 24 0
19 25 0
20 18 0
20 21 0
20 11 0
21 20 0
21 22 0
22 21 0
22 9 0
23 1 0
23 27 0
23 31 0
24 19 0
25 19 0
25 26 0
26 25 0
26 32 0
27 23 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 23 0
31 30 0
32 26 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
