BEGIN_EPT
AnchorID: 8511  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 4  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 8511
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 28065
GraphStart
GraphDataStart
ID: 16
NumNodes: 27
NumEdges: 58
NodeLabels
2 2 2 2 2 3 0 2 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 4 4 4 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 7 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
5 0 0
5 4 0
5 9 0
6 2 0
7 1 0
7 11 0
8 3 0
8 17 0
9 5 0
9 10 0
9 23 0
10 9 0
11 7 0
11 12 0
11 16 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 11 0
16 15 0
17 8 0
17 18 0
17 22 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 17 0
22 21 0
23 24 0
23 25 0
23 26 0
23 9 0
24 23 0
25 23 0
26 23 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
