BEGIN_EPT
AnchorID: 39707  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 10  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 39707
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
4 63 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
9 13 0
10 8 0
10 11 0
10 14 0
11 10 0
11 12 0
11 16 0
11 17 0
12 11 0
12 13 0
13 9 0
13 12 0
14 10 0
14 15 0
15 14 0
15 16 0
16 11 0
16 15 0
16 18 0
17 11 0
18 16 0
18 19 0
18 20 0
19 18 0
19 21 0
20 18 0
21 19 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
26 27 0
26 30 0
27 26 0
27 28 0
27 42 0
28 27 0
28 64 0
29 30 0
29 31 0
29 64 0
30 26 0
30 29 0
30 33 0
31 29 0
31 32 0
32 31 0
32 35 0
33 30 0
33 34 0
33 71 0
34 33 0
35 32 0
35 36 0
35 40 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 35 0
40 39 0
40 41 0
41 40 0
41 66 0
41 69 0
42 27 0
42 43 0
42 46 0
43 42 0
43 44 0
44 43 0
44 45 0
45 1 0
45 44 0
46 42 0
46 47 0
46 51 0
47 46 0
47 48 0
48 47 0
48 49 0
48 52 0
49 48 0
49 50 0
49 54 0
50 49 0
50 51 0
51 46 0
51 50 0
52 48 0
52 53 0
52 70 0
53 52 0
54 49 0
54 55 0
55 54 0
55 56 0
56 55 0
56 57 0
56 61 0
57 56 0
57 58 0
58 57 0
58 59 0
59 58 0
59 60 0
60 59 0
60 61 0
61 56 0
61 60 0
61 62 0
62 61 0
62 67 0
62 68 0
63 4 0
64 28 0
64 29 0
64 65 0
65 64 0
66 41 0
67 62 0
68 62 0
69 41 0
70 52 0
71 33 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 39707
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 5 50 73 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 2 73 0 0 4
AccumulatedOp: 5 50 73 0 0
ChildrenCount: 1
ChildIndices: 3
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19930
GraphStart
GraphDataStart
ID: 4
NumNodes: 74
NumEdges: 160
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 2 2 2 2 4 0 0 0 0 0 0 31 4 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 45 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
4 63 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
9 13 0
10 8 0
10 11 0
10 14 0
11 10 0
11 12 0
11 16 0
11 17 0
12 11 0
12 13 0
13 9 0
13 12 0
14 10 0
14 15 0
15 14 0
15 16 0
16 11 0
16 15 0
16 18 0
17 11 0
18 16 0
18 19 0
18 20 0
19 18 0
19 21 0
20 18 0
21 19 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
26 27 0
26 30 0
27 26 0
27 28 0
27 42 0
28 27 0
28 64 0
29 30 0
29 31 0
29 64 0
30 26 0
30 29 0
30 33 0
31 29 0
31 32 0
32 31 0
32 35 0
33 30 0
33 34 0
33 71 0
34 33 0
35 32 0
35 36 0
35 40 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 35 0
40 39 0
40 41 0
41 40 0
41 66 0
41 69 0
42 27 0
42 43 0
42 46 0
43 42 0
43 44 0
44 43 0
44 45 0
45 1 0
45 44 0
46 42 0
46 47 0
46 51 0
47 46 0
47 48 0
48 47 0
48 49 0
48 52 0
49 48 0
49 50 0
49 54 0
50 49 0
50 51 0
50 73 0
51 46 0
51 50 0
52 48 0
52 53 0
52 70 0
53 52 0
54 49 0
54 55 0
55 54 0
55 56 0
56 55 0
56 57 0
56 61 0
57 56 0
57 58 0
58 57 0
58 59 0
59 58 0
59 60 0
60 59 0
60 61 0
61 56 0
61 60 0
61 62 0
62 61 0
62 67 0
62 68 0
63 4 0
64 28 0
64 29 0
64 65 0
65 64 0
66 41 0
67 62 0
68 62 0
69 41 0
70 52 0
71 33 0
73 50 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 39707
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 4 61 62 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 61 62 0 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 74
NumEdges: 158
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 2 2 2 2 4 0 0 0 0 0 0 31 4 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 45 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
4 63 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
9 13 0
10 8 0
10 11 0
10 14 0
11 10 0
11 12 0
11 16 0
11 17 0
12 11 0
12 13 0
13 9 0
13 12 0
14 10 0
14 15 0
15 14 0
15 16 0
16 11 0
16 15 0
16 18 0
17 11 0
18 16 0
18 19 0
18 20 0
19 18 0
19 21 0
20 18 0
21 19 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
26 27 0
26 30 0
27 26 0
27 28 0
27 42 0
28 27 0
28 64 0
29 30 0
29 31 0
29 64 0
30 26 0
30 29 0
30 33 0
31 29 0
31 32 0
32 31 0
32 35 0
33 30 0
33 34 0
33 71 0
34 33 0
35 32 0
35 36 0
35 40 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 35 0
40 39 0
40 41 0
41 40 0
41 66 0
41 69 0
42 27 0
42 43 0
42 46 0
43 42 0
43 44 0
44 43 0
44 45 0
45 1 0
45 44 0
46 42 0
46 47 0
46 51 0
47 46 0
47 48 0
48 47 0
48 49 0
48 52 0
49 48 0
49 50 0
49 54 0
50 49 0
50 51 0
50 73 0
51 46 0
51 50 0
52 48 0
52 53 0
52 70 0
53 52 0
54 49 0
54 55 0
55 54 0
55 56 0
56 55 0
56 57 0
56 61 0
57 56 0
57 58 0
58 57 0
58 59 0
59 58 0
59 60 0
60 59 0
60 61 0
61 56 0
61 60 0
62 67 0
62 68 0
63 4 0
64 28 0
64 29 0
64 65 0
65 64 0
66 41 0
67 62 0
68 62 0
69 41 0
70 52 0
71 33 0
73 50 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 39707
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 5 32 38 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 5 60 62 0 0
AccumulatedOp: 4 32 35 0 0
AccumulatedOp: 5 32 38 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 41223
GraphStart
GraphDataStart
ID: 8
NumNodes: 74
NumEdges: 160
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 2 2 2 2 4 0 0 0 0 0 0 31 4 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 45 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
4 63 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
9 13 0
10 8 0
10 11 0
10 14 0
11 10 0
11 12 0
11 16 0
11 17 0
12 11 0
12 13 0
13 9 0
13 12 0
14 10 0
14 15 0
15 14 0
15 16 0
16 11 0
16 15 0
16 18 0
17 11 0
18 16 0
18 19 0
18 20 0
19 18 0
19 21 0
20 18 0
21 19 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
26 27 0
26 30 0
27 26 0
27 28 0
27 42 0
28 27 0
28 64 0
29 30 0
29 31 0
29 64 0
30 26 0
30 29 0
30 33 0
31 29 0
31 32 0
32 31 0
32 38 0
33 30 0
33 34 0
33 71 0
34 33 0
35 36 0
35 40 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
38 32 0
39 38 0
39 40 0
40 35 0
40 39 0
40 41 0
41 40 0
41 66 0
41 69 0
42 27 0
42 43 0
42 46 0
43 42 0
43 44 0
44 43 0
44 45 0
45 1 0
45 44 0
46 42 0
46 47 0
46 51 0
47 46 0
47 48 0
48 47 0
48 49 0
48 52 0
49 48 0
49 50 0
49 54 0
50 49 0
50 51 0
50 73 0
51 46 0
51 50 0
52 48 0
52 53 0
52 70 0
53 52 0
54 49 0
54 55 0
55 54 0
55 56 0
56 55 0
56 57 0
56 61 0
57 56 0
57 58 0
58 57 0
58 59 0
59 58 0
59 60 0
60 59 0
60 61 0
60 62 0
61 56 0
61 60 0
62 67 0
62 68 0
62 60 0
63 4 0
64 28 0
64 29 0
64 65 0
65 64 0
66 41 0
67 62 0
68 62 0
69 41 0
70 52 0
71 33 0
73 50 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 39707
TreeNodeGraphID: 11
Level: 8
SimplifiedLevel: 0
EditOperation: 4 40 41 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 5 59 62 0 0
AccumulatedOp: 5 38 41 0 0
AccumulatedOp: 4 40 41 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 35420
GraphStart
GraphDataStart
ID: 11
NumNodes: 74
NumEdges: 160
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 2 2 2 2 4 0 0 0 0 0 0 31 4 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 45 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
4 63 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
9 13 0
10 8 0
10 11 0
10 14 0
11 10 0
11 12 0
11 16 0
11 17 0
12 11 0
12 13 0
13 9 0
13 12 0
14 10 0
14 15 0
15 14 0
15 16 0
16 11 0
16 15 0
16 18 0
17 11 0
18 16 0
18 19 0
18 20 0
19 18 0
19 21 0
20 18 0
21 19 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
26 27 0
26 30 0
27 26 0
27 28 0
27 42 0
28 27 0
28 64 0
29 30 0
29 31 0
29 64 0
30 26 0
30 29 0
30 33 0
31 29 0
31 32 0
32 31 0
32 35 0
33 30 0
33 34 0
33 71 0
34 33 0
35 32 0
35 36 0
35 40 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
38 41 0
39 38 0
39 40 0
40 35 0
40 39 0
41 66 0
41 69 0
41 38 0
42 27 0
42 43 0
42 46 0
43 42 0
43 44 0
44 43 0
44 45 0
45 1 0
45 44 0
46 42 0
46 47 0
46 51 0
47 46 0
47 48 0
48 47 0
48 49 0
48 52 0
49 48 0
49 50 0
49 54 0
50 49 0
50 51 0
50 73 0
51 46 0
51 50 0
52 48 0
52 53 0
52 70 0
53 52 0
54 49 0
54 55 0
55 54 0
55 56 0
56 55 0
56 57 0
56 61 0
57 56 0
57 58 0
58 57 0
58 59 0
59 58 0
59 60 0
59 62 0
60 59 0
60 61 0
61 56 0
61 60 0
62 67 0
62 68 0
62 59 0
63 4 0
64 28 0
64 29 0
64 65 0
65 64 0
66 41 0
67 62 0
68 62 0
69 41 0
70 52 0
71 33 0
73 50 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 39707
TreeNodeGraphID: 13
Level: 4
SimplifiedLevel: 0
EditOperation: 5 50 72 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 72 0 31 4
AccumulatedOp: 5 50 72 0 0
ChildrenCount: 2
ChildIndices: 7 8
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 27411
GraphStart
GraphDataStart
ID: 13
NumNodes: 73
NumEdges: 160
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 2 2 2 2 4 0 0 0 0 0 0 4 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 45 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
4 63 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
9 13 0
10 8 0
10 11 0
10 14 0
11 10 0
11 12 0
11 16 0
11 17 0
12 11 0
12 13 0
13 9 0
13 12 0
14 10 0
14 15 0
15 14 0
15 16 0
16 11 0
16 15 0
16 18 0
17 11 0
18 16 0
18 19 0
18 20 0
19 18 0
19 21 0
20 18 0
21 19 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
26 27 0
26 30 0
27 26 0
27 28 0
27 42 0
28 27 0
28 64 0
29 30 0
29 31 0
29 64 0
30 26 0
30 29 0
30 33 0
31 29 0
31 32 0
32 31 0
32 35 0
33 30 0
33 34 0
33 71 0
34 33 0
35 32 0
35 36 0
35 40 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 35 0
40 39 0
40 41 0
41 40 0
41 66 0
41 69 0
42 27 0
42 43 0
42 46 0
43 42 0
43 44 0
44 43 0
44 45 0
45 1 0
45 44 0
46 42 0
46 47 0
46 51 0
47 46 0
47 48 0
48 47 0
48 49 0
48 52 0
49 48 0
49 50 0
49 54 0
50 49 0
50 51 0
50 72 0
51 46 0
51 50 0
52 48 0
52 53 0
52 70 0
53 52 0
54 49 0
54 55 0
55 54 0
55 56 0
56 55 0
56 57 0
56 61 0
57 56 0
57 58 0
58 57 0
58 59 0
59 58 0
59 60 0
60 59 0
60 61 0
61 56 0
61 60 0
61 62 0
62 61 0
62 67 0
62 68 0
63 4 0
64 28 0
64 29 0
64 65 0
65 64 0
66 41 0
67 62 0
68 62 0
69 41 0
70 52 0
71 33 0
72 50 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 39707
TreeNodeGraphID: 17
Level: 8
SimplifiedLevel: 0
EditOperation: 5 37 41 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 40 41 0 0
AccumulatedOp: 4 55 56 0 0
AccumulatedOp: 5 55 59 0 0
AccumulatedOp: 5 37 41 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 32367
GraphStart
GraphDataStart
ID: 17
NumNodes: 73
NumEdges: 160
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 2 2 2 2 4 0 0 0 0 0 0 4 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 45 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
4 63 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
9 13 0
10 8 0
10 11 0
10 14 0
11 10 0
11 12 0
11 16 0
11 17 0
12 11 0
12 13 0
13 9 0
13 12 0
14 10 0
14 15 0
15 14 0
15 16 0
16 11 0
16 15 0
16 18 0
17 11 0
18 16 0
18 19 0
18 20 0
19 18 0
19 21 0
20 18 0
21 19 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
26 27 0
26 30 0
27 26 0
27 28 0
27 42 0
28 27 0
28 64 0
29 30 0
29 31 0
29 64 0
30 26 0
30 29 0
30 33 0
31 29 0
31 32 0
32 31 0
32 35 0
33 30 0
33 34 0
33 71 0
34 33 0
35 32 0
35 36 0
35 40 0
36 35 0
36 37 0
37 36 0
37 38 0
37 41 0
38 37 0
38 39 0
39 38 0
39 40 0
40 35 0
40 39 0
41 66 0
41 69 0
41 37 0
42 27 0
42 43 0
42 46 0
43 42 0
43 44 0
44 43 0
44 45 0
45 1 0
45 44 0
46 42 0
46 47 0
46 51 0
47 46 0
47 48 0
48 47 0
48 49 0
48 52 0
49 48 0
49 50 0
49 54 0
50 49 0
50 51 0
50 72 0
51 46 0
51 50 0
52 48 0
52 53 0
52 70 0
53 52 0
54 49 0
54 55 0
55 54 0
55 59 0
56 57 0
56 61 0
57 56 0
57 58 0
58 57 0
58 59 0
59 58 0
59 60 0
59 55 0
60 59 0
60 61 0
61 56 0
61 60 0
61 62 0
62 61 0
62 67 0
62 68 0
63 4 0
64 28 0
64 29 0
64 65 0
65 64 0
66 41 0
67 62 0
68 62 0
69 41 0
70 52 0
71 33 0
72 50 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 39707
TreeNodeGraphID: 21
Level: 8
SimplifiedLevel: 0
EditOperation: 4 61 62 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 5 32 37 0 0
AccumulatedOp: 5 59 62 0 0
AccumulatedOp: 4 32 35 0 0
AccumulatedOp: 4 61 62 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21839
GraphStart
GraphDataStart
ID: 21
NumNodes: 73
NumEdges: 160
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 2 2 2 2 4 0 0 0 0 0 0 4 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 45 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
4 63 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
9 13 0
10 8 0
10 11 0
10 14 0
11 10 0
11 12 0
11 16 0
11 17 0
12 11 0
12 13 0
13 9 0
13 12 0
14 10 0
14 15 0
15 14 0
15 16 0
16 11 0
16 15 0
16 18 0
17 11 0
18 16 0
18 19 0
18 20 0
19 18 0
19 21 0
20 18 0
21 19 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
26 27 0
26 30 0
27 26 0
27 28 0
27 42 0
28 27 0
28 64 0
29 30 0
29 31 0
29 64 0
30 26 0
30 29 0
30 33 0
31 29 0
31 32 0
32 31 0
32 37 0
33 30 0
33 34 0
33 71 0
34 33 0
35 36 0
35 40 0
36 35 0
36 37 0
37 36 0
37 38 0
37 32 0
38 37 0
38 39 0
39 38 0
39 40 0
40 35 0
40 39 0
40 41 0
41 40 0
41 66 0
41 69 0
42 27 0
42 43 0
42 46 0
43 42 0
43 44 0
44 43 0
44 45 0
45 1 0
45 44 0
46 42 0
46 47 0
46 51 0
47 46 0
47 48 0
48 47 0
48 49 0
48 52 0
49 48 0
49 50 0
49 54 0
50 49 0
50 51 0
50 72 0
51 46 0
51 50 0
52 48 0
52 53 0
52 70 0
53 52 0
54 49 0
54 55 0
55 54 0
55 56 0
56 55 0
56 57 0
56 61 0
57 56 0
57 58 0
58 57 0
58 59 0
59 58 0
59 60 0
59 62 0
60 59 0
60 61 0
61 56 0
61 60 0
62 67 0
62 68 0
62 59 0
63 4 0
64 28 0
64 29 0
64 65 0
65 64 0
66 41 0
67 62 0
68 62 0
69 41 0
70 52 0
71 33 0
72 50 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 39707
TreeNodeGraphID: 27
Level: 6
SimplifiedLevel: 0
EditOperation: 5 55 58 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 2 73 0 0 4
AccumulatedOp: 5 38 41 0 0
AccumulatedOp: 4 40 41 0 0
AccumulatedOp: 4 55 56 0 0
AccumulatedOp: 5 50 73 0 0
AccumulatedOp: 5 55 58 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 954
GraphStart
GraphDataStart
ID: 27
NumNodes: 74
NumEdges: 160
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 0 2 2 2 2 2 2 6 2 2 2 2 2 2 2 2 2 2 2 0 0 2 2 2 2 2 2 2 6 2 2 4 0 0 0 0 0 0 31 4 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 45 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
4 63 0
5 0 0
5 4 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 10 0
9 4 0
9 8 0
9 13 0
10 8 0
10 11 0
10 14 0
11 10 0
11 12 0
11 16 0
11 17 0
12 11 0
12 13 0
13 9 0
13 12 0
14 10 0
14 15 0
15 14 0
15 16 0
16 11 0
16 15 0
16 18 0
17 11 0
18 16 0
18 19 0
18 20 0
19 18 0
19 21 0
20 18 0
21 19 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
26 27 0
26 30 0
27 26 0
27 28 0
27 42 0
28 27 0
28 64 0
29 30 0
29 31 0
29 64 0
30 26 0
30 29 0
30 33 0
31 29 0
31 32 0
32 31 0
32 35 0
33 30 0
33 34 0
33 71 0
34 33 0
35 32 0
35 36 0
35 40 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
38 41 0
39 38 0
39 40 0
40 35 0
40 39 0
41 66 0
41 69 0
41 38 0
42 27 0
42 43 0
42 46 0
43 42 0
43 44 0
44 43 0
44 45 0
45 1 0
45 44 0
46 42 0
46 47 0
46 51 0
47 46 0
47 48 0
48 47 0
48 49 0
48 52 0
49 48 0
49 50 0
49 54 0
50 49 0
50 51 0
50 73 0
51 46 0
51 50 0
52 48 0
52 53 0
52 70 0
53 52 0
54 49 0
54 55 0
55 54 0
55 58 0
56 57 0
56 61 0
57 56 0
57 58 0
58 57 0
58 59 0
58 55 0
59 58 0
59 60 0
60 59 0
60 61 0
61 56 0
61 60 0
61 62 0
62 61 0
62 67 0
62 68 0
63 4 0
64 28 0
64 29 0
64 65 0
65 64 0
66 41 0
67 62 0
68 62 0
69 41 0
70 52 0
71 33 0
73 50 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
