BEGIN_EPT
AnchorID: 11938  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 9  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 11938
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
22 27 0
22 38 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 40 0
26 25 0
26 27 0
27 22 0
27 26 0
28 20 0
29 20 0
30 31 0
30 34 0
30 35 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
33 39 0
34 30 0
34 33 0
35 20 0
35 30 0
36 5 0
36 14 0
37 21 0
38 21 0
38 22 0
39 33 0
40 25 0
40 41 0
40 42 0
41 40 0
42 40 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 11938
TreeNodeGraphID: 8
Level: 8
SimplifiedLevel: 0
EditOperation: 4 20 35 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 5 35 40 0 0
AccumulatedOp: 5 20 43 0 0
AccumulatedOp: 4 20 35 0 0
ChildrenCount: 1
ChildIndices: 4
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 31418
GraphStart
GraphDataStart
ID: 8
NumNodes: 44
NumEdges: 98
NodeLabels
2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 0 0 2 3 0 2 2 3 3 0 3 2 1 0 0 3 
Edges
0 1 0
0 5 0
0 10 0
1 0 0
1 2 0
1 13 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 36 0
6 3 0
6 7 0
6 21 0
7 6 0
7 8 0
8 7 0
8 9 0
9 4 0
9 8 0
10 0 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 1 0
13 12 0
14 15 0
14 19 0
14 36 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 20 0
18 17 0
18 19 0
19 14 0
19 18 0
20 17 0
20 28 0
20 29 0
20 43 0
21 6 0
21 37 0
21 38 0
22 23 0
22 27 0
22 38 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 40 0
26 25 0
26 27 0
27 22 0
27 26 0
28 20 0
29 20 0
30 31 0
30 34 0
30 35 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
33 39 0
34 30 0
34 33 0
35 30 0
35 40 0
36 5 0
36 14 0
37 21 0
38 21 0
38 22 0
39 33 0
40 25 0
40 41 0
40 42 0
40 35 0
41 40 0
42 40 0
43 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 11938
TreeNodeGraphID: 10
Level: 10
SimplifiedLevel: 0
EditOperation: 4 2 3 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 5 2 9 0 0
AccumulatedOp: 4 2 3 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21547
GraphStart
GraphDataStart
ID: 10
NumNodes: 44
NumEdges: 98
NodeLabels
2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 0 0 2 3 0 2 2 3 3 0 3 2 1 0 0 3 
Edges
0 1 0
0 5 0
0 10 0
1 0 0
1 2 0
1 13 0
2 1 0
2 9 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 36 0
6 3 0
6 7 0
6 21 0
7 6 0
7 8 0
8 7 0
8 9 0
9 4 0
9 8 0
9 2 0
10 0 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 1 0
13 12 0
14 15 0
14 19 0
14 36 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 20 0
18 17 0
18 19 0
19 14 0
19 18 0
20 17 0
20 28 0
20 29 0
20 43 0
21 6 0
21 37 0
21 38 0
22 23 0
22 27 0
22 38 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 40 0
26 25 0
26 27 0
27 22 0
27 26 0
28 20 0
29 20 0
30 31 0
30 34 0
30 35 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
33 39 0
34 30 0
34 33 0
35 30 0
35 40 0
36 5 0
36 14 0
37 21 0
38 21 0
38 22 0
39 33 0
40 25 0
40 41 0
40 42 0
40 35 0
41 40 0
42 40 0
43 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 11938
TreeNodeGraphID: 11
Level: 6
SimplifiedLevel: 0
EditOperation: 5 40 43 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 40 43 0 0
ChildrenCount: 1
ChildIndices: 6
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 6375
GraphStart
GraphDataStart
ID: 11
NumNodes: 44
NumEdges: 98
NodeLabels
2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 0 0 2 3 0 2 2 3 3 0 3 2 1 0 0 3 
Edges
0 1 0
0 5 0
0 10 0
1 0 0
1 2 0
1 13 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 36 0
6 3 0
6 7 0
6 21 0
7 6 0
7 8 0
8 7 0
8 9 0
9 4 0
9 8 0
10 0 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 1 0
13 12 0
14 15 0
14 19 0
14 36 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 20 0
18 17 0
18 19 0
19 14 0
19 18 0
20 17 0
20 28 0
20 29 0
20 35 0
21 6 0
21 37 0
21 38 0
22 23 0
22 27 0
22 38 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 40 0
26 25 0
26 27 0
27 22 0
27 26 0
28 20 0
29 20 0
30 31 0
30 34 0
30 35 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
33 39 0
34 30 0
34 33 0
35 20 0
35 30 0
36 5 0
36 14 0
37 21 0
38 21 0
38 22 0
39 33 0
40 25 0
40 41 0
40 42 0
40 43 0
41 40 0
42 40 0
43 40 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 11938
TreeNodeGraphID: 13
Level: 8
SimplifiedLevel: 0
EditOperation: 5 11 21 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 6 21 0 0
AccumulatedOp: 5 11 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22810
GraphStart
GraphDataStart
ID: 13
NumNodes: 44
NumEdges: 98
NodeLabels
2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 0 0 2 3 0 2 2 3 3 0 3 2 1 0 0 3 
Edges
0 1 0
0 5 0
0 10 0
1 0 0
1 2 0
1 13 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 36 0
6 3 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 4 0
9 8 0
10 0 0
10 11 0
11 10 0
11 12 0
11 21 0
12 11 0
12 13 0
13 1 0
13 12 0
14 15 0
14 19 0
14 36 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 20 0
18 17 0
18 19 0
19 14 0
19 18 0
20 17 0
20 28 0
20 29 0
20 35 0
21 37 0
21 38 0
21 11 0
22 23 0
22 27 0
22 38 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 40 0
26 25 0
26 27 0
27 22 0
27 26 0
28 20 0
29 20 0
30 31 0
30 34 0
30 35 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
33 39 0
34 30 0
34 33 0
35 20 0
35 30 0
36 5 0
36 14 0
37 21 0
38 21 0
38 22 0
39 33 0
40 25 0
40 41 0
40 42 0
40 43 0
41 40 0
42 40 0
43 40 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 11938
TreeNodeGraphID: 15
Level: 6
SimplifiedLevel: 0
EditOperation: 0 43 0 2 0
AccumulatedOpsCount: 2
AccumulatedOp: 5 40 43 0 0
AccumulatedOp: 0 43 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12129
GraphStart
GraphDataStart
ID: 15
NumNodes: 44
NumEdges: 98
NodeLabels
2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 0 0 2 3 0 2 2 3 3 0 3 2 1 0 0 0 
Edges
0 1 0
0 5 0
0 10 0
1 0 0
1 2 0
1 13 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 36 0
6 3 0
6 7 0
6 21 0
7 6 0
7 8 0
8 7 0
8 9 0
9 4 0
9 8 0
10 0 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 1 0
13 12 0
14 15 0
14 19 0
14 36 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 20 0
18 17 0
18 19 0
19 14 0
19 18 0
20 17 0
20 28 0
20 29 0
20 35 0
21 6 0
21 37 0
21 38 0
22 23 0
22 27 0
22 38 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 40 0
26 25 0
26 27 0
27 22 0
27 26 0
28 20 0
29 20 0
30 31 0
30 34 0
30 35 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
33 39 0
34 30 0
34 33 0
35 20 0
35 30 0
36 5 0
36 14 0
37 21 0
38 21 0
38 22 0
39 33 0
40 25 0
40 41 0
40 42 0
40 43 0
41 40 0
42 40 0
43 40 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 11938
TreeNodeGraphID: 20
Level: 5
SimplifiedLevel: 0
EditOperation: 4 40 42 0 0
AccumulatedOpsCount: 5
AccumulatedOp: 5 40 43 0 0
AccumulatedOp: 0 40 0 2 3
AccumulatedOp: 4 40 41 0 0
AccumulatedOp: 1 41 0 0 0
AccumulatedOp: 4 40 42 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 28811
GraphStart
GraphDataStart
ID: 20
NumNodes: 44
NumEdges: 98
NodeLabels
2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 1 2 2 2 2 2 2 2 0 0 2 3 0 2 2 3 3 0 3 2 3 0 2 2 
Edges
0 1 0
0 5 0
0 10 0
1 0 0
1 2 0
1 13 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 9 0
5 0 0
5 4 0
5 36 0
6 3 0
6 7 0
6 21 0
7 6 0
7 8 0
8 7 0
8 9 0
9 4 0
9 8 0
10 0 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
13 1 0
13 12 0
14 15 0
14 19 0
14 36 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 20 0
18 17 0
18 19 0
19 14 0
19 18 0
20 17 0
20 28 0
20 29 0
20 35 0
21 6 0
21 37 0
21 38 0
22 23 0
22 27 0
22 38 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 40 0
26 25 0
26 27 0
27 22 0
27 26 0
28 20 0
29 20 0
30 31 0
30 34 0
30 35 0
31 30 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
33 39 0
34 30 0
34 33 0
35 20 0
35 30 0
36 5 0
36 14 0
37 21 0
38 21 0
38 22 0
39 33 0
40 25 0
40 42 0
41 42 0
42 41 0
42 43 0
42 40 0
43 42 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
