BEGIN_EPT
AnchorID: 15773  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15773
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
18 10 0
19 4 0
19 5 0
23 24 0
24 23 0
24 25 0
24 26 0
25 24 0
26 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 15773
TreeNodeGraphID: 25
Level: 10
SimplifiedLevel: 0
EditOperation: 5 18 28 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 4 17 18 0 0
AccumulatedOp: 0 17 0 0 4
AccumulatedOp: 2 27 0 0 4
AccumulatedOp: 5 0 21 0 0
AccumulatedOp: 2 28 0 0 2
AccumulatedOp: 5 9 27 0 0
AccumulatedOp: 5 22 28 0 0
AccumulatedOp: 5 6 21 0 0
AccumulatedOp: 5 20 28 0 0
AccumulatedOp: 5 18 28 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17726
GraphStart
GraphDataStart
ID: 25
NumNodes: 29
NumEdges: 60
NodeLabels
36 0 2 3 3 2 2 2 2 2 2 3 2 2 2 2 2 4 2 2 0 0 0 0 2 0 2 4 2 
Edges
0 1 0
0 4 0
0 21 0
1 0 0
1 2 0
2 1 0
2 3 0
2 14 0
3 2 0
3 4 0
4 0 0
4 3 0
4 19 0
5 6 0
5 10 0
5 19 0
6 5 0
6 7 0
6 21 0
7 6 0
7 8 0
7 17 0
8 7 0
8 9 0
9 8 0
9 10 0
9 27 0
10 5 0
10 9 0
11 12 0
11 16 0
12 11 0
12 13 0
13 12 0
13 14 0
14 2 0
14 13 0
14 15 0
15 14 0
15 16 0
16 11 0
16 15 0
17 7 0
18 28 0
19 4 0
19 5 0
20 28 0
21 0 0
21 6 0
22 28 0
23 24 0
24 23 0
24 25 0
24 26 0
25 24 0
26 24 0
27 9 0
28 22 0
28 20 0
28 18 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
