BEGIN_EPT
AnchorID: 21792  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21792
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOp: 4 0 4 0 0
AccumulatedOp: 1 0 0 1 0
AccumulatedOp: 4 1 15 0 0
AccumulatedOp: 1 15 0 2 0
AccumulatedOp: 5 7 14 0 0
AccumulatedOp: 5 4 14 0 0
AccumulatedOp: 5 11 16 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 13329
GraphStart
GraphDataStart
ID: 25
NumNodes: 23
NumEdges: 48
NodeLabels
0 3 2 2 1 2 2 2 2 0 2 0 3 2 2 3 2 0 0 2 2 2 2 
Edges
0 1 0
1 0 0
1 2 0
2 1 0
2 3 0
2 5 0
3 2 0
3 9 0
3 13 0
4 5 0
4 8 0
5 2 0
5 4 0
5 6 0
6 5 0
6 7 0
6 13 0
7 6 0
7 8 0
8 4 0
8 7 0
9 3 0
10 11 0
10 12 0
10 14 0
11 10 0
12 10 0
12 13 0
13 12 0
13 6 0
13 3 0
14 15 0
14 10 0
15 14 0
15 16 0
16 15 0
16 17 0
16 18 0
17 16 0
18 16 0
18 19 0
19 18 0
19 20 0
19 21 0
19 22 0
20 19 0
21 19 0
22 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 21792
TreeNodeGraphID: 26
Level: 3
SimplifiedLevel: 0
EditOperation: 0 10 0 4 5
AccumulatedOpsCount: 1
AccumulatedOp: 0 10 0 4 5
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 32405
GraphStart
GraphDataStart
ID: 26
NumNodes: 25
NumEdges: 52
NodeLabels
1 2 3 2 2 1 2 3 2 2 5 2 0 0 2 2 2 3 2 0 0 2 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 15 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 0 0
4 3 0
4 10 0
5 6 0
5 9 0
6 3 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 11 0
9 5 0
9 8 0
10 4 0
11 8 0
11 12 0
11 13 0
12 11 0
13 11 0
13 14 0
14 13 0
15 1 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
21 20 0
21 22 0
21 23 0
21 24 0
22 21 0
23 21 0
24 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 21792
TreeNodeGraphID: 28
Level: 4
SimplifiedLevel: 0
EditOperation: 1 10 0 4 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 4 10 0 0
AccumulatedOp: 1 10 0 4 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 18012
GraphStart
GraphDataStart
ID: 28
NumNodes: 24
NumEdges: 50
NodeLabels
1 2 3 2 2 1 2 3 2 2 2 0 0 2 2 2 3 2 0 0 2 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 14 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 0 0
4 3 0
5 6 0
5 9 0
6 3 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 10 0
9 5 0
9 8 0
10 8 0
10 11 0
10 12 0
11 10 0
12 10 0
12 13 0
13 12 0
14 1 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 19 0
18 17 0
19 17 0
19 20 0
20 19 0
20 21 0
20 22 0
20 23 0
21 20 0
22 20 0
23 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 21792
TreeNodeGraphID: 40
Level: 12
SimplifiedLevel: 0
EditOperation: 5 9 26 0 0
AccumulatedOpsCount: 12
AccumulatedOp: 4 4 10 0 0
AccumulatedOp: 0 5 0 1 0
AccumulatedOp: 0 10 0 4 2
AccumulatedOp: 0 8 0 2 0
AccumulatedOp: 2 26 0 0 2
AccumulatedOp: 4 7 8 0 0
AccumulatedOp: 0 13 0 0 3
AccumulatedOp: 0 25 0 4 2
AccumulatedOp: 4 5 9 0 0
AccumulatedOp: 5 14 15 0 0
AccumulatedOp: 5 9 10 0 0
AccumulatedOp: 5 9 26 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 1592
GraphStart
GraphDataStart
ID: 40
NumNodes: 27
NumEdges: 54
NodeLabels
1 2 3 2 2 0 2 3 0 2 2 2 0 3 2 2 2 3 2 0 0 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 15 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 0 0
4 3 0
5 6 0
6 3 0
6 5 0
6 7 0
7 6 0
8 9 0
8 11 0
9 8 0
9 25 0
9 10 0
9 26 0
10 9 0
11 8 0
11 12 0
11 13 0
12 11 0
13 11 0
13 14 0
14 13 0
14 15 0
15 1 0
15 16 0
15 14 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
21 20 0
21 22 0
21 23 0
21 24 0
22 21 0
23 21 0
24 21 0
25 9 0
26 9 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
