BEGIN_EPT
AnchorID: 40019  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 40019
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOp: 5 8 29 0 0
AccumulatedOp: 5 19 30 0 0
AccumulatedOp: 5 7 8 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 726
GraphStart
GraphDataStart
ID: 23
NumNodes: 32
NumEdges: 70
NodeLabels
2 2 11 0 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 
Edges
0 1 0
0 6 0
1 0 0
1 12 0
1 31 0
2 3 0
2 4 0
2 5 0
2 28 0
3 2 0
4 2 0
5 2 0
6 7 0
6 0 0
7 6 0
7 8 0
8 9 0
8 29 0
8 7 0
9 8 0
10 11 0
10 18 0
11 10 0
11 12 0
11 15 0
11 27 0
12 1 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 11 0
15 14 0
15 16 0
16 15 0
16 17 0
16 26 0
17 16 0
17 18 0
17 19 0
18 10 0
18 17 0
19 17 0
19 20 0
19 24 0
19 30 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
22 28 0
23 22 0
23 24 0
24 19 0
24 23 0
24 25 0
25 24 0
25 26 0
26 16 0
26 25 0
27 11 0
28 22 0
28 2 0
29 8 0
30 19 0
31 1 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 40019
TreeNodeGraphID: 38
Level: 15
SimplifiedLevel: 0
EditOperation: 5 5 27 0 0
AccumulatedOpsCount: 15
AccumulatedOp: 0 2 0 11 2
AccumulatedOp: 0 3 0 0 2
AccumulatedOp: 4 11 27 0 0
AccumulatedOp: 0 12 0 2 11
AccumulatedOp: 5 1 9 0 0
AccumulatedOp: 5 12 20 0 0
AccumulatedOp: 4 24 25 0 0
AccumulatedOp: 0 26 0 2 0
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 2 30 0 0 0
AccumulatedOp: 4 2 4 0 0
AccumulatedOp: 4 17 19 0 0
AccumulatedOp: 5 4 14 0 0
AccumulatedOp: 5 14 30 0 0
AccumulatedOp: 5 5 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 190
GraphStart
GraphDataStart
ID: 38
NumNodes: 31
NumEdges: 66
NodeLabels
2 2 2 2 0 0 2 2 2 2 2 2 11 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 0 2 0 
Edges
0 1 0
0 2 0
1 0 0
1 12 0
1 9 0
2 0 0
2 3 0
2 5 0
3 2 0
3 8 0
4 6 0
4 14 0
5 2 0
5 27 0
6 4 0
6 7 0
7 6 0
8 3 0
8 9 0
9 8 0
9 1 0
10 11 0
10 18 0
11 10 0
11 12 0
11 15 0
12 1 0
12 11 0
12 13 0
12 20 0
13 12 0
13 14 0
14 13 0
14 4 0
14 30 0
15 11 0
15 16 0
16 15 0
16 17 0
16 26 0
17 16 0
17 18 0
18 10 0
18 17 0
19 20 0
19 24 0
20 19 0
20 21 0
20 12 0
21 20 0
21 22 0
22 21 0
22 23 0
22 28 0
23 22 0
23 24 0
24 19 0
24 23 0
25 26 0
26 16 0
26 25 0
27 5 0
28 22 0
28 29 0
29 28 0
30 14 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
