BEGIN_EPT
AnchorID: 32333  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 12  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 32333
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
NumNodes: 20
NumEdges: 42
NodeLabels
2 2 0 2 11 2 2 0 0 0 2 1 2 2 2 2 2 2 2 3 
Edges
0 1 0
0 11 0
1 0 0
1 3 0
2 4 0
3 1 0
3 5 0
4 2 0
4 7 0
4 9 0
4 12 0
5 3 0
5 10 0
5 11 0
6 12 0
6 13 0
7 4 0
7 15 0
8 16 0
9 4 0
9 17 0
10 5 0
10 12 0
10 19 0
11 5 0
11 0 0
12 6 0
12 10 0
12 4 0
13 6 0
13 16 0
14 17 0
15 7 0
15 18 0
16 8 0
16 13 0
16 19 0
17 9 0
17 14 0
18 15 0
19 16 0
19 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 32333
TreeNodeGraphID: 23
Level: 14
SimplifiedLevel: 0
EditOperation: 5 16 20 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 5 7 10 0 0
AccumulatedOp: 2 20 0 0 2
AccumulatedOp: 0 7 0 0 2
AccumulatedOp: 4 8 16 0 0
AccumulatedOp: 0 11 0 2 0
AccumulatedOp: 4 1 3 0 0
AccumulatedOp: 4 5 10 0 0
AccumulatedOp: 5 12 19 0 0
AccumulatedOp: 5 16 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 29668
GraphStart
GraphDataStart
ID: 23
NumNodes: 21
NumEdges: 42
NodeLabels
2 2 0 2 11 2 2 2 0 0 2 0 2 2 2 2 2 2 0 0 2 
Edges
0 1 0
1 0 0
1 2 0
2 1 0
2 4 0
3 5 0
4 2 0
4 7 0
4 8 0
4 9 0
5 3 0
5 11 0
6 12 0
6 13 0
7 4 0
7 15 0
7 10 0
8 4 0
9 4 0
9 17 0
10 12 0
10 7 0
11 5 0
11 15 0
12 6 0
12 10 0
12 19 0
13 6 0
13 16 0
14 17 0
15 7 0
15 11 0
15 18 0
16 13 0
16 19 0
16 20 0
17 9 0
17 14 0
18 15 0
19 16 0
19 12 0
20 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 32333
TreeNodeGraphID: 36
Level: 16
SimplifiedLevel: 0
EditOperation: 1 18 0 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 11 15 0 0
AccumulatedOp: 0 4 0 32 13
AccumulatedOp: 0 19 0 0 2
AccumulatedOp: 5 0 15 0 0
AccumulatedOp: 4 5 11 0 0
AccumulatedOp: 4 6 12 0 0
AccumulatedOp: 5 11 13 0 0
AccumulatedOp: 4 5 10 0 0
AccumulatedOp: 5 17 19 0 0
AccumulatedOp: 4 6 13 0 0
AccumulatedOp: 5 10 15 0 0
AccumulatedOp: 4 15 18 0 0
AccumulatedOp: 1 18 0 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 30746
GraphStart
GraphDataStart
ID: 36
NumNodes: 19
NumEdges: 40
NodeLabels
2 2 0 2 13 2 2 0 0 0 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 15 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
3 1 0
3 5 0
4 2 0
4 7 0
4 8 0
4 9 0
5 3 0
6 14 0
7 4 0
7 15 0
8 4 0
8 16 0
9 4 0
9 17 0
10 12 0
10 15 0
11 13 0
12 10 0
13 16 0
13 11 0
14 6 0
14 17 0
15 7 0
15 0 0
15 10 0
16 8 0
16 13 0
16 18 0
17 9 0
17 14 0
17 18 0
18 16 0
18 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 32333
TreeNodeGraphID: 51
Level: 16
SimplifiedLevel: 0
EditOperation: 5 0 11 0 0
AccumulatedOpsCount: 15
AccumulatedOp: 4 6 14 0 0
AccumulatedOp: 0 4 0 32 11
AccumulatedOp: 2 20 0 0 1
AccumulatedOp: 4 3 5 0 0
AccumulatedOp: 4 4 8 0 0
AccumulatedOp: 0 12 0 2 3
AccumulatedOp: 2 21 0 0 2
AccumulatedOp: 0 18 0 0 2
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 4 7 15 0 0
AccumulatedOp: 5 4 13 0 0
AccumulatedOp: 5 19 21 0 0
AccumulatedOp: 5 12 18 0 0
AccumulatedOp: 5 10 20 0 0
AccumulatedOp: 5 0 11 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 38001
GraphStart
GraphDataStart
ID: 51
NumNodes: 22
NumEdges: 44
NodeLabels
0 2 0 2 11 3 2 0 0 0 2 2 3 2 2 2 2 2 2 0 1 2 
Edges
0 11 0
1 2 0
1 3 0
2 1 0
2 4 0
3 1 0
4 2 0
4 7 0
4 9 0
4 13 0
5 10 0
5 11 0
6 12 0
6 13 0
7 4 0
8 16 0
9 4 0
9 17 0
10 5 0
10 12 0
10 20 0
11 5 0
11 15 0
11 0 0
12 6 0
12 10 0
12 18 0
13 6 0
13 16 0
13 4 0
14 17 0
15 11 0
15 18 0
16 8 0
16 13 0
16 19 0
17 9 0
17 14 0
18 15 0
18 12 0
19 16 0
19 21 0
20 10 0
21 19 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 32333
TreeNodeGraphID: 53
Level: 2
SimplifiedLevel: 0
EditOperation: 5 17 20 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 2 20 0 0 0
AccumulatedOp: 5 17 20 0 0
ChildrenCount: 3
ChildIndices: 9 10 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 53
NumNodes: 21
NumEdges: 46
NodeLabels
0 2 0 2 32 3 3 0 0 0 2 2 2 2 2 2 2 2 0 0 0 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
3 1 0
3 5 0
4 2 0
4 7 0
4 8 0
4 9 0
5 3 0
5 10 0
5 11 0
6 12 0
6 13 0
6 14 0
7 4 0
7 15 0
8 4 0
8 16 0
9 4 0
9 17 0
10 5 0
10 12 0
11 5 0
11 15 0
12 6 0
12 10 0
13 6 0
13 16 0
14 6 0
14 17 0
15 7 0
15 11 0
15 18 0
16 8 0
16 13 0
16 19 0
17 9 0
17 14 0
17 20 0
18 15 0
19 16 0
20 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 32333
TreeNodeGraphID: 54
Level: 3
SimplifiedLevel: 0
EditOperation: 0 4 0 32 47
AccumulatedOpsCount: 1
AccumulatedOp: 0 4 0 32 47
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 8014
GraphStart
GraphDataStart
ID: 54
NumNodes: 21
NumEdges: 46
NodeLabels
0 2 0 2 47 3 3 0 0 0 2 2 2 2 2 2 2 2 0 0 0 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
3 1 0
3 5 0
4 2 0
4 7 0
4 8 0
4 9 0
5 3 0
5 10 0
5 11 0
6 12 0
6 13 0
6 14 0
7 4 0
7 15 0
8 4 0
8 16 0
9 4 0
9 17 0
10 5 0
10 12 0
11 5 0
11 15 0
12 6 0
12 10 0
13 6 0
13 16 0
14 6 0
14 17 0
15 7 0
15 11 0
15 18 0
16 8 0
16 13 0
16 19 0
17 9 0
17 14 0
17 20 0
18 15 0
19 16 0
20 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 32333
TreeNodeGraphID: 55
Level: 3
SimplifiedLevel: 0
EditOperation: 0 4 0 32 27
AccumulatedOpsCount: 1
AccumulatedOp: 0 4 0 32 27
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 22505
GraphStart
GraphDataStart
ID: 55
NumNodes: 21
NumEdges: 46
NodeLabels
0 2 0 2 27 3 3 0 0 0 2 2 2 2 2 2 2 2 0 0 0 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
3 1 0
3 5 0
4 2 0
4 7 0
4 8 0
4 9 0
5 3 0
5 10 0
5 11 0
6 12 0
6 13 0
6 14 0
7 4 0
7 15 0
8 4 0
8 16 0
9 4 0
9 17 0
10 5 0
10 12 0
11 5 0
11 15 0
12 6 0
12 10 0
13 6 0
13 16 0
14 6 0
14 17 0
15 7 0
15 11 0
15 18 0
16 8 0
16 13 0
16 19 0
17 9 0
17 14 0
17 20 0
18 15 0
19 16 0
20 17 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 32333
TreeNodeGraphID: 56
Level: 3
SimplifiedLevel: 0
EditOperation: 0 4 0 32 13
AccumulatedOpsCount: 1
AccumulatedOp: 0 4 0 32 13
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 25042
GraphStart
GraphDataStart
ID: 56
NumNodes: 21
NumEdges: 46
NodeLabels
0 2 0 2 13 3 3 0 0 0 2 2 2 2 2 2 2 2 0 0 0 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
3 1 0
3 5 0
4 2 0
4 7 0
4 8 0
4 9 0
5 3 0
5 10 0
5 11 0
6 12 0
6 13 0
6 14 0
7 4 0
7 15 0
8 4 0
8 16 0
9 4 0
9 17 0
10 5 0
10 12 0
11 5 0
11 15 0
12 6 0
12 10 0
13 6 0
13 16 0
14 6 0
14 17 0
15 7 0
15 11 0
15 18 0
16 8 0
16 13 0
16 19 0
17 9 0
17 14 0
17 20 0
18 15 0
19 16 0
20 17 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
