BEGIN_EPT
AnchorID: 17004  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17004
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
0 2 0
0 3 0
0 15 0
1 0 0
1 5 0
1 13 0
1 11 0
2 0 0
3 0 0
4 6 0
4 7 0
5 1 0
5 25 0
6 4 0
6 8 0
7 4 0
7 9 0
8 6 0
8 10 0
9 7 0
9 10 0
10 8 0
10 9 0
10 11 0
11 10 0
11 12 0
11 1 0
12 11 0
12 14 0
12 15 0
13 16 0
13 1 0
14 12 0
15 12 0
15 0 0
16 13 0
16 17 0
16 18 0
17 16 0
17 19 0
17 25 0
18 16 0
18 20 0
19 17 0
19 21 0
20 18 0
20 21 0
20 23 0
21 19 0
21 20 0
21 22 0
22 21 0
22 24 0
23 26 0
23 20 0
24 22 0
24 26 0
25 17 0
25 5 0
26 23 0
26 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 17004
TreeNodeGraphID: 41
Level: 16
SimplifiedLevel: 0
EditOperation: 5 4 21 0 0
AccumulatedOpsCount: 16
AccumulatedOp: 4 10 11 0 0
AccumulatedOp: 0 12 0 11 1
AccumulatedOp: 0 20 0 2 0
AccumulatedOp: 0 14 0 1 3
AccumulatedOp: 5 14 25 0 0
AccumulatedOp: 5 5 18 0 0
AccumulatedOp: 4 19 21 0 0
AccumulatedOp: 4 0 4 0 0
AccumulatedOp: 4 16 17 0 0
AccumulatedOp: 4 21 22 0 0
AccumulatedOp: 4 12 15 0 0
AccumulatedOp: 1 15 0 1 0
AccumulatedOp: 5 17 26 0 0
AccumulatedOp: 5 19 24 0 0
AccumulatedOp: 5 5 14 0 0
AccumulatedOp: 5 4 21 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 7005
GraphStart
GraphDataStart
ID: 41
NumNodes: 26
NumEdges: 56
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 0 1 0 3 2 2 2 2 0 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
1 5 0
2 0 0
3 0 0
4 6 0
4 7 0
4 20 0
5 1 0
5 17 0
5 14 0
6 4 0
6 8 0
7 4 0
7 9 0
8 6 0
8 10 0
9 7 0
9 10 0
10 8 0
10 9 0
11 12 0
12 11 0
12 13 0
12 14 0
13 12 0
13 15 0
14 12 0
14 24 0
14 5 0
15 13 0
15 17 0
16 18 0
16 25 0
17 15 0
17 19 0
17 5 0
18 16 0
18 23 0
19 17 0
19 20 0
20 19 0
20 4 0
21 22 0
21 23 0
21 24 0
22 21 0
22 25 0
23 21 0
23 18 0
24 21 0
24 14 0
25 22 0
25 16 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
