BEGIN_EPT
AnchorID: 41837  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 12  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 41837
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOp: 0 6 0 2 0
AccumulatedOp: 4 2 6 0 0
AccumulatedOp: 0 20 0 5 3
AccumulatedOp: 4 3 4 0 0
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 5 2 11 0 0
AccumulatedOp: 5 9 17 0 0
AccumulatedOp: 5 7 16 0 0
AccumulatedOp: 5 7 20 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 29245
GraphStart
GraphDataStart
ID: 47
NumNodes: 21
NumEdges: 48
NodeLabels
2 2 2 2 0 2 0 2 2 2 2 3 2 2 2 2 2 2 2 3 3 
Edges
0 1 0
0 19 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 11 0
3 2 0
3 8 0
4 5 0
5 1 0
5 4 0
5 9 0
6 7 0
7 6 0
7 16 0
7 20 0
8 3 0
8 19 0
9 5 0
9 10 0
9 17 0
10 9 0
10 11 0
10 14 0
11 10 0
11 2 0
12 13 0
12 18 0
13 12 0
13 14 0
13 16 0
14 10 0
14 13 0
14 15 0
15 14 0
16 13 0
16 17 0
16 7 0
17 16 0
17 9 0
18 12 0
18 20 0
19 8 0
19 0 0
20 18 0
20 7 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 9
AnchorID: 41837
TreeNodeGraphID: 56
Level: 11
SimplifiedLevel: 0
EditOperation: 4 12 13 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 5 5 16 0 0
AccumulatedOp: 0 7 0 2 0
AccumulatedOp: 4 1 5 0 0
AccumulatedOp: 0 15 0 2 4
AccumulatedOp: 5 6 9 0 0
AccumulatedOp: 0 17 0 2 4
AccumulatedOp: 0 19 0 5 2
AccumulatedOp: 0 20 0 5 2
AccumulatedOp: 4 12 13 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 4054
GraphStart
GraphDataStart
ID: 56
NumNodes: 21
NumEdges: 46
NodeLabels
2 2 2 2 3 2 2 0 2 2 2 3 2 2 2 4 2 4 2 2 2 
Edges
0 1 0
0 19 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
5 4 0
5 9 0
5 16 0
6 2 0
6 7 0
6 9 0
7 6 0
8 3 0
8 19 0
9 5 0
9 10 0
9 6 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
12 11 0
12 18 0
13 14 0
13 16 0
14 10 0
14 13 0
14 15 0
15 14 0
16 13 0
16 17 0
16 5 0
17 16 0
18 12 0
18 20 0
19 8 0
19 0 0
20 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 10
AnchorID: 41837
TreeNodeGraphID: 69
Level: 14
SimplifiedLevel: 0
EditOperation: 5 17 18 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 18 20 0 0
AccumulatedOp: 0 4 0 3 0
AccumulatedOp: 0 5 0 2 3
AccumulatedOp: 0 19 0 5 0
AccumulatedOp: 1 20 0 5 0
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 4 14 15 0 0
AccumulatedOp: 4 3 8 0 0
AccumulatedOp: 5 2 15 0 0
AccumulatedOp: 4 10 14 0 0
AccumulatedOp: 5 8 13 0 0
AccumulatedOp: 5 0 7 0 0
AccumulatedOp: 5 17 18 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 27281
GraphStart
GraphDataStart
ID: 69
NumNodes: 20
NumEdges: 42
NodeLabels
2 2 2 2 0 3 2 2 2 2 2 3 2 2 2 2 2 2 2 0 
Edges
0 1 0
0 7 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 6 0
2 15 0
3 2 0
3 4 0
4 3 0
5 1 0
5 9 0
6 2 0
6 7 0
7 6 0
7 0 0
8 19 0
8 13 0
9 5 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 18 0
13 12 0
13 14 0
13 16 0
13 8 0
14 13 0
15 2 0
16 13 0
16 17 0
17 16 0
17 18 0
18 12 0
18 17 0
19 8 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 11
AnchorID: 41837
TreeNodeGraphID: 83
Level: 14
SimplifiedLevel: 0
EditOperation: 5 7 19 0 0
AccumulatedOpsCount: 14
AccumulatedOp: 4 10 11 0 0
AccumulatedOp: 0 0 0 2 0
AccumulatedOp: 0 19 0 5 2
AccumulatedOp: 0 21 0 5 4
AccumulatedOp: 5 5 12 0 0
AccumulatedOp: 5 11 18 0 0
AccumulatedOp: 0 20 0 5 0
AccumulatedOp: 4 1 5 0 0
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 5 19 21 0 0
AccumulatedOp: 5 1 9 0 0
AccumulatedOp: 4 16 17 0 0
AccumulatedOp: 1 17 0 2 0
AccumulatedOp: 5 7 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 35627
GraphStart
GraphDataStart
ID: 83
NumNodes: 21
NumEdges: 46
NodeLabels
0 2 2 2 3 2 2 2 2 2 2 3 2 2 2 2 2 2 2 0 4 
Edges
0 1 0
1 0 0
1 2 0
1 9 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
5 4 0
5 9 0
5 12 0
6 2 0
6 7 0
7 6 0
7 18 0
8 3 0
8 18 0
9 5 0
9 10 0
9 1 0
10 9 0
10 14 0
11 17 0
12 13 0
12 17 0
12 5 0
13 12 0
13 14 0
13 16 0
14 10 0
14 13 0
14 15 0
15 14 0
16 13 0
17 12 0
17 19 0
17 11 0
18 8 0
18 20 0
18 7 0
19 17 0
20 18 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
