BEGIN_EPT
AnchorID: 30571  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 30571
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
AccumulatedOp: 5 30 41 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 39072
GraphStart
GraphDataStart
ID: 4
NumNodes: 48
NumEdges: 102
NodeLabels
2 2 2 2 2 2 2 0 2 2 2 0 2 2 2 2 3 2 0 2 3 2 0 2 2 3 2 3 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 0 2 2 0 0 
Edges
0 1 0
0 5 0
0 20 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 10 0
5 0 0
5 4 0
6 3 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
8 12 0
9 8 0
9 10 0
9 15 0
10 4 0
10 9 0
10 11 0
11 10 0
12 8 0
12 13 0
13 12 0
13 14 0
13 16 0
14 13 0
14 15 0
15 9 0
15 14 0
16 13 0
16 17 0
17 16 0
17 18 0
17 19 0
18 17 0
19 17 0
19 26 0
20 0 0
20 21 0
21 20 0
21 22 0
21 23 0
22 21 0
23 21 0
23 24 0
24 23 0
24 25 0
25 24 0
25 36 0
25 40 0
26 19 0
26 27 0
27 26 0
27 28 0
27 32 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
30 41 0
31 30 0
31 32 0
32 27 0
32 31 0
33 34 0
33 38 0
34 33 0
34 35 0
35 34 0
36 25 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
38 33 0
39 38 0
39 40 0
40 25 0
40 39 0
41 42 0
41 30 0
42 41 0
42 43 0
43 42 0
44 45 0
45 44 0
45 46 0
45 47 0
46 45 0
47 45 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 30571
TreeNodeGraphID: 10
Level: 6
SimplifiedLevel: 0
EditOperation: 1 43 0 0 0
AccumulatedOpsCount: 6
AccumulatedOp: 4 42 43 0 0
AccumulatedOp: 4 34 35 0 0
AccumulatedOp: 0 34 0 2 0
AccumulatedOp: 0 42 0 2 0
AccumulatedOp: 1 35 0 0 0
AccumulatedOp: 1 43 0 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 19428
GraphStart
GraphDataStart
ID: 10
NumNodes: 46
NumEdges: 98
NodeLabels
2 2 2 2 2 2 2 0 2 2 2 0 2 2 2 2 3 2 0 2 3 2 0 2 2 3 2 3 2 2 2 2 2 2 0 2 2 2 2 2 2 0 2 2 0 0 
Edges
0 1 0
0 5 0
0 20 0
1 0 0
1 2 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 3 0
4 5 0
4 10 0
5 0 0
5 4 0
6 3 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
8 12 0
9 8 0
9 10 0
9 15 0
10 4 0
10 9 0
10 11 0
11 10 0
12 8 0
12 13 0
13 12 0
13 14 0
13 16 0
14 13 0
14 15 0
15 9 0
15 14 0
16 13 0
16 17 0
17 16 0
17 18 0
17 19 0
18 17 0
19 17 0
19 26 0
20 0 0
20 21 0
21 20 0
21 22 0
21 23 0
22 21 0
23 21 0
23 24 0
24 23 0
24 25 0
25 24 0
25 35 0
25 39 0
26 19 0
26 27 0
27 26 0
27 28 0
27 32 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 30 0
31 32 0
32 27 0
32 31 0
32 33 0
33 32 0
33 34 0
34 33 0
35 25 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 25 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
42 43 0
43 42 0
43 44 0
43 45 0
44 43 0
45 43 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
